 0.17166376E-14  0.32482102E-14  0.27934863E-14  0.32590484E-14  0.15890955E-14  0.89013464E-15  0.22916411E-14  0.29074453E-14  0.47957138E-14  0.12621161E-14
 0.51734668E-14  0.56529556E-14  0.49716095E-14  0.72793596E-14  0.65336289E-15  0.51909763E+00  0.87262887E+00  0.10214368E+01 -0.29594133E-14 -0.24614221E-14
 0.18229401E-14  0.61809558E+00  0.87174845E+00  0.41660655E+00  0.13429014E+00  0.16464949E+00  0.49061581E+00  0.46757913E+00  0.60901409E+00  0.38388866E+00
 0.72804111E+00  0.77598584E+00  0.93977046E+00  0.99780548E+00  0.51825869E+00  0.74795765E+00  0.11026764E+00  0.13733773E+00  0.20147157E+00  0.15336448E+00
 0.12242319E+00  0.25403655E+01  0.23962340E+01  0.24722943E+01  0.21826096E+01  0.23713655E+01  0.21012361E+01  0.19980865E+01  0.18474835E+01  0.16197431E+01
 0.14106354E+01  0.13711517E+01  0.98452944E+00  0.44302928E+00  0.28505641E+00  0.33079752E+00  0.46283513E+00  0.55249417E+00 -0.48210445E+00  0.99542522E+00
 0.18544367E+00  0.12131497E+00  0.12597665E+00  0.55274528E-01  0.96296990E+00  0.66825211E+00 -0.25753941E-01 -0.51704377E-01  0.10477309E+01  0.85347480E+00
 0.38243562E+00  0.19698040E+00  0.45737289E-01
 0.49959984E-01  0.49909920E-01  0.49839742E-01  0.16454482E+00  0.15535766E+00  0.15806328E+00  0.15538339E+00  0.16068292E+00  0.15679286E+00  0.14628738E+00
 0.15355454E+00  0.14831048E+00  0.15036954E+00  0.15264010E+00  0.13955286E+00  0.81991822E-01  0.87322682E-01  0.10882430E+00  0.68961874E-01  0.75647578E-01
 0.75208098E-01  0.21180712E+00  0.27547222E+00  0.19177315E+00  0.18994212E+00  0.18453251E+00  0.16782853E+00  0.19606425E+00  0.22174175E+00  0.18600281E+00
 0.18870424E+00  0.17965224E+00  0.23026694E+00  0.24827015E+00  0.11656268E+00  0.99274874E-01  0.42066547E+00  0.51596540E+00  0.26176305E-01  0.38301703E-01
 0.41155513E-01  0.22398986E+00  0.17298606E+00  0.16220291E+00  0.19582260E+00  0.24224092E+00  0.25335452E+00  0.20043501E+00  0.19733447E+00  0.20186068E+00
 0.21947592E+00  0.30010816E+00  0.24632947E+00  0.86081401E-01  0.87128580E-01  0.10690454E+00  0.60009144E-01  0.87763898E-01  0.36644568E+01  0.36935201E+00
 0.14424418E+00  0.38049603E+00  0.41863509E-01  0.52845672E-01  0.27435386E+00  0.15117270E+00  0.31727348E-01  0.89917392E-01  0.36656802E+01  0.17244710E+00
 0.11672580E+00  0.14859357E+00  0.14276753E+00
 0.69000000E+02 -0.30257355E+04  0.86736433E+00 -0.29197964E+04  0.95540612E+00  0.61894710E+04  0.63692278E+04  0.61513084E+04  0.21432097E+03  0.18300000E+03
 0.56313197E-01  0.98860220E+00  0.88629889E+00  0.86952332E+00  0.41370622E-01  0.00000000E+00  0.62701670E-01  0.72421567E+00  0.77981992E-01  0.37535234E-04
