 0.19250088E-14 -0.15228014E-14 -0.10632684E-14 -0.20919888E-14 -0.10294611E-14 -0.11742877E-14  0.17788595E-15 -0.26452989E-14 -0.26783254E-14 -0.56143533E-14
-0.14144246E-14 -0.19334732E-14  0.64320260E-14 -0.15796074E-14 -0.12304090E-14  0.58922935E+00  0.81172878E+00  0.11090158E+01 -0.54633396E-14 -0.99300866E-14
-0.56104904E-13  0.10069479E+01  0.11109748E+01  0.34800798E+00  0.31319842E+00  0.96302722E-02  0.24927837E+00  0.29907832E+00  0.62820637E+00  0.50343978E+00
 0.80487287E+00  0.67049623E+00  0.10605419E+01  0.92916656E+00  0.68113983E+00  0.12544643E+01  0.41071096E+00  0.74690795E+00  0.17299394E+00  0.16212520E+00
 0.17848721E+00  0.24505703E+01  0.24933970E+01  0.25942874E+01  0.23589230E+01  0.24227867E+01  0.20050237E+01  0.20885093E+01  0.16689382E+01  0.16709138E+01
 0.12531543E+01  0.15600502E+01  0.10573362E+01  0.43245858E+00  0.47746354E+00  0.51249516E+00  0.46586815E+00  0.47352293E+00  0.29556876E+00  0.27010453E+00
 0.20049119E+00 -0.20988508E+00  0.71115039E-01  0.13899226E+00  0.11437796E+01  0.33389774E+00  0.13416223E-01 -0.78119755E-01  0.29317611E+00  0.41808444E+00
 0.11139882E+00  0.33161524E+00 -0.92576653E-01
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.16090681E+00  0.16141871E+00  0.16107142E+00  0.15588458E+00  0.15890563E+00  0.15672907E+00  0.15422063E+00
 0.15523852E+00  0.14782083E+00  0.15936123E+00  0.15960890E+00  0.14836104E+00  0.79147294E-01  0.10655486E+00  0.96466310E-01  0.71785912E-01  0.79817228E-01
 0.76729797E-01  0.30661100E+00  0.41739216E+00  0.17909138E+00  0.15970081E+00  0.18170038E+00  0.17755388E+00  0.17654458E+00  0.14939307E+00  0.17451002E+00
 0.16462025E+00  0.19236632E+00  0.15455034E+00  0.16748340E+00  0.16320379E+00  0.34755269E+00  0.37507299E+00  0.51356667E+00  0.33625811E-01  0.38223725E-01
 0.33659093E-01  0.20337605E+00  0.18033184E+00  0.17083691E+00  0.17450158E+00  0.19378470E+00  0.24360995E+00  0.21990688E+00  0.28341049E+00  0.24890308E+00
 0.27059948E+00  0.24134402E+00  0.21537198E+00  0.10104214E+00  0.17985612E+00  0.11605351E+00  0.66199340E-01  0.12651461E+00  0.19413729E+00  0.52975160E+00
 0.10615382E+00  0.17565456E+00  0.33679165E-01  0.55419691E-01  0.26540333E+00  0.14334206E+00  0.30574985E-01  0.10401364E+00  0.20278259E+00  0.14575590E+00
 0.21235366E+00  0.15669881E+00  0.80254763E-01
 0.69000000E+02 -0.30707885E+04  0.88613717E+00 -0.29812168E+04  0.97113235E+00  0.62795771E+04  0.64593338E+04  0.62414145E+04  0.17857566E+03  0.18300000E+03
 0.57856664E+00  0.10031797E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40893847E-01  0.98876786E+00  0.68629604E-01  0.21453751E-03
