 0.68555538E-15  0.55065262E-15 -0.32818138E-15 -0.43276726E-14 -0.79665507E-14 -0.53324595E-14 -0.50137333E-14 -0.31330097E-14 -0.76515205E-14 -0.72281743E-14
-0.50696269E-14 -0.66182204E-14 -0.81639627E-14 -0.94619103E-14 -0.10218579E-13  0.62090248E+00  0.86561167E+00  0.10665634E+01  0.65006253E-15  0.55565795E-15
 0.45263249E-15  0.68089545E+00  0.96774799E+00  0.38694724E+00  0.41950378E+00  0.44180405E+00  0.28696692E+00  0.10564823E+00  0.61598480E+00  0.55815184E+00
 0.57085812E+00  0.70173305E+00  0.85515112E+00  0.94883633E+00  0.67319238E+00  0.72965872E+00  0.11420572E+01  0.88616878E+00  0.19669330E+00  0.13871455E+00
 0.13491666E+00  0.26106098E+01  0.28800433E+01  0.24086494E+01  0.25291278E+01  0.25089793E+01  0.23588982E+01  0.23399334E+01  0.17234870E+01  0.14972907E+01
 0.17011777E+01  0.15828354E+01  0.10102623E+01  0.42488211E+00  0.64543015E+00  0.43052956E+00  0.14975674E+00  0.13861185E+00  0.18948089E+00  0.77234483E+00
 0.23473801E+00 -0.97880559E-02  0.11498344E+00  0.67314669E-01  0.95163620E+00  0.68545455E+00  0.22182174E-02 -0.38058113E-01  0.47829565E-01  0.83103508E+00
 0.28728914E+00  0.25119397E+00 -0.35517295E-02
 0.50000001E-01  0.49638696E-01  0.49989998E-01  0.16592468E+00  0.17457090E+00  0.16107142E+00  0.16147755E+00  0.15873247E+00  0.16492422E+00  0.16236995E+00
 0.14260435E+00  0.14021055E+00  0.15482570E+00  0.15619218E+00  0.14006785E+00  0.89526452E-01  0.10430113E+00  0.11231925E+00  0.44450752E-01  0.44832554E-01
 0.47648780E-01  0.23804004E+00  0.26060700E+00  0.19926958E+00  0.24865048E+00  0.22796923E+00  0.19604065E+00  0.21621571E+00  0.21937653E+00  0.20481747E+00
 0.15970561E+00  0.22938432E+00  0.20510572E+00  0.22914332E+00  0.13749592E+00  0.16450307E+00  0.60743564E+00  0.50710833E+00  0.28530344E-01  0.37235703E-01
 0.40558919E-01  0.22447516E+00  0.22771202E+00  0.22248162E+00  0.19844203E+00  0.17592260E+00  0.23771878E+00  0.24016461E+00  0.20518942E+00  0.22163923E+00
 0.28869945E+00  0.23401833E+00  0.27952197E+00  0.85306928E-01  0.14311194E+00  0.15413745E+00  0.34605414E-01  0.38547661E-01  0.31675220E-01  0.45902756E+00
 0.13626072E+00  0.64446813E+00  0.40510871E-01  0.61810851E-01  0.31051299E+00  0.20022742E+00  0.14981470E-01  0.49973916E-01  0.31759411E-01  0.24044727E+00
 0.14122151E+00  0.12702902E+00  0.23402339E+00
 0.69000000E+02 -0.29591755E+04  0.89296568E+00 -0.28649985E+04  0.96761687E+00  0.60563509E+04  0.62361077E+04  0.60181883E+04  0.18915512E+03  0.18300000E+03
 0.36206113E+00  0.99576405E+00  0.97049140E+00  0.96613767E+00  0.18339716E-01  0.00000000E+00  0.48437059E-01  0.96092878E+00  0.72369539E-01  0.15806349E-03
