 0.13274456E-13  0.29928127E-13  0.60466205E-14 -0.31045116E-13  0.22835852E-13  0.39513938E-13  0.41840927E-13  0.17165406E-13  0.26423359E-13  0.23563557E-13
 0.39778785E-14  0.34379228E-13  0.14700231E-13  0.13351863E-13 -0.35795633E-13  0.55181390E+00  0.69784337E+00  0.11402630E+01  0.99699441E-15  0.58217925E-14
 0.70021109E-14  0.11047066E+01  0.14312211E+01  0.34899360E+00  0.30731377E+00  0.56016380E+00  0.26692930E+00  0.67361116E+00  0.42300466E+00  0.63099337E+00
 0.87805909E+00  0.64907211E+00  0.75030702E+00  0.91517681E+00  0.39055619E+00  0.46659705E+00  0.75068480E+00  0.15796092E+01  0.16823474E+00  0.11235652E+00
 0.17659687E+00  0.24730392E+01  0.24957390E+01  0.24499781E+01  0.23113334E+01  0.21889675E+01  0.23248503E+01  0.16879542E+01  0.15224315E+01  0.18600049E+01
 0.16459957E+01  0.11444571E+01  0.96591145E+00  0.53558254E+00  0.79921025E+00  0.17477980E+00  0.41194576E+00  0.23394758E+00  0.45352122E+00  0.13491957E+01
 0.30577475E+00  0.59867942E+00  0.67001410E-01  0.21660160E-01  0.11039963E+01  0.81748313E+00 -0.54956740E-02 -0.20278828E-01  0.11273421E+00  0.10846444E+01
 0.33533064E+00  0.30849046E+00  0.15634227E+00
 0.50000001E-01  0.49959984E-01  0.49355850E-01  0.16147755E+00  0.16124515E+00  0.16722441E+00  0.15459625E+00  0.16400914E+00  0.15882066E+00  0.14585952E+00
 0.15406492E+00  0.15248279E+00  0.15058221E+00  0.14384367E+00  0.14387147E+00  0.83727561E-01  0.10175232E+00  0.11222458E+00  0.68954438E-01  0.71780123E-01
 0.75249583E-01  0.35286075E+00  0.38031369E+00  0.16811191E+00  0.18645248E+00  0.18729289E+00  0.17850842E+00  0.16061106E+00  0.17183213E+00  0.14459294E+00
 0.12618837E+00  0.16366638E+00  0.16075037E+00  0.13688038E+00  0.10518997E+00  0.11757301E+00  0.37904018E+00  0.78306288E+00  0.31464498E-01  0.38066786E-01
 0.28320294E-01  0.19104563E+00  0.19713403E+00  0.24932335E+00  0.18658426E+00  0.24683657E+00  0.21507150E+00  0.21914473E+00  0.19201568E+00  0.22242539E+00
 0.22024392E+00  0.20057026E+00  0.19155952E+00  0.10876794E+00  0.15845861E+00  0.22036508E+00  0.62733918E-01  0.15614085E+00  0.72442293E-01  0.53583372E+00
 0.12866709E+00  0.50215459E+00  0.28314527E-01  0.37843727E-01  0.22147700E+00  0.26985610E+00  0.16563714E-01  0.62914029E-01  0.70725963E-01  0.27251631E+00
 0.13711272E+00  0.13078642E+00  0.13211469E+00
 0.69000000E+02 -0.30543045E+04  0.86283463E+00 -0.29646060E+04  0.96181012E+00  0.62466090E+04  0.64263657E+04  0.62084464E+04  0.17955337E+03  0.18300000E+03
 0.55819369E+00  0.99912875E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41650867E-01  0.98724028E+00  0.73116328E-01  0.16516473E-03
