 0.63040311E-15 -0.35062381E-15 -0.61940647E-16 -0.11793140E-14 -0.65437896E-15 -0.45546063E-15 -0.35720676E-15 -0.13672322E-14 -0.12753874E-14 -0.12738753E-14
-0.14386888E-14 -0.15328827E-14 -0.13287114E-14 -0.26233798E-14 -0.23890259E-14  0.49478802E+00  0.88266176E+00  0.93095261E+00 -0.25361371E-14 -0.15945935E-14
-0.27282207E-14  0.57989258E+00  0.43130460E+00  0.34152740E+00  0.34243068E+00  0.22248572E+00  0.15008724E+00  0.58152574E+00  0.78689706E+00  0.79681104E+00
 0.89748549E+00  0.74578136E+00  0.78506446E+00  0.11495179E+01  0.46930999E+00  0.52383542E+00  0.22083725E+00  0.13242519E+00  0.19446358E+00  0.21977639E+00
 0.85023746E-01  0.25444448E+01  0.23589747E+01  0.21200874E+01  0.22375495E+01  0.22434199E+01  0.20053146E+01  0.17622794E+01  0.13401004E+01  0.19152356E+01
 0.15170777E+01  0.11286129E+01  0.10200597E+01  0.62899131E+00  0.53015196E+00  0.21361582E+00  0.44474223E+00  0.57560039E+00  0.10327052E+00  0.62665540E+00
 0.40164444E+00 -0.91866195E-01  0.16247697E+00  0.54061145E-01  0.92552942E+00  0.95354897E+00  0.42024504E-01 -0.26326260E-01  0.42184383E+00  0.11945359E+01
 0.23111339E+00  0.35353896E+00 -0.32594711E-01
 0.49909920E-01  0.50000001E-01  0.49749371E-01  0.16286190E+00  0.15708278E+00  0.14716996E+00  0.15027975E+00  0.15988746E+00  0.16057397E+00  0.15329383E+00
 0.14441606E+00  0.15588458E+00  0.14448184E+00  0.15334928E+00  0.13948476E+00  0.94450526E-01  0.92624880E-01  0.11866576E+00  0.68214074E-01  0.76354437E-01
 0.72464958E-01  0.30150953E+00  0.35901928E+00  0.18858036E+00  0.18621792E+00  0.17346615E+00  0.18245846E+00  0.20201671E+00  0.18563642E+00  0.17943870E+00
 0.17926455E+00  0.17459357E+00  0.23643076E+00  0.27288896E+00  0.13271151E+00  0.10391145E+00  0.10600075E+01  0.77180439E+00  0.30564675E-01  0.33253513E-01
 0.10443612E+00  0.19282816E+00  0.19286817E+00  0.18381973E+00  0.17227517E+00  0.22148578E+00  0.23186883E+00  0.22810322E+00  0.20063099E+00  0.21075235E+00
 0.19783944E+00  0.27166939E+00  0.24051329E+00  0.12845373E+00  0.10827988E+00  0.27336612E+00  0.10941339E+00  0.64736187E-01  0.19654580E+01  0.54139674E+00
 0.14849196E+00  0.31900883E+00  0.10527146E+00  0.74752592E-01  0.27909645E+00  0.27408478E+00  0.49971968E-01  0.91191165E-01  0.19679358E+01  0.30700728E+00
 0.15995744E+00  0.11502454E+00  0.10996407E+00
 0.69000000E+02 -0.30470837E+04  0.88759866E+00 -0.29184765E+04  0.95600998E+00  0.62321673E+04  0.64119241E+04  0.61940047E+04  0.26198119E+03  0.18300000E+03
 0.11486935E-03  0.98180442E+00  0.74556437E+00  0.70802469E+00  0.65695603E-01  0.46748450E-01  0.82972847E-01  0.82377039E-01  0.86010039E-01  0.14663335E-03
