-0.91154509E-16  0.17811857E-16  0.15753065E-20 -0.18809358E-15 -0.13779500E-15  0.64098980E-16 -0.16004644E-15 -0.71106365E-16  0.39783338E-16  0.97332814E-16
-0.15906592E-15 -0.19528450E-15  0.16210787E-15 -0.18655747E-15  0.33117620E-15  0.70449841E+00  0.90622783E+00  0.10467379E+01 -0.16105729E-16 -0.49650284E-17
 0.21804673E-17  0.73140752E+00  0.14313524E+01  0.67951441E+00  0.39357737E+00  0.52679116E+00  0.67897123E+00  0.48362431E+00  0.27677417E+00  0.60284859E+00
 0.62409985E+00  0.40852264E+00  0.79482061E+00  0.93767303E+00  0.67862266E+00  0.60800290E+00  0.18894474E+02  0.61650829E+01  0.21205074E+00  0.10464549E+00
 0.17924802E+00  0.25806687E+01  0.22140262E+01  0.24784729E+01  0.22142117E+01  0.19980909E+01  0.25328665E+01  0.20679617E+01  0.18809072E+01  0.17858558E+01
 0.16362936E+01  0.16910921E+01  0.96058816E+00  0.41908714E+00  0.51233804E+00  0.39416042E+00  0.13843141E+00  0.61236322E+00  0.56571984E+00  0.14281813E+01
 0.21109229E+00  0.37854900E+01  0.70751980E-01  0.52264076E-01  0.10069119E+01  0.62118441E+00  0.15818411E-02  0.60458267E-02  0.93114149E-03  0.88198775E+00
 0.40450266E+00  0.22554688E+00  0.10758603E+01
 0.49989998E-01  0.49959984E-01  0.50000001E-01  0.17451647E+00  0.15394804E+00  0.16606927E+00  0.16365819E+00  0.14945233E+00  0.16155495E+00  0.15600961E+00
 0.15076803E+00  0.13978197E+00  0.15074481E+00  0.16051169E+00  0.14026760E+00  0.90844251E-01  0.91563106E-01  0.11296673E+00  0.68618514E-01  0.80483183E-01
 0.75276218E-01  0.26276740E+00  0.46763107E+00  0.19738312E+00  0.21519035E+00  0.18428148E+00  0.19674419E+00  0.19498551E+00  0.20127432E+00  0.15491098E+00
 0.16886325E+00  0.15605353E+00  0.16603453E+00  0.17496575E+00  0.12719719E+00  0.13106605E+00  0.90981728E+02  0.21840704E+02  0.22730162E-01  0.45520645E-01
 0.32370161E-01  0.26861489E+00  0.22261991E+00  0.23067313E+00  0.25613809E+00  0.22162427E+00  0.18993482E+00  0.21527399E+00  0.23645033E+00  0.18176249E+00
 0.22595671E+00  0.25300086E+00  0.22901778E+00  0.11119420E+00  0.99236980E-01  0.11734626E+00  0.62827569E+00  0.81002191E-01  0.46974637E-01  0.57740611E+00
 0.15501308E+00  0.13409960E+02  0.32370161E-01  0.48336726E-01  0.26863021E+00  0.18439431E+00  0.78862654E-02  0.30383013E-01  0.76659685E-02  0.20430093E+00
 0.14403090E+00  0.15318675E+00  0.37817881E+01
 0.69000000E+02 -0.30813842E+04  0.86808534E+00 -0.29899504E+04  0.96306506E+00  0.63007683E+04  0.64805251E+04  0.62626057E+04  0.18307316E+03  0.18300000E+03
 0.48457337E+00  0.99887708E+00  0.99965773E+00  0.99960723E+00  0.19994908E-02  0.00000000E+00  0.44264857E-01  0.98023219E+00  0.69570921E-01  0.25313368E-09
