 0.26833623E-16  0.31308363E-16 -0.62690550E-16  0.23603539E-15  0.14628746E-15  0.12779820E-15  0.11229300E-15  0.14113048E-16  0.16098891E-15  0.81258822E-16
-0.16862135E-15  0.83103660E-16 -0.33621811E-16 -0.97688806E-16  0.10783484E-15  0.60216087E+00  0.82974958E+00  0.10260081E+01  0.59793260E-16  0.16046074E-15
 0.93659226E-16  0.72100312E+00  0.13600752E+01  0.51001495E+00 -0.46641896E-02  0.71622616E+00  0.46499279E+00  0.96443695E+00  0.55557519E+00  0.73506498E+00
 0.60288417E+00  0.87305635E+00  0.12153921E+01  0.15972872E+01  0.42834508E+00  0.65878218E+00  0.25276875E+01  0.16024898E+01  0.21503529E+00  0.12553829E+00
 0.18203254E+00  0.28280797E+01  0.22735887E+01  0.23997786E+01  0.22857032E+01  0.19800328E+01  0.24770057E+01  0.18209765E+01  0.20744359E+01  0.17548831E+01
 0.18269701E+01  0.10260431E+01  0.15231321E+01  0.61738944E+00  0.47890085E+00  0.31572366E+00  0.18654077E+00  0.15183394E+00  0.20297854E+00 -0.71425176E+00
 0.85231215E-01 -0.76328707E+01  0.67067459E-01  0.58527865E-01  0.52676791E+00  0.70060408E+00 -0.60145110E-02 -0.36879174E-01  0.78044822E-02  0.11686188E+01
-0.17110820E+00  0.57223167E-01 -0.13271410E+01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.17219466E+00  0.15078461E+00  0.16340135E+00  0.15490642E+00  0.15716234E+00  0.16246846E+00  0.14510685E+00
 0.15052907E+00  0.14684686E+00  0.16140322E+00  0.15394804E+00  0.14317472E+00  0.91203451E-01  0.99301271E-01  0.12183359E+00  0.44084605E-01  0.44910841E-01
 0.47225021E-01  0.32806903E+00  0.97138715E+00  0.34543812E+00  0.25030676E+00  0.32474846E+00  0.26432571E+00  0.32905018E+00  0.26233730E+00  0.25390279E+00
 0.28573605E+00  0.28277788E+00  0.33010021E+00  0.36086532E+00  0.11125533E+00  0.14473574E+00  0.27595794E+01  0.16725971E+01  0.40067855E-01  0.10014001E+00
 0.50056498E-01  0.21443239E+00  0.17702955E+00  0.24364346E+00  0.19889337E+00  0.25299138E+00  0.21224310E+00  0.18674614E+00  0.19183716E+00  0.19803248E+00
 0.27398086E+00  0.22477715E+00  0.20575537E+00  0.13773988E+00  0.10456198E+00  0.22674881E+00  0.25740666E-01  0.31255558E-01  0.26020175E-01  0.10241344E+01
 0.54937226E+00  0.11367560E+02  0.49520753E-01  0.34005024E-01  0.21883516E+00  0.35264558E+00  0.13168305E-01  0.47409859E-01  0.16753038E-01  0.35188845E+00
 0.22467838E+00  0.36966956E+00  0.19574116E+01
 0.69000000E+02 -0.29538260E+04  0.91825356E+00 -0.28541474E+04  0.96708205E+00  0.60456520E+04  0.62254088E+04  0.60074894E+04  0.20229183E+03  0.18300000E+03
 0.15635393E+00  0.98549279E+00  0.90972097E+00  0.89640111E+00  0.32468424E-01  0.00000000E+00  0.56360323E-01  0.87304986E+00  0.77580599E-01  0.49163576E-06
