 0.17521219E-16  0.11270385E-18 -0.11534807E-15 -0.41824320E-16  0.26908880E-16 -0.12012943E-15  0.94806565E-16  0.15851701E-15 -0.10422257E-17 -0.84589673E-16
-0.94559926E-16  0.27441258E-15  0.11082936E-15  0.21847474E-15 -0.17132129E-15  0.63188159E+00  0.91128832E+00  0.10002000E+01  0.94488601E-17  0.98842144E-17
-0.23896318E-16  0.45861155E+00  0.13412257E+01  0.29809952E+00  0.15596747E+00  0.18465421E+00  0.43049571E+00  0.38426700E+00  0.54961377E+00  0.26524901E+00
 0.63135588E+00  0.48179123E+00  0.74192601E+00  0.72709602E+00  0.45928249E+00  0.55540973E+00  0.12115372E+01  0.24217908E+01  0.23473917E+00  0.12279666E+00
 0.17894332E+00  0.27165189E+01  0.22421067E+01  0.24230282E+01  0.22053990E+01  0.23592947E+01  0.19693140E+01  0.23969297E+01  0.18183872E+01  0.19532808E+01
 0.15443412E+01  0.13587445E+01  0.73043424E+00  0.71584076E+00  0.68221617E+00  0.85435256E-01  0.22899683E+00  0.19198954E+00  0.11543543E+00  0.85675961E+00
 0.41557097E+00 -0.37619307E+01  0.70656672E-01  0.10499387E+00  0.14919658E+01  0.10592681E+01 -0.33197524E-02  0.32600529E-01  0.11853684E-01  0.15307814E+01
 0.18406829E+00  0.41026837E+00 -0.98721159E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16879277E+00  0.15094370E+00  0.15728636E+00  0.15754047E+00  0.16061133E+00  0.15556349E+00  0.15817395E+00
 0.15534157E+00  0.15164432E+00  0.15380508E+00  0.14654350E+00  0.14907716E+00  0.10191881E+00  0.10744448E+00  0.12713051E+00  0.49076524E-01  0.45759004E-01
 0.43006744E-01  0.26126838E+00  0.53679025E+00  0.15610068E+00  0.14846084E+00  0.14461246E+00  0.13075359E+00  0.16226359E+00  0.16169164E+00  0.17003101E+00
 0.16830011E+00  0.14750165E+00  0.14290719E+00  0.12596045E+00  0.11567535E+00  0.94772160E-01  0.98527741E+00  0.58488541E+01  0.15367589E-01  0.53577684E-01
 0.35715953E-01  0.20689753E+00  0.17870869E+00  0.19208352E+00  0.20484641E+00  0.22461005E+00  0.22281280E+00  0.19925636E+00  0.27942762E+00  0.22504373E+00
 0.23708998E+00  0.23171400E+00  0.25130096E+00  0.14882080E+00  0.12558088E+00  0.23013046E+00  0.44222798E-01  0.44315502E-01  0.10216781E+00  0.74595052E+00
 0.15426645E+00  0.78153086E+01  0.35816979E-01  0.61899427E-01  0.31135297E+00  0.31531590E+00  0.93644997E-02  0.74396290E-01  0.40954866E-01  0.31664127E+00
 0.17090996E+00  0.15040365E+00  0.20415635E+01
 0.69000000E+02 -0.29642492E+04  0.91904236E+00 -0.28608282E+04  0.96139070E+00  0.60664984E+04  0.62462551E+04  0.60283358E+04  0.21163387E+03  0.18300000E+03
 0.72212636E-01  0.97735810E+00  0.89046217E+00  0.87430085E+00  0.39556195E-01  0.00000000E+00  0.61345287E-01  0.76284925E+00  0.76939949E-01  0.10460399E-05
