 0.74693546E-15  0.31383367E-15  0.35213785E-15 -0.17915888E-15  0.98003016E-16  0.45012818E-15  0.44753023E-15  0.63728938E-15  0.55800286E-15  0.79092294E-15
 0.18072678E-14  0.88272565E-15  0.11412221E-14  0.17809522E-14  0.78823335E-15  0.60761720E+00  0.80635935E+00  0.11110133E+01  0.35120289E-15 -0.10925929E-14
-0.57398579E-15  0.54540455E+00  0.77646703E+00  0.55233143E-01  0.24099603E-01  0.28652957E+00  0.24324141E+00  0.45349908E+00  0.43726343E+00  0.55523717E+00
 0.77209496E+00  0.69687337E+00  0.66045249E+00  0.96448928E+00  0.68450338E+00  0.89498508E+00  0.23012648E+01 -0.40871966E+00  0.19584563E+00  0.14370750E+00
 0.76252043E-01  0.27293823E+01  0.26630254E+01  0.23662877E+01  0.26414726E+01  0.19909601E+01  0.23504665E+01  0.21674426E+01  0.16178104E+01  0.16871139E+01
 0.20585141E+01  0.15129105E+01  0.13607038E+01  0.38178527E+00  0.41866413E+00  0.67963624E+00  0.17618215E+00  0.13283114E+00  0.19132735E+00  0.41842660E+00
 0.43510374E+00  0.19282795E+01  0.17364790E+00  0.11555252E+00  0.98919499E+00  0.33768103E+00 -0.65735623E-03 -0.50831614E-02  0.11432447E-01  0.63034642E+00
 0.21961622E+00  0.54505980E+00  0.10065980E+01
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16529973E+00  0.16320539E+00  0.15644488E+00  0.16431677E+00  0.14813508E+00  0.15936123E+00  0.15723868E+00
 0.14857657E+00  0.14722432E+00  0.15779734E+00  0.15598397E+00  0.15329383E+00  0.82287975E-01  0.96102603E-01  0.11445448E+00  0.43314490E-01  0.43974455E-01
 0.43958794E-01  0.15430041E+00  0.23074083E+00  0.22260685E+00  0.20281336E+00  0.19550273E+00  0.21845609E+00  0.18622933E+00  0.18274429E+00  0.17403348E+00
 0.17758682E+00  0.20744175E+00  0.24977903E+00  0.23697731E+00  0.17169788E+00  0.16070926E+00  0.13044012E+02  0.29831901E+01  0.25548846E-01  0.38562700E-01
 0.51230378E-01  0.17985050E+00  0.19040145E+00  0.19597076E+00  0.19715388E+00  0.20059314E+00  0.20959193E+00  0.23576747E+00  0.21687236E+00  0.22605637E+00
 0.26453727E+00  0.28236720E+00  0.24978417E+00  0.10227443E+00  0.11837969E+00  0.17716192E+00  0.57118461E-01  0.41585124E+00  0.43031540E-01  0.43848839E+00
 0.14388539E+00  0.23668759E+01  0.51227752E-01  0.58762044E-01  0.30483288E+00  0.24249646E+00  0.29401451E-01  0.26326954E-01  0.52483894E-01  0.17173593E+00
 0.22188817E+00  0.14048721E+00  0.12396908E+01
 0.69000000E+02 -0.29298139E+04  0.97711261E+00 -0.28565655E+04  0.96445081E+00  0.59976278E+04  0.61773845E+04  0.59594652E+04  0.15265213E+03  0.18300000E+03
 0.95034789E+00  0.95967669E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99987019E+00  0.65271020E-01  0.77407989E-06
