-0.46215261E-15 -0.10239997E-15 -0.73805348E-15 -0.42913429E-16  0.17013979E-15  0.43053917E-15  0.98671789E-15  0.12034964E-14  0.20380805E-14  0.21790850E-14
 0.22712839E-14  0.19065835E-14  0.21525860E-14  0.24307825E-14  0.29488154E-14  0.51949877E+00  0.78526819E+00  0.11169976E+01  0.52625250E-16  0.18439793E-14
-0.31933513E-15  0.47831172E+00  0.49221379E+00  0.20592767E+00  0.13105503E+00  0.17875251E+00  0.28709725E+00  0.39244640E+00  0.79883957E+00  0.77562034E+00
 0.91961300E+00  0.77838540E+00  0.89711040E+00  0.85052484E+00  0.54214203E+00  0.76251328E+00 -0.35223193E-01  0.15191916E+01  0.20982341E+00  0.20715976E+00
 0.73925897E-01  0.27994244E+01  0.26125240E+01  0.24340389E+01  0.24137306E+01  0.24908080E+01  0.18259772E+01  0.23173535E+01  0.19390154E+01  0.16853074E+01
 0.14113617E+01  0.15896468E+01  0.12076604E+01  0.44198647E+00  0.49816820E+00  0.27380511E+00  0.51570588E+00  0.47195387E+00  0.49707782E+00  0.45845518E+00
-0.35366099E-01 -0.27714536E+01  0.17517398E+00  0.14770514E+00  0.87193620E+00  0.60739475E+00 -0.20889932E-01 -0.60533185E-01  0.32872491E-01  0.93422461E+00
 0.19852081E+00 -0.34166764E-01 -0.11206219E+01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16841616E+00  0.16209565E+00  0.15690443E+00  0.15765786E+00  0.16202161E+00  0.15435025E+00  0.16857935E+00
 0.16359706E+00  0.14878172E+00  0.14536506E+00  0.14901006E+00  0.14420818E+00  0.84650695E-01  0.10204683E+00  0.10991073E+00  0.71815498E-01  0.74014910E-01
 0.72797753E-01  0.33021891E+00  0.30184135E+00  0.24396643E+00  0.22740234E+00  0.21816000E+00  0.20881975E+00  0.21382350E+00  0.17201613E+00  0.22995266E+00
 0.20186462E+00  0.21088901E+00  0.18580501E+00  0.19133934E+00  0.13092151E+00  0.14218831E+00  0.78095937E+00  0.21229682E+01  0.36094040E-01  0.32800801E-01
 0.95860936E-01  0.17549036E+00  0.18377925E+00  0.18421742E+00  0.17861001E+00  0.21077816E+00  0.25816625E+00  0.29432845E+00  0.32689786E+00  0.25285140E+00
 0.19375311E+00  0.22491767E+00  0.21994485E+00  0.84306613E-01  0.12132379E+00  0.14740829E+00  0.41930486E-01  0.13309276E+00  0.69450103E-01  0.56135684E+00
 0.45301339E+00  0.40596919E+01  0.96185550E-01  0.81889741E-01  0.24427576E+00  0.39684245E+00  0.21060908E-01  0.12356923E+00  0.61608389E-01  0.22880149E+00
 0.22854672E+00  0.43826252E+00  0.16900721E+01
 0.69000000E+02 -0.30862122E+04  0.88658518E+00 -0.29801177E+04  0.95525549E+00  0.63104245E+04  0.64901812E+04  0.62722619E+04  0.21626618E+03  0.18300000E+03
 0.46695570E-01  0.98114757E+00  0.86300486E+00  0.84279246E+00  0.42635946E-01  0.57111044E-02  0.63664453E-01  0.69465544E+00  0.76900000E-01  0.21316884E-04
