 0.16356570E-14  0.27903419E-14  0.17427149E-14 -0.83383999E-14 -0.58973614E-14 -0.57082732E-14  0.12557945E-14 -0.62675953E-14 -0.19987081E-14 -0.46868209E-14
-0.41992645E-14  0.38921913E-15 -0.38729463E-14 -0.54666418E-14 -0.10452608E-14  0.54918742E+00  0.85011935E+00  0.10730089E+01  0.12700732E-14  0.93168478E-15
 0.58043997E-15  0.66076404E+00  0.90637940E+00  0.36920467E+00  0.44877717E+00  0.70950377E+00  0.18754373E+00  0.64595461E+00  0.68187296E+00  0.48759544E+00
 0.59171957E+00  0.61978763E+00  0.77588952E+00  0.92162150E+00  0.46348453E+00  0.75153935E+00  0.25458233E+01  0.12960434E+01  0.18326694E+00  0.12630925E+00
 0.10380096E+00  0.23080783E+01  0.25603797E+01  0.19464586E+01  0.23607845E+01  0.20570788E+01  0.20073748E+01  0.20140631E+01  0.19714613E+01  0.17747463E+01
 0.14583340E+01  0.14999306E+01  0.12236234E+01  0.52668190E+00  0.45557085E+00  0.37125102E+00  0.23456541E+00  0.48193941E+00  0.45506334E+00  0.74610144E+00
 0.25445646E+00  0.13101920E+00  0.14459799E+00  0.80693044E-01  0.94147825E+00  0.57919055E+00  0.11094984E-01  0.20661663E-01  0.46706144E-01  0.75563025E+00
 0.32638058E+00  0.28402984E+00  0.55611752E-01
 0.49638696E-01  0.49507577E-01  0.49839742E-01  0.15608972E+00  0.16583124E+00  0.15557635E+00  0.15472233E+00  0.15652156E+00  0.15636815E+00  0.14959612E+00
 0.15169378E+00  0.14616430E+00  0.14230601E+00  0.15164432E+00  0.14714278E+00  0.83006397E-01  0.93934141E-01  0.10615481E+00  0.73299296E-01  0.74859478E-01
 0.70835687E-01  0.16674690E+00  0.19494930E+00  0.23385404E+00  0.22452433E+00  0.22267157E+00  0.21737863E+00  0.20511304E+00  0.20183598E+00  0.20743053E+00
 0.22932874E+00  0.17397319E+00  0.17159787E+00  0.19857016E+00  0.90482920E-01  0.18884517E+00  0.20059886E+01  0.78697151E+00  0.26448913E-01  0.32643422E-01
 0.36890954E-01  0.21998261E+00  0.22228193E+00  0.23805079E+00  0.18147598E+00  0.22848566E+00  0.24852021E+00  0.22373489E+00  0.21790993E+00  0.24217510E+00
 0.22921301E+00  0.28154752E+00  0.28055423E+00  0.90086155E-01  0.11445538E+00  0.16282433E+00  0.26383448E+00  0.89417733E-01  0.60781460E-01  0.37041679E+00
 0.14823708E+00  0.54724401E+00  0.37307512E-01  0.51867712E-01  0.30516833E+00  0.19539052E+00  0.21449104E-01  0.50886162E-01  0.44701535E-01  0.18997340E+00
 0.13963056E+00  0.15109150E+00  0.23332696E+00
 0.69000000E+02 -0.30361148E+04  0.89002828E+00 -0.29430977E+04  0.95375508E+00  0.62102296E+04  0.63899864E+04  0.61720670E+04  0.19026121E+03  0.18300000E+03
 0.34112859E+00  0.97778322E+00  0.96824920E+00  0.96356465E+00  0.19919517E-01  0.00000000E+00  0.49156047E-01  0.95620372E+00  0.70863892E-01  0.44212579E-04
