 0.11997280E-14 -0.34001718E-15 -0.77304925E-16  0.17538440E-14  0.50637948E-15  0.51954942E-15  0.10703745E-14  0.27944893E-15  0.86657114E-15  0.28333360E-14
 0.24761318E-14  0.21157752E-14  0.28268727E-14  0.40984130E-14  0.21745801E-14  0.64109379E+00  0.70562166E+00  0.11073165E+01  0.20053054E-14  0.54416158E-14
 0.11712757E-14  0.87163705E+00  0.97469187E+00  0.41992173E+00  0.52158095E-01  0.38063410E+00  0.28975248E+00  0.37587956E+00  0.24175510E+00  0.81954896E+00
 0.65078890E+00  0.69238740E+00  0.80510741E+00  0.12266421E+01  0.58767700E+00  0.10328598E+01  0.86468089E+00  0.15337465E+01  0.15154007E+00  0.12960777E+00
 0.12119551E+00  0.21306944E+01  0.26384521E+01  0.24589217E+01  0.23641474E+01  0.23420231E+01  0.23481889E+01  0.18878677E+01  0.19659899E+01  0.15515816E+01
 0.17019144E+01  0.99274147E+00  0.11058465E+01  0.46011078E+00  0.35969549E+00  0.67205507E+00  0.43041188E+00  0.35533226E+00  0.46303344E+00  0.77874440E+00
 0.34664002E+00 -0.60089743E+00  0.12630457E+00  0.38827285E-01  0.97375399E+00  0.30819091E+00 -0.10624739E-01  0.66577502E-01  0.10951853E+00  0.54450816E+00
 0.37506130E+00  0.46355486E+00 -0.28558296E+00
 0.49749371E-01  0.49959984E-01  0.49749371E-01  0.15173662E+00  0.16251461E+00  0.16124515E+00  0.15639374E+00  0.15746745E+00  0.15508385E+00  0.15943336E+00
 0.15422063E+00  0.14207040E+00  0.15274489E+00  0.15677691E+00  0.14420818E+00  0.80508649E-01  0.96983284E-01  0.11029790E+00  0.71574859E-01  0.78291804E-01
 0.75667098E-01  0.19849144E+00  0.19295469E+00  0.18632938E+00  0.20364763E+00  0.18757303E+00  0.18824707E+00  0.19955704E+00  0.18639548E+00  0.16733587E+00
 0.15994236E+00  0.16856320E+00  0.18154594E+00  0.20607519E+00  0.12434917E+00  0.22950771E+00  0.47994122E+00  0.69208360E+00  0.30716838E-01  0.32521397E-01
 0.33553839E-01  0.20702192E+00  0.17540498E+00  0.20551641E+00  0.18975043E+00  0.20790085E+00  0.18593371E+00  0.26156005E+00  0.24769676E+00  0.22276354E+00
 0.25440738E+00  0.25544298E+00  0.19867094E+00  0.10005160E+00  0.12154619E+00  0.13730790E+00  0.69264747E-01  0.15483834E+00  0.82438551E-01  0.32351711E+00
 0.11653762E+00  0.45373049E+00  0.33978004E-01  0.50187256E-01  0.24241252E+00  0.11606901E+00  0.21862289E-01  0.85437119E-01  0.68320297E-01  0.17780437E+00
 0.11853387E+00  0.12139925E+00  0.24423160E+00
 0.69000000E+02 -0.30474787E+04  0.89144872E+00 -0.29522314E+04  0.96662044E+00  0.62329573E+04  0.64127140E+04  0.61947947E+04  0.19145879E+03  0.18300000E+03
 0.31909256E+00  0.99496387E+00  0.96713803E+00  0.96228954E+00  0.21499514E-01  0.00000000E+00  0.49922316E-01  0.95060246E+00  0.71287414E-01  0.32146481E-03
