 0.67572354E-14  0.15979363E-13  0.17351489E-13  0.79842376E-14 -0.22487819E-15  0.12594974E-13  0.17049301E-13  0.31792975E-13  0.14921741E-13  0.11687208E-13
 0.10542676E-13  0.16116819E-13  0.12060753E-13  0.19892987E-13  0.28100686E-13  0.66634029E+00  0.87260509E+00  0.11218657E+01 -0.68256532E-14 -0.74023886E-14
-0.10981106E-14  0.74561495E+00  0.11844759E+01  0.42106110E+00  0.65114230E-01  0.50078195E+00  0.63224512E+00  0.12239318E+01  0.71906781E+00  0.54324841E+00
 0.52703083E+00  0.90835947E+00  0.96948928E+00  0.12069829E+01  0.53551680E+00  0.63570297E+00  0.12162381E+01  0.39572999E+00  0.18760167E+00  0.87139845E-01
 0.13758029E+00  0.24421771E+01  0.24832182E+01  0.25436594E+01  0.24360759E+01  0.14701914E+01  0.20403101E+01  0.21667938E+01  0.21637831E+01  0.15852129E+01
 0.14850610E+01  0.14349731E+01  0.14034208E+01  0.43502817E+00  0.57599562E+00  0.25864574E+00  0.14870791E+00  0.12450095E+00  0.18544319E+00  0.10453957E+01
 0.50502086E+00 -0.13031754E+00  0.11151975E+00  0.28018862E-01  0.63298303E+00  0.47786674E+00 -0.62736762E-02 -0.65819904E-01  0.53434256E-01  0.80204654E+00
 0.38981342E+00  0.44864783E+00 -0.38661167E-01
 0.49959984E-01  0.49355850E-01  0.49909920E-01  0.15982491E+00  0.15766737E+00  0.16438977E+00  0.16398476E+00  0.15551206E+00  0.15387008E+00  0.15341447E+00
 0.15295751E+00  0.14517231E+00  0.14422205E+00  0.15352850E+00  0.14270249E+00  0.81549741E-01  0.94874464E-01  0.10298999E+00  0.44960391E-01  0.45115653E-01
 0.44023976E-01  0.20931815E+00  0.27831018E+00  0.23946962E+00  0.23196904E+00  0.27580333E+00  0.27161077E+00  0.27333891E+00  0.21915317E+00  0.26885527E+00
 0.21525638E+00  0.25821462E+00  0.23123324E+00  0.25146756E+00  0.12635162E+00  0.16110469E+00  0.14884150E+01  0.50791591E+00  0.26924074E-01  0.39736096E-01
 0.34085475E-01  0.20780833E+00  0.17707406E+00  0.23302670E+00  0.22572245E+00  0.28604436E+00  0.22885305E+00  0.23044470E+00  0.20927267E+00  0.21667928E+00
 0.22433180E+00  0.25374994E+00  0.20350207E+00  0.80727726E-01  0.98802157E-01  0.13696297E+00  0.62237330E-01  0.97325265E-01  0.23201801E-01  0.35102516E+00
 0.20087394E+00  0.75644499E+00  0.34262199E-01  0.40487885E-01  0.20887601E+00  0.14785081E+00  0.14501462E-01  0.91368660E-01  0.70163816E-01  0.21407992E+00
 0.12239001E+00  0.14244661E+00  0.22346394E+00
 0.69000000E+02 -0.28842365E+04  0.94061991E+00 -0.27843370E+04  0.96791884E+00  0.59064729E+04  0.60862297E+04  0.58683104E+04  0.20424920E+03  0.18300000E+03
 0.13459061E+00  0.97821188E+00  0.91733751E+00  0.90514140E+00  0.34075777E-01  0.00000000E+00  0.57442711E-01  0.85331098E+00  0.72875433E-01  0.14334642E-03
