-0.19245601E-14 -0.18087393E-14 -0.10688900E-14  0.37259018E-14  0.28854978E-14  0.18000843E-14  0.29268639E-14  0.15882910E-14  0.27194683E-14  0.24850020E-14
 0.13989765E-14  0.15782801E-14  0.19276683E-14  0.12198241E-14 -0.84974827E-15  0.63831919E+00  0.86205161E+00  0.10805949E+01  0.30651134E-14  0.37518363E-14
 0.14146401E-14  0.61373538E+00  0.75908750E+00 -0.44565103E-02  0.24300849E+00  0.69757628E+00  0.51751137E+00  0.47876909E+00  0.48484445E+00  0.58916450E+00
 0.94103098E+00  0.77809787E+00  0.86671245E+00  0.98947960E+00  0.47914267E+00  0.92317432E+00  0.21997638E+01  0.24794784E+01  0.20858209E+00  0.18868837E+00
 0.14268957E+00  0.27810850E+01  0.25504565E+01  0.22198102E+01  0.22320356E+01  0.20867634E+01  0.22190113E+01  0.20550425E+01  0.15161417E+01  0.17788637E+01
 0.18855662E+01  0.14118725E+01  0.13270898E+01  0.46597603E+00  0.46518719E+00  0.45441183E+00  0.41852134E+00  0.40045768E+00  0.57853895E+00  0.10609167E+01
 0.22944184E+00 -0.57112986E+00  0.10571031E+00  0.87100685E-01  0.77801317E+00  0.53278005E+00 -0.13326648E-01  0.10159494E-01  0.21724921E-01  0.75569648E+00
 0.39679503E+00  0.23280503E+00 -0.18841407E+00
 0.49839742E-01  0.49959984E-01  0.49839742E-01  0.16676630E+00  0.16113348E+00  0.16119553E+00  0.15621780E+00  0.15050249E+00  0.15498064E+00  0.15248279E+00
 0.14849579E+00  0.14999667E+00  0.15716234E+00  0.14743134E+00  0.14508963E+00  0.79966672E-01  0.10531997E+00  0.11000489E+00  0.72363436E-01  0.73076516E-01
 0.77476703E-01  0.70371610E+00  0.66082156E+00  0.27087972E+00  0.19404173E+00  0.21197154E+00  0.22269581E+00  0.22515085E+00  0.21051313E+00  0.24569935E+00
 0.24629945E+00  0.20547768E+00  0.24335571E+00  0.25402287E+00  0.17117782E+00  0.30660677E+00  0.12993308E+02  0.28601847E+01  0.47845662E-01  0.45496754E-01
 0.12446216E+00  0.17194587E+00  0.17898485E+00  0.23479898E+00  0.20715477E+00  0.21259235E+00  0.19484887E+00  0.21889216E+00  0.28148019E+00  0.20590067E+00
 0.28766873E+00  0.22597879E+00  0.27865791E+00  0.72509274E-01  0.19755305E+00  0.25236508E+00  0.74281621E+00  0.80488479E+00  0.12259085E+00  0.66080171E+00
 0.22625853E+00  0.95869989E+01  0.12486241E+00  0.50232865E-01  0.27740628E+00  0.19522178E+00  0.64601511E-01  0.70430629E-01  0.10850859E+00  0.31603447E+00
 0.30561817E+00  0.20348790E+00  0.30416481E+01
 0.69000000E+02 -0.30852955E+04  0.10102862E+01 -0.29774114E+04  0.96335659E+00  0.63085909E+04  0.64883477E+04  0.62704284E+04  0.22816618E+03  0.18300000E+03
 0.13048937E-01  0.94566184E+00  0.78791369E+00  0.75662227E+00  0.49679949E-01  0.24234841E-01  0.69246634E-01  0.49669595E+00  0.77344592E-01  0.28209151E-05
