 0.85069281E-14  0.78140348E-14  0.12347379E-13 -0.79754023E-15 -0.11083831E-13 -0.16131310E-13 -0.99442447E-14 -0.96378602E-14 -0.21712736E-13 -0.23184672E-13
-0.21910633E-13 -0.20375718E-13 -0.24797206E-13 -0.30306981E-13 -0.19181881E-13  0.42149815E+00  0.90801573E+00  0.97002876E+00  0.61190973E-14  0.99857205E-14
 0.60046208E-14  0.47649291E+00  0.71638453E+00  0.21159510E+00  0.65466970E+00  0.74311244E+00  0.42381081E+00  0.47153187E+00  0.84382617E+00  0.91359872E+00
 0.83708537E+00  0.87164998E+00  0.96608651E+00  0.12188911E+01  0.48513067E+00  0.80273932E+00  0.50855839E+00  0.13672452E+01  0.21088754E+00  0.18734290E+00
 0.13092671E+00  0.26855226E+01  0.23872790E+01  0.20717990E+01  0.23252048E+01  0.22407267E+01  0.18278193E+01  0.14095161E+01  0.19393470E+01  0.19213449E+01
 0.14405743E+01  0.10624516E+01  0.10086447E+01  0.48751703E+00  0.33889207E+00  0.51202083E+00  0.35889006E+00  0.39583391E+00  0.43839455E+00  0.56650585E+00
 0.36864108E+00  0.39506918E+00  0.11897178E+00  0.19075802E+00  0.77886117E+00  0.50657952E+00 -0.22509325E-01 -0.13093027E+00  0.83798200E-01  0.69514668E+00
 0.23436251E+00  0.39020744E+00  0.14424039E+00
 0.48774995E-01  0.49839742E-01  0.49989998E-01  0.16493635E+00  0.16495757E+00  0.15817395E+00  0.15700637E+00  0.15536730E+00  0.15435025E+00  0.14351307E+00
 0.15764201E+00  0.15852760E+00  0.14722432E+00  0.14898323E+00  0.13369742E+00  0.80692120E-01  0.88704035E-01  0.10987121E+00  0.61689787E-01  0.74328825E-01
 0.72262786E-01  0.32750592E+00  0.36762145E+00  0.20502950E+00  0.20056689E+00  0.20736606E+00  0.19010204E+00  0.19360401E+00  0.21035925E+00  0.17889531E+00
 0.17285188E+00  0.18184869E+00  0.14958331E+00  0.17123342E+00  0.89413941E-01  0.17000724E+00  0.46581015E+00  0.74136239E+00  0.29278854E-01  0.41751787E-01
 0.52453879E-01  0.16700752E+00  0.24669096E+00  0.23405331E+00  0.21426305E+00  0.21514739E+00  0.22677808E+00  0.19803017E+00  0.25280443E+00  0.21955052E+00
 0.17492567E+00  0.17423423E+00  0.13382287E+00  0.11968210E+00  0.10618874E+00  0.15285549E+00  0.58385283E-01  0.12572908E+00  0.82765609E-01  0.60101885E+00
 0.28396711E+00  0.87126738E+00  0.52541051E-01  0.68558030E-01  0.19084758E+00  0.16620176E+00  0.24376150E-01  0.62929928E-01  0.63918069E-01  0.18494530E+00
 0.24375397E+00  0.30461198E+00  0.32503551E+00
 0.69000000E+02 -0.29978916E+04  0.88637668E+00 -0.29032369E+04  0.98688822E+00  0.61337832E+04  0.63135400E+04  0.60956206E+04  0.18473065E+03  0.18300000E+03
 0.45025886E+00  0.10247860E+01  0.99334127E+00  0.99235883E+00  0.97247622E-02  0.00000000E+00  0.45441609E-01  0.97597838E+00  0.64774065E-01  0.29271324E-03
