 0.23040891E-14  0.25843905E-14  0.21390760E-14 -0.65982283E-14 -0.13751656E-14 -0.69698309E-14 -0.85864645E-14 -0.53729667E-14 -0.77869204E-14 -0.56489805E-14
-0.80371187E-14 -0.81935860E-14 -0.91262498E-14 -0.77649230E-14 -0.70865144E-14  0.62532389E+00  0.81743073E+00  0.11339399E+01  0.64758604E-14  0.13725867E-14
-0.36613283E-14  0.77166128E+00  0.98533469E+00  0.48325664E+00  0.19035691E+00  0.63333732E+00  0.66402596E+00  0.54275727E+00  0.74742132E+00  0.49186158E+00
 0.81205481E+00  0.81591338E+00  0.79954964E+00  0.10702876E+01  0.25822160E+00  0.71306479E+00  0.26140790E+01  0.15883712E+01  0.20845577E+00  0.17752609E+00
 0.17879979E+00  0.25064385E+01  0.23096716E+01  0.25573814E+01  0.22200582E+01  0.21785431E+01  0.19599409E+01  0.22339156E+01  0.15155803E+01  0.17528229E+01
 0.18033478E+01  0.12887483E+01  0.14974387E+01  0.58771980E+00  0.54616368E+00  0.62449646E+00  0.40615359E+00  0.47806764E+00  0.52776939E+00  0.12395797E+01
 0.36981857E+00  0.13838021E+01  0.69600254E-01  0.85776359E-01  0.83696145E+00  0.45488608E+00  0.59287795E-02 -0.63793510E-02  0.24432791E-01  0.81553859E+00
 0.36212426E+00  0.37464437E+00  0.36983657E+00
 0.49989998E-01  0.49507577E-01  0.49839742E-01  0.16437458E+00  0.15297058E+00  0.17009115E+00  0.16090681E+00  0.15572733E+00  0.15580437E+00  0.15608972E+00
 0.14378804E+00  0.15198684E+00  0.15291828E+00  0.14991665E+00  0.15278743E+00  0.80131076E-01  0.98022260E-01  0.12000167E+00  0.75704433E-01  0.73465027E-01
 0.74310251E-01  0.50870216E+00  0.64421612E+00  0.19782396E+00  0.20870322E+00  0.21149246E+00  0.19916849E+00  0.21831326E+00  0.20438837E+00  0.20357847E+00
 0.17790775E+00  0.18751554E+00  0.19669615E+00  0.20820852E+00  0.13686840E+00  0.18837310E+00  0.68596516E+01  0.24284439E+01  0.56811623E-01  0.55174273E-01
 0.49470861E-01  0.19713077E+00  0.19080271E+00  0.22877222E+00  0.25253001E+00  0.22636956E+00  0.22980250E+00  0.20306249E+00  0.20487149E+00  0.21390378E+00
 0.24675784E+00  0.26313236E+00  0.22013749E+00  0.11048602E+00  0.12600842E+00  0.27731192E+00  0.35154539E+00  0.87659933E-01  0.92924647E-01  0.12119595E+01
 0.19946155E+00  0.12803310E+01  0.49229395E-01  0.39948706E-01  0.23634322E+00  0.35280383E+00  0.14914849E-01  0.33502471E-01  0.81848606E-01  0.31187931E+00
 0.28936377E+00  0.18513426E+00  0.39895394E+00
 0.69000000E+02 -0.31046108E+04  0.91793650E+00 -0.30167051E+04  0.96160825E+00  0.63472216E+04  0.65269783E+04  0.63090590E+04  0.17975250E+03  0.18300000E+03
 0.55403266E+00  0.97807465E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41803295E-01  0.98690846E+00  0.71365655E-01  0.76414309E-05
