 0.28057255E-14  0.19065524E-14  0.10890026E-14 -0.14977601E-14 -0.95784688E-15 -0.29845799E-15 -0.99881776E-15 -0.71995566E-15 -0.13295245E-14 -0.37168743E-15
-0.35490826E-16 -0.28834182E-15 -0.84395674E-15 -0.31426712E-16 -0.12900775E-16  0.48876610E+00  0.75254619E+00  0.11077369E+01  0.10431403E-14  0.13375699E-14
 0.75331706E-15  0.76161927E+00  0.56244636E+00  0.55642873E+00  0.47501051E+00  0.36547324E+00  0.46914056E+00  0.52721453E+00  0.54376680E+00  0.92927903E+00
 0.12521960E+01  0.71554774E+00  0.94422430E+00  0.83962041E+00  0.55506879E+00  0.96504569E+00  0.10997369E+01  0.11864719E+01  0.16137511E+00  0.20125785E+00
 0.96266627E-01  0.25207965E+01  0.23956258E+01  0.21597288E+01  0.23058960E+01  0.21709282E+01  0.23033907E+01  0.16001705E+01  0.13930154E+01  0.17271985E+01
 0.17775658E+01  0.14784079E+01  0.13540453E+01  0.41881856E+00  0.28393167E+00  0.63678843E+00  0.41951540E+00  0.38109177E+00  0.53135091E+00  0.56101179E+00
 0.22136542E+00  0.20752980E+00  0.15123416E+00  0.13452904E+00  0.82555479E+00  0.76184738E+00 -0.16748412E-01  0.10608150E+00  0.97757027E-01  0.89337134E+00
 0.23082399E+00  0.21279761E+00  0.77582248E-01
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.16662532E+00  0.16068292E+00  0.15066519E+00  0.15772127E+00  0.15493225E+00  0.15960890E+00  0.15208879E+00
 0.16393596E+00  0.14662537E+00  0.15854336E+00  0.14354093E+00  0.14763469E+00  0.83310798E-01  0.10563818E+00  0.12369981E+00  0.73331170E-01  0.72020933E-01
 0.79316393E-01  0.42992049E+00  0.26519746E+00  0.20897706E+00  0.18659553E+00  0.17437828E+00  0.18110880E+00  0.19208832E+00  0.19725014E+00  0.24560194E+00
 0.25929639E+00  0.21225382E+00  0.25289997E+00  0.23096833E+00  0.95763266E-01  0.15389250E+00  0.77848721E+00  0.43168268E+00  0.56362387E-01  0.27555130E-01
 0.81722952E-01  0.21045092E+00  0.20737763E+00  0.18212041E+00  0.20938659E+00  0.21852671E+00  0.22003850E+00  0.21220195E+00  0.28427318E+00  0.23697770E+00
 0.29547149E+00  0.23985317E+00  0.24957120E+00  0.67473322E-01  0.11267395E+00  0.17570633E+00  0.93353085E-01  0.96009880E-01  0.92428058E-01  0.67634499E+00
 0.18076879E+00  0.66502666E+00  0.81389159E-01  0.94679333E-01  0.28161344E+00  0.22896561E+00  0.35565246E-01  0.64960629E-01  0.78154415E-01  0.25180760E+00
 0.22552936E+00  0.17230779E+00  0.23944680E+00
 0.69000000E+02 -0.30636271E+04  0.88475231E+00 -0.29803823E+04  0.95037958E+00  0.62652541E+04  0.64450109E+04  0.62270915E+04  0.17073678E+03  0.18300000E+03
 0.73265408E+00  0.97512428E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34199286E-01  0.99633789E+00  0.69415947E-01  0.30921662E-03
