 0.59853422E-13  0.39369891E-13 -0.29382682E-13  0.23804970E-13  0.28149317E-13  0.13853780E-13  0.24392580E-13  0.27407160E-13  0.95370828E-14  0.38760326E-13
 0.42261049E-13  0.55077880E-13  0.46881393E-13  0.44322988E-13  0.73117876E-13  0.60402358E+00  0.95970070E+00  0.10999676E+01 -0.54634093E-13  0.42987556E-13
 0.57669215E-13  0.33704060E+00  0.23249541E+00  0.40415919E+00  0.51314139E+00  0.29120067E+00  0.41501716E+00  0.50367939E+00  0.19829242E+00  0.64321649E+00
 0.66856289E+00  0.83759171E+00  0.76961821E+00  0.71339250E+00  0.56558192E+00  0.53651005E+00  0.32909691E+00  0.23224269E+00  0.22301884E+00  0.23466107E+00
 0.12465348E-01  0.22604363E+01  0.23605103E+01  0.27601964E+01  0.20362275E+01  0.24152334E+01  0.25159252E+01  0.19574249E+01  0.17924571E+01  0.15656555E+01
 0.16597744E+01  0.17524308E+01  0.10580195E+01  0.46126422E+00  0.45165229E+00  0.68609007E-01  0.22101451E-01  0.21860044E+00  0.18743438E+00  0.38732699E+00
 0.27688530E+00  0.21597832E+00  0.23753265E+00  0.12119481E+00  0.11111101E+01  0.99314314E+00 -0.40314355E-03 -0.13308115E-01  0.19278957E+00  0.11472911E+01
 0.17623924E+00  0.27248442E+00  0.10358898E+00
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.15626580E+00  0.16288340E+00  0.16894969E+00  0.14925146E+00  0.16422850E+00  0.15998749E+00  0.15547025E+00
 0.15129772E+00  0.15313719E+00  0.15224651E+00  0.15224651E+00  0.14727865E+00  0.91009125E-01  0.88424936E-01  0.11026766E+00  0.46356298E-01  0.48936605E-01
 0.44478226E-01  0.27580079E+00  0.22033426E+00  0.17780365E+00  0.21381745E+00  0.19396201E+00  0.17293207E+00  0.17593461E+00  0.18624468E+00  0.15515475E+00
 0.17929922E+00  0.15703939E+00  0.16297166E+00  0.15488462E+00  0.87951556E-01  0.86015962E-01  0.50393933E+00  0.34600833E+00  0.26104217E-01  0.16905094E-01
 0.18062840E+00  0.20885848E+00  0.24626571E+00  0.18663305E+00  0.19716497E+00  0.23084158E+00  0.17835563E+00  0.23116927E+00  0.24426267E+00  0.22324345E+00
 0.22375484E+00  0.20934281E+00  0.22746445E+00  0.87752461E-01  0.91064349E-01  0.14018035E+00  0.27411863E+00  0.40997986E-01  0.25257416E-01  0.33475295E+00
 0.10968713E+00  0.35055435E+00  0.18063059E+00  0.63042693E-01  0.27448100E+00  0.20084709E+00  0.25350979E-01  0.83217323E-01  0.27700067E+00  0.22233404E+00
 0.11140783E+00  0.10720855E+00  0.17036401E+00
 0.69000000E+02 -0.29291084E+04  0.85418843E+00 -0.28255294E+04  0.95745805E+00  0.59962169E+04  0.61759736E+04  0.59580543E+04  0.20790746E+03  0.18300000E+03
 0.99986012E-01  0.99639577E+00  0.90435735E+00  0.89024614E+00  0.36892594E-01  0.00000000E+00  0.59409895E-01  0.81156896E+00  0.75613583E-01  0.43069947E-03
