-0.15177950E-13 -0.15736049E-13 -0.16314636E-13 -0.45958104E-13 -0.13339443E-13 -0.14324316E-13 -0.34549979E-13 -0.35865706E-13  0.17642783E-13 -0.22401928E-13
-0.32389903E-13 -0.46352032E-13 -0.34805790E-13 -0.11116873E-13  0.75660235E-13  0.65515774E+00  0.97336251E+00  0.10929612E+01 -0.88344071E-14 -0.93356168E-14
-0.92122795E-14  0.64683372E+00  0.11341668E+01  0.26469243E+00  0.37922299E+00  0.23326479E+00  0.64884824E+00  0.68586558E+00  0.60035557E+00  0.66922873E+00
 0.27627832E+00  0.63425469E+00  0.78432298E+00  0.11634183E+01  0.73080218E+00  0.88184893E+00  0.71841353E+00  0.80582547E+00  0.20397002E+00  0.10838293E+00
 0.13838547E+00  0.28133037E+01  0.24870930E+01  0.26126945E+01  0.20731421E+01  0.20007398E+01  0.22853961E+01  0.19325616E+01  0.22801578E+01  0.20034022E+01
 0.14576305E+01  0.10630103E+01  0.10731232E+01  0.46656621E+00  0.31496873E+00  0.47536221E+00  0.12349438E+00  0.16754790E+00  0.14810418E+00  0.65287459E+00
 0.19529684E+00  0.26620787E+00  0.11001549E+00  0.15295652E+00  0.10604725E+01  0.58387941E+00 -0.10621259E-01 -0.48250267E-02  0.86777076E-01  0.71218151E+00
 0.25660279E+00  0.23831400E+00  0.10774625E+00
 0.50000001E-01  0.49989998E-01  0.49839742E-01  0.16992940E+00  0.16246846E+00  0.16341358E+00  0.15873247E+00  0.15810123E+00  0.16332789E+00  0.15516120E+00
 0.15365872E+00  0.15588458E+00  0.14525840E+00  0.15806328E+00  0.14606848E+00  0.92028365E-01  0.93209565E-01  0.10897433E+00  0.45855425E-01  0.46079844E-01
 0.45216493E-01  0.17759784E+00  0.27695459E+00  0.19477014E+00  0.18481141E+00  0.19841559E+00  0.17898645E+00  0.17141074E+00  0.17306383E+00  0.18134055E+00
 0.17637789E+00  0.17215092E+00  0.18395847E+00  0.14503407E+00  0.13515270E+00  0.15689375E+00  0.36888933E+00  0.43903172E+00  0.24177263E-01  0.38253851E-01
 0.34927636E-01  0.19170266E+00  0.19919001E+00  0.21042702E+00  0.24088998E+00  0.27164179E+00  0.22493914E+00  0.22733898E+00  0.18689996E+00  0.24192928E+00
 0.26257625E+00  0.22372673E+00  0.22762513E+00  0.96359521E-01  0.84047161E-01  0.12422192E+00  0.49813241E-01  0.33553768E-01  0.31575538E-01  0.45266840E+00
 0.11816310E+00  0.57244927E+00  0.35338268E-01  0.55338871E-01  0.24954914E+00  0.16539359E+00  0.17374285E-01  0.71109928E-01  0.55336125E-01  0.21067761E+00
 0.14805131E+00  0.14363414E+00  0.22090149E+00
 0.69000000E+02 -0.29122657E+04  0.91542768E+00 -0.27955780E+04  0.95521695E+00  0.59625314E+04  0.61422881E+04  0.59243688E+04  0.24053873E+03  0.18300000E+03
 0.27686224E-02  0.97021946E+00  0.83260695E+00  0.80790961E+00  0.56073102E-01  0.34185298E-01  0.74582670E-01  0.29876044E+00  0.76065579E-01  0.19729267E-03
