 0.14409636E-13  0.18471210E-13  0.16125405E-13  0.26289272E-13 -0.16257588E-13  0.89959515E-14  0.59690729E-14 -0.56863181E-14  0.61539472E-14 -0.45810176E-14
 0.31740667E-14 -0.11201476E-13  0.18210975E-14  0.41493878E-14  0.83727911E-14  0.51486582E+00  0.84194660E+00  0.11312004E+01 -0.96772900E-15 -0.29188222E-14
-0.15254916E-14  0.10017641E+01  0.12591475E+01 -0.13770124E+00  0.67234010E+00  0.52427548E+00  0.99146444E+00  0.39848623E+00  0.99270135E+00  0.67754155E+00
 0.12554293E+01  0.10123092E+01  0.98002082E+00  0.12685525E+01  0.37692013E+00  0.85812503E+00  0.94350916E+00  0.15398247E+01  0.17512611E+00  0.13146670E+00
 0.17458926E+00  0.25540326E+01  0.24585855E+01  0.23078930E+01  0.19458071E+01  0.26450112E+01  0.19398125E+01  0.20274942E+01  0.16634152E+01  0.16543229E+01
 0.18339695E+01  0.12680022E+01  0.12894436E+01  0.46055329E+00  0.38945344E+00  0.57110471E+00  0.36945385E+00  0.28219917E+00  0.48906928E+00  0.18859873E+01
 0.46559790E+00 -0.23506069E+00  0.74510880E-01  0.47882464E-01  0.61016470E+00  0.50712204E+00  0.85754477E-03  0.56660431E-02  0.11628094E+00  0.99294239E+00
 0.51663828E+00  0.36498290E+00 -0.50298076E-01
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16017491E+00  0.16536021E+00  0.15734039E+00  0.15954937E+00  0.16558683E+00  0.15940829E+00  0.15190786E+00
 0.16202161E+00  0.15098344E+00  0.15556349E+00  0.14999667E+00  0.13782598E+00  0.77564053E-01  0.10585994E+00  0.12506169E+00  0.68772711E-01  0.74693225E-01
 0.77804245E-01  0.30079839E+00  0.32932472E+00  0.25514251E+00  0.29030055E+00  0.28039980E+00  0.29538506E+00  0.23071973E+00  0.24152440E+00  0.22993000E+00
 0.31765395E+00  0.29091573E+00  0.31850502E+00  0.25941670E+00  0.10921368E+00  0.12656125E+00  0.38509157E+00  0.98310828E+00  0.28780725E-01  0.34567658E-01
 0.30072467E-01  0.16632631E+00  0.22067741E+00  0.21866487E+00  0.26657689E+00  0.18832773E+00  0.25466290E+00  0.20968097E+00  0.25931275E+00  0.22278495E+00
 0.27196470E+00  0.22747450E+00  0.24855801E+00  0.89620538E-01  0.10566630E+00  0.15009329E+00  0.75627774E-01  0.17041291E+00  0.99841632E-01  0.68003505E+00
 0.17469868E+00  0.45793211E+00  0.30161539E-01  0.40853314E-01  0.24280339E+00  0.18027234E+00  0.16876748E-01  0.56157093E-01  0.91296375E-01  0.24884087E+00
 0.11862258E+00  0.11730212E+00  0.99229030E-01
 0.69000000E+02 -0.30641894E+04  0.87035655E+00 -0.29757777E+04  0.97311667E+00  0.62663788E+04  0.64461355E+04  0.62282162E+04  0.17475052E+03  0.18300000E+03
 0.65647960E+00  0.10118623E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37780784E-01  0.99335280E+00  0.71867422E-01  0.20742656E-03
