-0.34513793E-14 -0.65796520E-14 -0.98357254E-15 -0.12490744E-13 -0.92371484E-14 -0.55163440E-14  0.29793759E-14 -0.79345303E-14 -0.10799710E-13  0.28329991E-14
-0.10807537E-13  0.57654776E-14 -0.57934208E-14 -0.69248996E-14  0.47651261E-14  0.50977194E+00  0.92468947E+00  0.10834363E+01 -0.28726618E-14 -0.23360319E-15
 0.11394739E-14  0.92797184E+00  0.52219927E+00  0.18578801E+00  0.36258060E+00  0.73530443E-01  0.56200194E+00  0.30321282E+00  0.32924846E+00  0.70902854E+00
 0.69277942E+00  0.52150494E+00  0.82612103E+00  0.91135377E+00  0.65685999E+00  0.11065695E+01  0.49361536E+00  0.31018672E+01  0.15408944E+00  0.21741301E+00
 0.13476832E+00  0.25140843E+01  0.23724711E+01  0.24083984E+01  0.23038073E+01  0.23775482E+01  0.21896708E+01  0.19598700E+01  0.18472673E+01  0.20857112E+01
 0.16900550E+01  0.14776617E+01  0.10663961E+01  0.61840355E+00  0.48778713E+00  0.60410339E+00  0.49064234E+00  0.21972723E+00  0.55361426E+00  0.32345739E+00
 0.10545230E+00  0.10652969E+01  0.11033223E+00  0.20592237E+00  0.11100051E+01  0.56847167E+00  0.84236655E-02  0.38112801E-01  0.36760096E-01  0.66249210E+00
 0.13200121E+00  0.13649860E+00  0.45803010E+00
 0.49909920E-01  0.49749371E-01  0.49507577E-01  0.15976232E+00  0.15869467E+00  0.15538339E+00  0.16292329E+00  0.15746745E+00  0.15198684E+00  0.15867892E+00
 0.15427248E+00  0.15451860E+00  0.15644808E+00  0.15490642E+00  0.14752626E+00  0.95091842E-01  0.11397395E+00  0.11254323E+00  0.70682347E-01  0.75724237E-01
 0.76835886E-01  0.23752299E+00  0.21731015E+00  0.18900612E+00  0.18048102E+00  0.18634610E+00  0.14851934E+00  0.15273269E+00  0.17562953E+00  0.18067056E+00
 0.16793767E+00  0.18403897E+00  0.17703587E+00  0.17167206E+00  0.13242131E+00  0.26528376E+00  0.58718681E+00  0.49874544E+01  0.35548806E-01  0.21164171E-01
 0.38915005E-01  0.19221649E+00  0.19549346E+00  0.16703382E+00  0.22234489E+00  0.18767996E+00  0.20527042E+00  0.24854282E+00  0.22814673E+00  0.23540874E+00
 0.24466893E+00  0.24402729E+00  0.24255855E+00  0.10182542E+00  0.15804648E+00  0.20266701E+00  0.47392122E-01  0.54775506E+00  0.70692584E-01  0.60296494E+00
 0.17896390E+00  0.83913988E+00  0.38246270E-01  0.55435270E-01  0.28032500E+00  0.22113018E+00  0.22599394E-01  0.93505666E-01  0.65938808E-01  0.23125651E+00
 0.24679828E+00  0.22068663E+00  0.39529526E+00
 0.69000000E+02 -0.31174856E+04  0.84149337E+00 -0.30274030E+04  0.96722716E+00  0.63729712E+04  0.65527280E+04  0.63348086E+04  0.17756654E+03  0.18300000E+03
 0.59945214E+00  0.10146350E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40096921E-01  0.99018019E+00  0.74498553E-01  0.98549892E-05
