-0.35718633E-15 -0.35749862E-15  0.23204707E-16 -0.15972753E-15  0.14525241E-15  0.11443461E-15  0.69649187E-17  0.23444276E-15 -0.12912919E-15 -0.12574677E-15
 0.52667408E-15  0.16131195E-15  0.15807738E-15  0.32385924E-15  0.41205572E-15  0.60625350E+00  0.79147941E+00  0.10714725E+01  0.59450929E-15  0.31048956E-15
 0.17945417E-15  0.45367000E+00  0.77768695E+00  0.17163025E+00  0.44479108E+00  0.44024166E+00  0.81041479E+00  0.46754959E+00  0.48818716E+00  0.54075646E+00
 0.11144235E+01  0.77330458E+00  0.73616034E+00  0.12077726E+01  0.72871739E+00  0.89446032E+00  0.15823271E+01  0.99513394E+00  0.21688718E+00  0.15914343E+00
 0.10086149E+00  0.27279718E+01  0.26729770E+01  0.22649801E+01  0.20904994E+01  0.21597128E+01  0.22290523E+01  0.19706926E+01  0.15158955E+01  0.16616317E+01
 0.16560116E+01  0.11759980E+01  0.10599865E+01  0.54199392E+00  0.36454931E+00  0.60891461E+00  0.37309623E+00  0.55320781E+00  0.47421080E+00  0.13969506E+00
 0.42302963E+00  0.54095113E+00  0.14873849E+00  0.10024518E+00  0.87001419E+00  0.39933023E+00 -0.20217051E-03 -0.12490672E-01  0.40267397E-01  0.57580954E+00
 0.70999183E-01  0.51998943E+00  0.25644454E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.16593975E+00  0.16867425E+00  0.15600000E+00  0.16315331E+00  0.15329383E+00  0.15608972E+00  0.14916769E+00
 0.16113348E+00  0.14771256E+00  0.14585952E+00  0.15636815E+00  0.13892443E+00  0.92074245E-01  0.90842329E-01  0.10884514E+00  0.68841845E-01  0.77012233E-01
 0.71726911E-01  0.23140845E+00  0.41518831E+00  0.21044567E+00  0.24105957E+00  0.19560219E+00  0.17830622E+00  0.17171781E+00  0.20414469E+00  0.17409204E+00
 0.16152674E+00  0.20972463E+00  0.17228897E+00  0.18495262E+00  0.15966061E+00  0.19994727E+00  0.75498142E+01  0.14596266E+01  0.22434497E-01  0.55206660E-01
 0.76350607E-01  0.17972465E+00  0.23492855E+00  0.19565594E+00  0.26038814E+00  0.19869812E+00  0.21446539E+00  0.19876370E+00  0.29182252E+00  0.23947190E+00
 0.19934477E+00  0.24619095E+00  0.18964551E+00  0.10488708E+00  0.10970394E+00  0.15660784E+00  0.59619731E+00  0.21187060E+00  0.16435084E+00  0.34822088E+00
 0.13058040E+00  0.14762137E+01  0.76700479E-01  0.61011095E-01  0.23659155E+00  0.17827778E+00  0.39487306E-01  0.84033839E-01  0.15498725E+00  0.16995493E+00
 0.17198589E+00  0.12423446E+00  0.72939062E+00
 0.69000000E+02 -0.30568442E+04  0.93360435E+00 -0.29556204E+04  0.95671825E+00  0.62516885E+04  0.64314452E+04  0.62135259E+04  0.20969624E+03  0.18300000E+03
 0.85769282E-01  0.96543333E+00  0.89464856E+00  0.87910490E+00  0.38194380E-01  0.00000000E+00  0.60347122E-01  0.78892894E+00  0.74336991E-01  0.25164349E-04
