 0.59860262E-16  0.21267618E-16  0.18373159E-16  0.10533049E-15  0.13862758E-15 -0.13648860E-15 -0.16919495E-15 -0.39558731E-15 -0.85127976E-16 -0.10887186E-15
-0.21388519E-17  0.19195438E-15 -0.61161529E-16 -0.43884390E-16 -0.45417891E-15  0.71057868E+00  0.83567798E+00  0.97672957E+00  0.42864380E-16  0.30888152E-16
 0.69152160E-16  0.63550544E+00  0.13004289E+01  0.35041067E+00  0.55329073E-01  0.45597816E+00  0.80516452E+00  0.94840711E+00  0.65690309E+00  0.55943042E+00
 0.64167988E+00  0.78058577E+00  0.99664068E+00  0.10288467E+01  0.43815547E+00  0.67195946E+00  0.18543321E+01  0.11126107E+02  0.21715537E+00  0.11916915E+00
 0.17263632E+00  0.22335186E+01  0.25398848E+01  0.24750779E+01  0.19697698E+01  0.17540975E+01  0.22385650E+01  0.18127725E+01  0.19417069E+01  0.18092921E+01
 0.16258184E+01  0.13122234E+01  0.15168079E+01  0.46358925E+00  0.43987501E+00  0.42176461E+00  0.23307353E+00  0.20503980E+00 -0.15868270E+00  0.81075686E+00
 0.40919685E+00  0.13979430E+01  0.77363662E-01  0.27910877E-01  0.82159233E+00  0.73843652E+00 -0.16810681E-03 -0.70174132E-02  0.30420430E-02  0.94291365E+00
 0.23223260E+00  0.38196585E+00  0.36295286E+00
 0.49839742E-01  0.50000001E-01  0.50000001E-01  0.15278743E+00  0.15944906E+00  0.16266222E+00  0.15818976E+00  0.15789554E+00  0.16103105E+00  0.14387147E+00
 0.15099669E+00  0.15198356E+00  0.15626580E+00  0.14771256E+00  0.15291828E+00  0.80287613E-01  0.93039155E-01  0.11681945E+00  0.48591729E-01  0.46421979E-01
 0.46678968E-01  0.33222896E+00  0.85233474E+00  0.19873321E+00  0.24490336E+00  0.20107295E+00  0.20474100E+00  0.26377597E+00  0.18617697E+00  0.20158017E+00
 0.18688099E+00  0.20272346E+00  0.25772774E+00  0.26340663E+00  0.98183796E-01  0.12740964E+00  0.14338493E+01  0.36426804E+02  0.22914426E-01  0.88386320E-01
 0.54954659E-01  0.18069573E+00  0.18155520E+00  0.22347178E+00  0.26128462E+00  0.30804518E+00  0.22129314E+00  0.19837469E+00  0.24074827E+00  0.22981080E+00
 0.29069224E+00  0.24387932E+00  0.26548433E+00  0.59497423E-01  0.94868898E-01  0.18536609E+00  0.28511934E-01  0.32637004E-01  0.11493295E+01  0.53672045E+00
 0.16474213E+00  0.16347202E+01  0.54954704E-01  0.62984318E-01  0.27858436E+00  0.23400319E+00  0.15918871E-02  0.22590367E-01  0.10983931E-01  0.22994277E+00
 0.15853998E+00  0.14003132E+00  0.43413627E+00
 0.69000000E+02 -0.29312935E+04  0.88358279E+00 -0.28446070E+04  0.95834352E+00  0.60005871E+04  0.61803438E+04  0.59624245E+04  0.17573986E+03  0.18300000E+03
 0.63670270E+00  0.98653199E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38610942E-01  0.99235627E+00  0.70262922E-01  0.19445892E-08
