 0.39045843E-16  0.40381573E-15  0.51231591E-15  0.59572350E-16 -0.50609133E-15 -0.86102440E-15 -0.57167921E-16 -0.32351373E-15 -0.64233436E-15 -0.10073566E-14
-0.43649741E-15 -0.80442894E-15 -0.84833695E-15 -0.10611420E-14 -0.80849501E-15  0.60706347E+00  0.84440345E+00  0.11291957E+01  0.30041839E-15  0.33014517E-15
 0.32202334E-15  0.53865910E+00  0.66933781E+00  0.27306449E+00  0.60020721E+00  0.65175074E+00  0.35804543E+00  0.65186465E+00  0.66584110E+00  0.81642032E+00
 0.56158954E+00  0.88317430E+00  0.94674212E+00  0.81526482E+00  0.49501190E+00  0.74216342E+00  0.24298065E+01  0.66727629E+01  0.18625113E+00  0.17676279E+00
 0.88537693E-01  0.24254656E+01  0.20381083E+01  0.21302578E+01  0.22181470E+01  0.18461291E+01  0.18218896E+01  0.17147142E+01  0.20394392E+01  0.16140203E+01
 0.14517432E+01  0.12631462E+01  0.12796097E+01  0.33604154E+00  0.44689876E+00  0.65403682E+00  0.18909767E+00  0.16694948E+00  0.11464738E+00  0.45313141E+00
 0.87714955E-01  0.63157096E+01  0.16146228E+00  0.14435057E+00  0.86549032E+00  0.63458991E+00 -0.21396452E-02  0.35476133E-02  0.25554223E-02  0.77949160E+00
 0.20623101E+00  0.92427038E-01  0.26741335E+01
 0.48280429E-01  0.49909920E-01  0.50000001E-01  0.15779734E+00  0.15329383E+00  0.15804747E+00  0.15261389E+00  0.14879180E+00  0.14851263E+00  0.15138032E+00
 0.15206577E+00  0.15129772E+00  0.14924811E+00  0.13558760E+00  0.14646161E+00  0.72597906E-01  0.93608119E-01  0.11973007E+00  0.43778203E-01  0.42665742E-01
 0.47794286E-01  0.29211912E+00  0.36464328E+00  0.20411880E+00  0.21203862E+00  0.22511148E+00  0.19289674E+00  0.16952372E+00  0.18098468E+00  0.18536882E+00
 0.20181173E+00  0.21739212E+00  0.18248528E+00  0.20143567E+00  0.17030258E+00  0.17805254E+00  0.37859263E+01  0.18801834E+02  0.32065373E-01  0.46567973E-01
 0.81935383E-01  0.17905164E+00  0.23801515E+00  0.22549547E+00  0.18548052E+00  0.22821219E+00  0.20760013E+00  0.24617878E+00  0.22630951E+00  0.26495150E+00
 0.23491630E+00  0.21658844E+00  0.20861030E+00  0.86387329E-01  0.11633641E+00  0.18117535E+00  0.26405146E-01  0.31420570E-01  0.20589171E+00  0.49531704E+00
 0.19722810E+00  0.11024748E+02  0.81935428E-01  0.59855390E-01  0.24287246E+00  0.32349992E+00  0.10536307E-01  0.12870931E-01  0.10600545E-01  0.27006698E+00
 0.26380706E+00  0.20240080E+00  0.44020829E+01
 0.69000000E+02 -0.28680028E+04  0.95249971E+00 -0.27727120E+04  0.97508314E+00  0.58740056E+04  0.60537623E+04  0.58358430E+04  0.19375960E+03  0.18300000E+03
 0.27878896E+00  0.98359820E+00  0.95193566E+00  0.94484420E+00  0.24247809E-01  0.00000000E+00  0.51360842E-01  0.93832813E+00  0.72322738E-01  0.19398132E-07
