 0.50117851E-16  0.55098309E-16  0.10457931E-16 -0.98643406E-16 -0.30672294E-15 -0.66841243E-16  0.23451391E-15 -0.74752848E-16  0.60348001E-16 -0.50867316E-16
-0.48093369E-16  0.39002532E-16 -0.12024919E-15  0.89286100E-16  0.83109363E-19  0.55934811E+00  0.84657454E+00  0.93961847E+00  0.16769942E-16 -0.39366720E-16
 0.17881420E-16  0.81222695E+00  0.10897342E+01  0.32819507E+00  0.59113443E+00  0.69478369E+00  0.26972774E+00  0.50548178E+00  0.76957858E+00  0.65949875E+00
 0.89726251E+00  0.65041178E+00  0.96422976E+00  0.88827425E+00  0.68490493E+00  0.50945175E+00  0.12849957E+01  0.12089798E+01  0.18579143E+00  0.13474107E+00
 0.15237711E+00  0.27378519E+01  0.21476824E+01  0.18208609E+01  0.26198416E+01  0.21201203E+01  0.19744871E+01  0.20242860E+01  0.16526694E+01  0.17309866E+01
 0.13868341E+01  0.14575599E+01  0.93153161E+00  0.23817170E+00  0.40746614E+00  0.47917390E+00  0.37850049E+00  0.42426509E+00  0.51613837E+00  0.73638916E+00
 0.14691220E+00  0.87283067E-01  0.96722141E-01  0.84545776E-01  0.12268689E+01  0.58419782E+00  0.47905259E-02  0.17778395E-01  0.97129792E-01  0.68323183E+00
 0.27706796E+00  0.19686699E+00  0.36375415E-01
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16941075E+00  0.16051169E+00  0.15534157E+00  0.16459344E+00  0.15600000E+00  0.16435024E+00  0.15993436E+00
 0.16249308E+00  0.15000001E+00  0.15898113E+00  0.15574338E+00  0.14691494E+00  0.74744329E-01  0.76471724E-01  0.10781480E+00  0.73408596E-01  0.75248450E-01
 0.78311428E-01  0.21385618E+00  0.34100527E+00  0.16501877E+00  0.16210735E+00  0.16153242E+00  0.16611710E+00  0.14907999E+00  0.16134268E+00  0.14189880E+00
 0.13951987E+00  0.13401534E+00  0.14700142E+00  0.12964623E+00  0.12590601E+00  0.12048506E+00  0.76673478E+00  0.63405752E+00  0.29648591E-01  0.42035766E-01
 0.36969420E-01  0.21787158E+00  0.23959662E+00  0.23465964E+00  0.18891756E+00  0.20569864E+00  0.27173129E+00  0.24292609E+00  0.20868343E+00  0.18665026E+00
 0.23881902E+00  0.23703402E+00  0.18045878E+00  0.66537924E-01  0.66147819E-01  0.17239094E+00  0.12026196E+00  0.11530948E+00  0.82026124E-01  0.44129881E+00
 0.10002587E+00  0.50972337E+00  0.37137941E-01  0.48398618E-01  0.24243249E+00  0.18515761E+00  0.21084487E-01  0.68539798E-01  0.74324876E-01  0.21825080E+00
 0.15502590E+00  0.12524210E+00  0.21325885E+00
 0.69000000E+02 -0.30225204E+04  0.85779040E+00 -0.29134776E+04  0.95939886E+00  0.61830408E+04  0.63627975E+04  0.61448782E+04  0.21858617E+03  0.18300000E+03
 0.37054968E-01  0.99771025E+00  0.89486067E+00  0.87934831E+00  0.44097610E-01  0.11848721E-01  0.64792894E-01  0.65792174E+00  0.74912732E-01  0.28283957E-03
