-0.36163546E-16 -0.20487227E-16 -0.14424765E-15 -0.98118232E-16 -0.54476934E-16 -0.95987547E-16  0.36955700E-17 -0.56393819E-16  0.52187758E-16 -0.21788563E-15
-0.21763249E-15 -0.16672406E-15 -0.69093550E-16 -0.10857395E-15  0.23076766E-16  0.64205825E+00  0.70704222E+00  0.10166619E+01 -0.47648330E-16 -0.36240566E-16
 0.53423582E-16  0.43319622E+00  0.58525342E+00  0.10797893E+00  0.24733004E+00  0.44741261E+00  0.44167462E+00  0.62505251E+00  0.25987294E+00  0.69937360E+00
 0.59570748E+00  0.47635299E+00  0.71630585E+00  0.10079677E+01  0.49554062E+00  0.70789969E+00  0.70817727E+00  0.20749433E+00  0.20599212E+00  0.17584614E+00
 0.34573846E-01  0.25664728E+01  0.27265594E+01  0.23751321E+01  0.24602823E+01  0.19241534E+01  0.23757417E+01  0.17464107E+01  0.21195533E+01  0.19472587E+01
 0.18774939E+01  0.88566977E+00  0.93043894E+00  0.40788978E+00  0.54982787E+00  0.22139241E+00  0.11219771E+00  0.18127549E+00  0.22021076E+00  0.62841541E+00
 0.32551765E+00  0.28766656E+00  0.21532615E+00  0.14043505E+00  0.13231611E+01  0.71627748E+00 -0.48194034E-02 -0.61769048E-02  0.96040450E-01  0.10040187E+01
 0.29102099E+00  0.37368873E+00  0.15324038E+00
 0.49638696E-01  0.49959984E-01  0.49989998E-01  0.16068292E+00  0.16755596E+00  0.16248077E+00  0.16487572E+00  0.15624020E+00  0.15700637E+00  0.15471263E+00
 0.16090681E+00  0.14991665E+00  0.15988746E+00  0.14933184E+00  0.15011995E+00  0.80897279E-01  0.10261400E+00  0.11069826E+00  0.45633156E-01  0.47900025E-01
 0.47365151E-01  0.14257978E+00  0.25920105E+00  0.15673099E+00  0.16330430E+00  0.16218238E+00  0.15557967E+00  0.13527513E+00  0.16463731E+00  0.14916931E+00
 0.14323491E+00  0.14084125E+00  0.14367874E+00  0.14507644E+00  0.82286797E-01  0.11366659E+00  0.24772513E+01  0.84387165E+00  0.19892585E-01  0.40632654E-01
 0.83291396E-01  0.16698812E+00  0.18273322E+00  0.22680138E+00  0.21499135E+00  0.23126404E+00  0.18969575E+00  0.24743867E+00  0.24968231E+00  0.21018735E+00
 0.23404880E+00  0.21511416E+00  0.22882223E+00  0.70212506E-01  0.10249974E+00  0.13209814E+00  0.33087322E+00  0.16442066E+00  0.29803040E-01  0.39416239E+00
 0.11200013E+00  0.48145762E+00  0.83188444E-01  0.64940028E-01  0.27327442E+00  0.18027137E+00  0.24520421E-01  0.80313146E-01  0.32579276E+00  0.18501818E+00
 0.14245793E+00  0.11561298E+00  0.25738874E+00
 0.69000000E+02 -0.29176593E+04  0.92157751E+00 -0.28327687E+04  0.95812029E+00  0.59733186E+04  0.61530753E+04  0.59351560E+04  0.17469026E+03  0.18300000E+03
 0.65767347E+00  0.97189872E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37729613E-01  0.99340970E+00  0.68551380E-01  0.15840029E-03
