-0.11988116E-14 -0.10454242E-14 -0.24035150E-15  0.27329229E-16  0.34522029E-15  0.82618916E-15  0.73190259E-15  0.93825956E-15  0.12337846E-14  0.12291096E-14
 0.16539468E-14  0.17078051E-14  0.17334090E-14  0.18353247E-14  0.20862553E-14  0.62972844E+00  0.88894671E+00  0.11451231E+01  0.79196326E-15 -0.29418780E-15
-0.32566567E-15  0.60956430E+00  0.86100763E+00  0.23837566E+00  0.25478879E+00  0.50552672E+00  0.50912625E+00  0.53753150E+00  0.83743501E+00  0.78755182E+00
 0.83266866E+00  0.88601720E+00  0.93306756E+00  0.98553735E+00  0.57337677E+00  0.80577439E+00  0.39501825E+00  0.66051185E+00  0.19960430E+00  0.15095335E+00
 0.11454435E+00  0.25765109E+01  0.24993541E+01  0.21811829E+01  0.24082782E+01  0.20416131E+01  0.21620777E+01  0.19003922E+01  0.17834481E+01  0.18203771E+01
 0.15657583E+01  0.14568272E+01  0.13195121E+01  0.43179485E+00  0.47856286E+00  0.48502597E+00  0.15425768E+00  0.19367144E+00  0.22435094E+00  0.96876687E+00
 0.16866428E+00  0.10192882E+00  0.13351960E+00  0.97480983E-01  0.79519212E+00  0.59925616E+00  0.12637799E-01  0.23802334E-01  0.46551839E-01  0.78284085E+00
 0.40008757E+00  0.16998963E+00  0.37537798E-01
 0.31573154E-01  0.31618729E-01  0.31500094E-01  0.10240500E+00  0.10101438E+00  0.97660638E-01  0.10226241E+00  0.95317908E-01  0.10430233E+00  0.97848862E-01
 0.96639208E-01  0.98886281E-01  0.95038183E-01  0.94428472E-01  0.91971822E-01  0.52503809E-01  0.62828027E-01  0.71214259E-01  0.28341491E-01  0.28350331E-01
 0.31283256E-01  0.14344768E+00  0.13295029E+00  0.13295741E+00  0.12329969E+00  0.12296033E+00  0.12057875E+00  0.11969130E+00  0.13586904E+00  0.14210157E+00
 0.13558052E+00  0.13665092E+00  0.13066150E+00  0.13197826E+00  0.87613754E-01  0.10401260E+00  0.57442629E+00  0.10427183E+01  0.17418265E-01  0.21208042E-01
 0.26067810E-01  0.11292565E+00  0.11352550E+00  0.13935809E+00  0.13279158E+00  0.13406096E+00  0.16352233E+00  0.14959252E+00  0.14638309E+00  0.16075473E+00
 0.15100734E+00  0.14067273E+00  0.13437577E+00  0.58863353E-01  0.75980678E-01  0.94071157E-01  0.83506040E-01  0.19601185E-01  0.31325951E-01  0.24508068E+00
 0.89660153E-01  0.72734874E+00  0.26241926E-01  0.28817402E-01  0.15537453E+00  0.12212354E+00  0.14223455E-01  0.36500048E-01  0.83903231E-01  0.14122172E+00
 0.82482465E-01  0.96868798E-01  0.26776910E+00
 0.69000000E+02 -0.73361460E+04  0.89506416E+00 -0.72379730E+04  0.95616921E+00  0.14810292E+05  0.15053273E+05  0.14834537E+05  0.20051508E+03  0.18300000E+03
 0.17815073E+00  0.97920881E+00  0.97105509E+00  0.96678453E+00  0.19566381E-01  0.00000000E+00  0.35011734E-01  0.99991639E+00  0.47241828E-01  0.10793178E-03
