-0.11850768E-15 -0.31755298E-18 -0.55648059E-18 -0.57570897E-15 -0.53117087E-15  0.11340459E-17  0.14475060E-17  0.84458052E-16  0.12805305E-15 -0.22262360E-15
 0.31372441E-15 -0.96313741E-16 -0.29952339E-16  0.54899679E-16 -0.29422772E-15  0.51144630E+00  0.84335506E+00  0.91297054E+00 -0.49152726E-17 -0.33016610E-16
-0.40756111E-17  0.49400327E+00  0.11502726E+01  0.44791487E+00  0.23594813E+00  0.15709798E+00  0.28656152E+00  0.38557133E+00  0.50490159E+00  0.66775382E+00
 0.68646109E+00  0.64329225E+00  0.84560686E+00  0.97777611E+00  0.10323294E+01  0.76327896E+00  0.51719010E+00  0.72811584E+01  0.23288013E+00  0.16205943E+00
 0.18353581E+00  0.23274524E+01  0.26322339E+01  0.22706678E+01  0.23699026E+01  0.24508102E+01  0.23754189E+01  0.18696500E+01  0.19163407E+01  0.20605657E+01
 0.15285561E+01  0.13033314E+01  0.10205920E+01  0.29776496E+00  0.52392864E+00  0.43732914E+00  0.21409988E+00  0.22893865E+00 -0.82657533E-02  0.20221825E+01
 0.13578606E+00 -0.28383821E+00  0.66464178E-01  0.76780528E-01  0.11885083E+01  0.24776013E+00 -0.15671831E-02 -0.17168557E-01  0.43532704E-02  0.58709902E+00
 0.68039083E+00  0.19319710E+00 -0.10411423E+00
 0.49909920E-01  0.50000001E-01  0.50000001E-01  0.16018426E+00  0.16426808E+00  0.15165751E+00  0.15708278E+00  0.16209565E+00  0.16365819E+00  0.15490642E+00
 0.15736581E+00  0.15976232E+00  0.15422063E+00  0.15619218E+00  0.14863041E+00  0.96095726E-01  0.93057483E-01  0.10121404E+00  0.46738971E-01  0.47969066E-01
 0.47172453E-01  0.29494628E+00  0.41543525E+00  0.16917551E+00  0.18181838E+00  0.16864955E+00  0.14561507E+00  0.17621236E+00  0.18804108E+00  0.15831952E+00
 0.18450005E+00  0.16698699E+00  0.17546605E+00  0.16575055E+00  0.18141168E+00  0.13402274E+00  0.18196900E+01  0.58944511E+02  0.18291147E-01  0.36673278E-01
 0.32895263E-01  0.20336895E+00  0.18354756E+00  0.18271446E+00  0.20298830E+00  0.21541309E+00  0.24358696E+00  0.22254774E+00  0.29224518E+00  0.24176593E+00
 0.25160128E+00  0.27337086E+00  0.25823590E+00  0.12097047E+00  0.87479152E-01  0.11567511E+00  0.43528132E-01  0.27216723E-01  0.17497128E+01  0.77226543E+00
 0.11556851E+00  0.18485060E+01  0.32895267E-01  0.63697942E-01  0.28580481E+00  0.12270500E+00  0.12858900E-01  0.14012682E+00  0.37841108E-01  0.15512152E+00
 0.15750612E+00  0.16005567E+00  0.67907208E+00
 0.69000000E+02 -0.29433342E+04  0.92339447E+00 -0.28433234E+04  0.96114211E+00  0.60246683E+04  0.62044251E+04  0.59865057E+04  0.20507136E+03  0.18300000E+03
 0.12613806E+00  0.97537483E+00  0.91463555E+00  0.90204079E+00  0.34728739E-01  0.00000000E+00  0.57890961E-01  0.84447662E+00  0.70774978E-01  0.46262617E-08
