 0.18107718E-13  0.44035464E-13  0.71125573E-13  0.16212558E-13  0.62886682E-14  0.69594383E-14  0.13441420E-13  0.13310052E-13  0.21971362E-13  0.23954610E-13
 0.19598938E-13  0.19276506E-13  0.43113459E-13  0.33238044E-13  0.49906900E-13  0.77329248E+00  0.87602043E+00  0.90054524E+00 -0.23687958E-14 -0.84992260E-14
-0.77085030E-14  0.56958306E+00  0.62207508E+00  0.46098709E+00  0.20942912E+00  0.26716381E+00  0.45158046E+00  0.36271128E+00  0.68710566E+00  0.73935807E+00
 0.64827454E+00  0.67725170E+00  0.11108302E+01  0.84106398E+00  0.51158524E+00  0.89807528E+00  0.10610693E+01  0.11752589E+01  0.20446545E+00  0.19558631E+00
 0.10604539E+00  0.26128399E+01  0.23669286E+01  0.20517097E+01  0.22168031E+01  0.21919160E+01  0.20478165E+01  0.18942013E+01  0.19578999E+01  0.16485872E+01
 0.11633024E+01  0.13971596E+01  0.10511241E+01  0.48054698E+00  0.41280735E+00  0.39245936E+00  0.37530670E+00  0.38698265E+00  0.48514378E+00  0.80344433E+00
 0.28491139E+00 -0.19812158E+00  0.14035468E+00  0.82972109E-01  0.92727751E+00  0.54600430E+00 -0.34538342E-02 -0.11318929E+00  0.91110192E-01  0.76731837E+00
 0.34362239E+00  0.31320369E+00 -0.81594765E-01
 0.50000001E-01  0.49989998E-01  0.49638696E-01  0.16762756E+00  0.15516444E+00  0.14553006E+00  0.15510964E+00  0.15211509E+00  0.15765786E+00  0.15495484E+00
 0.15321879E+00  0.14401041E+00  0.15190457E+00  0.14328642E+00  0.14065561E+00  0.82544960E-01  0.10157137E+00  0.10769288E+00  0.69128938E-01  0.71611680E-01
 0.75911134E-01  0.58869809E+00  0.60382497E+00  0.20275901E+00  0.19351037E+00  0.21175702E+00  0.18912902E+00  0.19088401E+00  0.20284629E+00  0.18977991E+00
 0.26402077E+00  0.23178756E+00  0.17835751E+00  0.17955902E+00  0.11700842E+00  0.21824925E+00  0.61347872E+00  0.75525641E+00  0.57292894E-01  0.61808206E-01
 0.12074576E+00  0.21511135E+00  0.19152223E+00  0.18368991E+00  0.22630018E+00  0.20372362E+00  0.25930455E+00  0.23551892E+00  0.27758583E+00  0.24159846E+00
 0.22473395E+00  0.21079679E+00  0.19506332E+00  0.76310657E-01  0.14282188E+00  0.16818766E+00  0.92182539E-01  0.87411501E-01  0.79804689E-01  0.30791396E+00
 0.15393454E+00  0.74450541E+00  0.12041136E+00  0.56049541E-01  0.24598828E+00  0.19160511E+00  0.24456663E-01  0.94205685E-01  0.76348044E-01  0.22841945E+00
 0.20714134E+00  0.18270518E+00  0.30932999E+00
 0.69000000E+02 -0.30277448E+04  0.89354326E+00 -0.29062414E+04  0.96213197E+00  0.61934897E+04  0.63732464E+04  0.61553271E+04  0.24596005E+03  0.18300000E+03
 0.13111620E-02  0.98799329E+00  0.78418480E+00  0.75234321E+00  0.58655263E-01  0.37744673E-01  0.76796641E-01  0.22655335E+00  0.82510074E-01  0.39508433E-03
