 0.68024965E-16 -0.78353122E-16 -0.13599289E-17  0.60020861E-16 -0.56435899E-16 -0.74836274E-16 -0.13949497E-15 -0.58646483E-16 -0.19940245E-15 -0.36516123E-16
 0.99923226E-16 -0.58919400E-16  0.32711949E-16 -0.10876550E-15 -0.41601147E-15  0.63042629E+00  0.86824220E+00  0.11367162E+01 -0.10292974E-16 -0.27523858E-16
-0.39043517E-16  0.30392623E+00  0.11584231E+01 -0.20702645E+00  0.59610337E+00  0.51928478E+00  0.25179696E+00  0.61323869E+00  0.96283966E+00  0.10447233E+01
 0.75508511E+00  0.65245014E+00  0.81260133E+00  0.82628518E+00  0.68956763E+00  0.71813262E+00  0.14123703E+01  0.26801345E+01  0.24334589E+00  0.15388379E+00
 0.17894609E+00  0.25324039E+01  0.21364269E+01  0.27153904E+01  0.22415335E+01  0.22062187E+01  0.20418856E+01  0.16869820E+01  0.18469542E+01  0.21156585E+01
 0.16837693E+01  0.15547613E+01  0.14071432E+01  0.27740330E+00  0.56326753E+00  0.66800499E+00  0.18063159E+00  0.18748209E+00  0.25518963E+00  0.17170746E+01
-0.17383836E+00  0.35955327E+01  0.70953920E-01  0.65395467E-01  0.76285720E+00  0.67480564E+00 -0.10363712E-01  0.37756283E-01  0.21931846E-02  0.72120321E+00
 0.53857791E+00 -0.17878804E+00  0.98501813E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16015929E+00  0.15516120E+00  0.17091225E+00  0.15132415E+00  0.15789554E+00  0.16580410E+00  0.15873247E+00
 0.15105960E+00  0.15621780E+00  0.14790200E+00  0.14406943E+00  0.14730920E+00  0.78761570E-01  0.96705891E-01  0.11786471E+00  0.42758010E-01  0.43801494E-01
 0.52052263E-01  0.26811564E+00  0.12285001E+01  0.26407266E+00  0.30655578E+00  0.24873759E+00  0.25033945E+00  0.26224688E+00  0.42756516E+00  0.42079920E+00
 0.21436964E+00  0.27575046E+00  0.34317279E+00  0.22814722E+00  0.21202978E+00  0.17966653E+00  0.45854025E+01  0.76492844E+01  0.14975232E-01  0.10274664E+00
 0.78748628E-01  0.18693766E+00  0.24971087E+00  0.21411382E+00  0.18610100E+00  0.22149390E+00  0.40590832E+00  0.32169318E+00  0.24849042E+00  0.26768973E+00
 0.25857645E+00  0.23965445E+00  0.31899792E+00  0.88734642E-01  0.90612352E-01  0.24345362E+00  0.25894608E-01  0.27349964E-01  0.55249210E-01  0.37508917E+01
 0.93012583E+00  0.10604222E+02  0.78627191E-01  0.61029404E-01  0.35737625E+00  0.28311762E+00  0.32221556E-01  0.76516993E-01  0.18028453E-01  0.29432088E+00
 0.10330061E+01  0.96578526E+00  0.29422755E+01
 0.69000000E+02 -0.29542506E+04  0.97370832E+00 -0.28301979E+04  0.96502481E+00  0.60465013E+04  0.62262580E+04  0.60083387E+04  0.25797268E+03  0.18300000E+03
 0.21778909E-03  0.96175070E+00  0.68200456E+00  0.63508720E+00  0.64006780E-01  0.44660107E-01  0.81474463E-01  0.10901522E+00  0.88268514E-01  0.11959091E-06
