-0.79940632E-14 -0.58093492E-14 -0.13731775E-13  0.11389621E-13 -0.41000243E-15 -0.11353594E-14 -0.22790578E-14  0.12886864E-15 -0.20890130E-15  0.35745231E-14
 0.32652273E-14 -0.11604104E-14  0.41276843E-14  0.21739552E-14  0.52837543E-14  0.62326264E+00  0.92685962E+00  0.12353646E+01  0.39747906E-14  0.21369354E-14
 0.33789207E-14  0.34562930E+00  0.36737907E+00  0.42763868E+00  0.55511725E+00  0.25602350E+00  0.24016306E+00  0.39048409E+00  0.70641065E+00  0.77857512E+00
 0.69714457E+00  0.12425106E+01  0.12232711E+01  0.82158339E+00  0.53677338E+00  0.85186309E+00  0.71524501E+00  0.47364059E+00  0.21931118E+00  0.21474445E+00
-0.95788139E-03  0.27859154E+01  0.24343398E+01  0.23814456E+01  0.26467495E+01  0.22871978E+01  0.18174988E+01  0.22296057E+01  0.17865536E+01  0.16185894E+01
 0.15921291E+01  0.14217809E+01  0.12539626E+01  0.52872020E+00  0.48466381E+00  0.57144052E+00  0.39588058E+00  0.43069142E+00  0.49202016E+00  0.38383600E+00
 0.23542443E+00  0.59442401E-01  0.24935739E+00  0.83223209E-01  0.67353243E+00  0.53720242E+00 -0.14400945E-01  0.44619750E-01  0.15391858E+00  0.62744695E+00
 0.24197379E+00  0.24391711E+00  0.30753760E-01
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.17056084E+00  0.16253923E+00  0.15574338E+00  0.16387801E+00  0.15459302E+00  0.14675149E+00  0.16241613E+00
 0.14539257E+00  0.16304600E+00  0.16124515E+00  0.13698176E+00  0.13883443E+00  0.84232055E-01  0.96952647E-01  0.10949373E+00  0.68892814E-01  0.68207107E-01
 0.80370389E-01  0.21937983E+00  0.21611269E+00  0.28963384E+00  0.25217286E+00  0.27451706E+00  0.25856379E+00  0.24677277E+00  0.20039380E+00  0.28985825E+00
 0.21270533E+00  0.30416578E+00  0.32948673E+00  0.20825844E+00  0.15422238E+00  0.18072343E+00  0.77984691E+00  0.62822390E+00  0.24585018E-01  0.24745222E-01
 0.13434334E+00  0.21316536E+00  0.22745420E+00  0.17779073E+00  0.18047959E+00  0.19724970E+00  0.19828030E+00  0.27016154E+00  0.20280904E+00  0.28053576E+00
 0.29169700E+00  0.20895313E+00  0.23810218E+00  0.97453706E-01  0.13986893E+00  0.14024749E+00  0.92010006E-01  0.64494491E-01  0.18832229E+00  0.34637210E+00
 0.14391106E+00  0.37253636E+00  0.13409165E+00  0.52492134E-01  0.25167289E+00  0.17810424E+00  0.33725206E-01  0.99949762E-01  0.19491464E+00  0.17924452E+00
 0.16397408E+00  0.15241183E+00  0.19074193E+00
 0.69000000E+02 -0.30870212E+04  0.84741901E+00 -0.29767304E+04  0.96132372E+00  0.63120424E+04  0.64917992E+04  0.62738798E+04  0.21964334E+03  0.18300000E+03
 0.33255063E-01  0.10042714E+01  0.81915432E+00  0.79247217E+00  0.44747827E-01  0.13768277E-01  0.65300253E-01  0.64073339E+00  0.81354067E-01  0.45356014E-03
