 0.14233051E-15  0.30902165E-17 -0.21978626E-16 -0.12967024E-16 -0.70954368E-16 -0.21023240E-16  0.22155231E-15  0.10959516E-15  0.27209602E-17 -0.57540377E-16
 0.15916893E-15  0.34163091E-17 -0.66790586E-16  0.12558550E-15 -0.10582278E-15  0.59845126E+00  0.97340846E+00  0.10870279E+01 -0.56678376E-16  0.75363780E-17
-0.72505835E-16  0.25639567E+00  0.47586161E+00  0.19798371E+00  0.34934126E-01  0.18184505E+00  0.57065541E+00  0.16107711E+00  0.47014666E+00  0.49754292E+00
 0.64303952E+00  0.79100108E+00  0.65023237E+00  0.84761834E+00  0.58608294E+00  0.80069339E+00  0.15470260E+02  0.22495995E+01  0.23332599E+00  0.19526471E+00
 0.91500496E-02  0.26703017E+01  0.27059183E+01  0.24350457E+01  0.20403750E+01  0.23914754E+01  0.19026446E+01  0.21530874E+01  0.18577224E+01  0.15807426E+01
 0.18020670E+01  0.13189114E+01  0.99394393E+00  0.37391102E+00  0.56247151E+00  0.49577147E+00 -0.45819205E+00  0.53948367E+00  0.57859081E+00  0.42707187E+00
 0.27865306E+00  0.97362751E+00  0.23994994E+00  0.14069799E+00  0.12959560E+01  0.49003816E+00 -0.82923536E-03 -0.78058676E-02  0.42373645E-02  0.66700965E+00
 0.25615051E+00  0.38841224E+00  0.66478658E+00
 0.49909920E-01  0.49959984E-01  0.49909920E-01  0.16495757E+00  0.16454482E+00  0.15741347E+00  0.15692036E+00  0.15572733E+00  0.14795607E+00  0.15728636E+00
 0.15471263E+00  0.15464799E+00  0.15329710E+00  0.15000001E+00  0.15132415E+00  0.77654637E-01  0.99503666E-01  0.10783233E+00  0.74560821E-01  0.74895129E-01
 0.76343171E-01  0.21155924E+00  0.22186998E+00  0.16553867E+00  0.17545876E+00  0.16198993E+00  0.14571974E+00  0.16151705E+00  0.13622470E+00  0.17528421E+00
 0.17452769E+00  0.14286877E+00  0.13902938E+00  0.13799417E+00  0.16180882E+00  0.23791885E+00  0.10296448E+03  0.23974264E+01  0.19804494E-01  0.30163269E-01
 0.10880367E+00  0.17591256E+00  0.16622350E+00  0.19513971E+00  0.20928882E+00  0.17603880E+00  0.20461151E+00  0.25371417E+00  0.25127390E+00  0.23624609E+00
 0.21974000E+00  0.22209103E+00  0.19732115E+00  0.71826138E-01  0.12153528E+00  0.17903474E+00  0.61874409E+01  0.13549046E+00  0.56881327E-01  0.37568164E+00
 0.10384666E+00  0.15903347E+01  0.10900060E+00  0.65288723E-01  0.27119294E+00  0.17821412E+00  0.41321707E-02  0.58148619E-01  0.30971456E-01  0.23694745E+00
 0.16228545E+00  0.15275027E+00  0.10836059E+01
 0.69000000E+02 -0.30739125E+04  0.85854785E+00 -0.29902615E+04  0.96008312E+00  0.62858251E+04  0.64655818E+04  0.62476625E+04  0.16757572E+03  0.18300000E+03
 0.78668393E+00  0.99836691E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31079716E-01  0.99778794E+00  0.68377107E-01  0.10212188E-08
