 0.19300289E-14  0.20137848E-14  0.30044437E-14 -0.40751060E-14  0.61050577E-15 -0.48582776E-15 -0.74527073E-15  0.80514304E-15  0.11687732E-14  0.18461589E-14
 0.79411456E-15 -0.11963739E-14 -0.65770356E-15  0.17368379E-14 -0.83325358E-14  0.54009503E+00  0.96298772E+00  0.11161218E+01  0.60939968E-14  0.15600144E-14
 0.74158412E-15  0.78534353E+00  0.82054871E+00  0.30306232E+00  0.23259968E+00  0.38767189E+00  0.65752125E+00  0.44905916E+00  0.70096099E+00  0.68076509E+00
 0.97110003E+00  0.74320799E+00  0.72772551E+00  0.93209875E+00  0.52597702E+00  0.84767145E+00  0.30769369E+00  0.16801417E+00  0.19113052E+00  0.18836342E+00
 0.15500405E+00  0.22837760E+01  0.23630705E+01  0.22603514E+01  0.20014906E+01  0.22027228E+01  0.19957569E+01  0.20100276E+01  0.15226406E+01  0.17918115E+01
 0.16232388E+01  0.13593901E+01  0.12599751E+01  0.49533457E+00  0.46491328E+00  0.61175269E+00 -0.11629968E-01  0.19681685E+00  0.23203017E+00  0.75661761E+00
 0.39342970E+00  0.52429271E+00  0.91395736E-01  0.11244053E+00  0.10596147E+01  0.49047747E+00 -0.18381001E-01 -0.41641161E-01  0.21711282E+00  0.80167365E+00
 0.25547042E+00  0.45231637E+00  0.18222669E+00
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.15430814E+00  0.15557635E+00  0.15555063E+00  0.15683112E+00  0.15544774E+00  0.15863165E+00  0.15814866E+00
 0.15880491E+00  0.15417847E+00  0.14779715E+00  0.15099669E+00  0.15230232E+00  0.84682859E-01  0.10202709E+00  0.11888771E+00  0.45330208E-01  0.46623155E-01
 0.48801504E-01  0.31354588E+00  0.31508866E+00  0.18220189E+00  0.17381945E+00  0.17907724E+00  0.16637194E+00  0.16593109E+00  0.16470492E+00  0.18717566E+00
 0.18278420E+00  0.18241015E+00  0.14109792E+00  0.15190855E+00  0.11956831E+00  0.18005961E+00  0.71970177E+00  0.40609801E+00  0.31018734E-01  0.31177269E-01
 0.43755978E-01  0.18977106E+00  0.18579686E+00  0.22003843E+00  0.21743675E+00  0.21313372E+00  0.22632323E+00  0.23332447E+00  0.22540902E+00  0.25531116E+00
 0.18535733E+00  0.23684497E+00  0.23844866E+00  0.75046666E-01  0.12138552E+00  0.15543152E+00  0.46411937E+00  0.53647265E-01  0.29653264E-01  0.62022865E+00
 0.13358800E+00  0.10232390E+01  0.43569002E-01  0.58796544E-01  0.27056178E+00  0.19928530E+00  0.18995104E-01  0.12674139E+00  0.45941231E+00  0.22710937E+00
 0.17530732E+00  0.13353330E+00  0.37195307E+00
 0.69000000E+02 -0.29291029E+04  0.88424419E+00 -0.28287907E+04  0.95769604E+00  0.59962057E+04  0.61759625E+04  0.59580431E+04  0.20359873E+03  0.18300000E+03
 0.14156464E+00  0.98539100E+00  0.92331576E+00  0.91200169E+00  0.33550167E-01  0.00000000E+00  0.57085394E-01  0.86007297E+00  0.70878571E-01  0.29021005E-03
