-0.46737246E-16 -0.21737056E-16 -0.52566943E-17 -0.63139034E-16  0.76201175E-16 -0.29069509E-15 -0.25884122E-15  0.96908303E-17 -0.12454602E-15  0.53993642E-16
 0.20887965E-15 -0.86588016E-16 -0.41343129E-16 -0.29858285E-15 -0.13082511E-15  0.50520837E+00  0.80823421E+00  0.11891263E+01  0.15410295E-17  0.10527007E-16
-0.11730572E-16  0.69139558E+00  0.16836498E+01  0.15669817E-01  0.55762577E+00  0.69365555E+00  0.68859750E+00  0.57178491E+00  0.73134565E+00  0.57169527E+00
 0.57879585E+00  0.11313066E+01  0.10000252E+01  0.12711879E+01  0.61415458E+00  0.81137091E+00  0.14191586E+01  0.71739659E+01  0.21374884E+00  0.72984412E-01
 0.18745351E+00  0.27609062E+01  0.25198402E+01  0.21375856E+01  0.21231003E+01  0.20321269E+01  0.21437230E+01  0.21753080E+01  0.16953645E+01  0.17164121E+01
 0.15563084E+01  0.11650409E+01  0.11891481E+01  0.48355940E+00  0.40030035E+00  0.55409604E+00  0.21262898E+00  0.22103924E+00 -0.94435304E-01  0.80705476E+00
 0.20836774E+00 -0.32278857E+01  0.62446486E-01  0.12871645E-01  0.78875208E+00  0.61944211E+00 -0.36864507E-02 -0.13372969E-01  0.62258341E-02  0.80075473E+00
 0.22537579E+00  0.20680021E+00 -0.80055767E+00
 0.49355850E-01  0.50000001E-01  0.49989998E-01  0.16616558E+00  0.16628590E+00  0.15865371E+00  0.15802215E+00  0.15132746E+00  0.16017491E+00  0.15598397E+00
 0.13998571E+00  0.16510300E+00  0.15313719E+00  0.15619218E+00  0.14063783E+00  0.88633671E-01  0.96304484E-01  0.11639805E+00  0.46781927E-01  0.48329920E-01
 0.47537576E-01  0.25343212E+00  0.12738270E+01  0.23958094E+00  0.20913176E+00  0.22956009E+00  0.20057882E+00  0.20550191E+00  0.22389373E+00  0.21944854E+00
 0.18730311E+00  0.23634833E+00  0.19969171E+00  0.28208134E+00  0.13112940E+00  0.14671551E+00  0.84274811E+00  0.12522507E+02  0.32097712E-01  0.13051359E+00
 0.52118141E-01  0.16974898E+00  0.22533292E+00  0.25405723E+00  0.22019590E+00  0.21965234E+00  0.24575299E+00  0.22683781E+00  0.18205164E+00  0.28862405E+00
 0.21315014E+00  0.25437942E+00  0.23177323E+00  0.77538237E-01  0.97070336E-01  0.18440674E+00  0.23912108E-01  0.32351039E-01  0.41074029E+00  0.75470746E+00
 0.18711476E+00  0.22298009E+01  0.52015185E-01  0.58734883E-01  0.24880248E+00  0.20014574E+00  0.79940548E-02  0.21524202E-01  0.14421421E-01  0.24092412E+00
 0.15822499E+00  0.16742018E+00  0.56910491E+00
 0.69000000E+02 -0.29311022E+04  0.91275713E+00 -0.28222695E+04  0.95777193E+00  0.60002044E+04  0.61799611E+04  0.59620418E+04  0.22330491E+03  0.18300000E+03
 0.22555315E-01  0.97474473E+00  0.86474242E+00  0.84478638E+00  0.46930310E-01  0.18978043E-01  0.67025979E-01  0.57961135E+00  0.79128058E-01  0.52244285E-07
