 0.18511134E-18  0.50129482E-17  0.12562723E-15 -0.16719055E-15  0.14150141E-15 -0.93538709E-16  0.87280234E-16 -0.47471591E-16 -0.56325520E-16  0.12761469E-15
 0.96190120E-17  0.61402265E-16  0.87797463E-17 -0.31337939E-16  0.45678131E-15  0.62445629E+00  0.83392245E+00  0.10227789E+01  0.48373218E-16  0.31222352E-16
 0.44296710E-16  0.82883871E+00  0.68025911E+00  0.25067168E+00  0.48306254E+00  0.87969470E+00  0.34790534E+00  0.78283358E+00  0.11614547E+01  0.98824787E+00
 0.10142971E+01  0.80050969E+00  0.11089135E+01  0.14774493E+01  0.34348407E+00  0.54332256E+00  0.12090416E+02  0.19960101E+01  0.17473309E+00  0.20058347E+00
 0.14397608E+00  0.25211020E+01  0.25556276E+01  0.20867925E+01  0.24644697E+01  0.21568439E+01  0.21064405E+01  0.16779444E+01  0.19691015E+01  0.16419737E+01
 0.17704915E+01  0.11524923E+01  0.14528341E+01  0.41334313E+00  0.64593071E+00  0.33896691E+00 -0.29213071E+00  0.50777322E+00  0.54420298E+00  0.48859748E+00
 0.55891186E+00 -0.32445285E+01  0.10592382E+00  0.88564627E-01  0.44556531E+00  0.86903173E+00  0.16019916E-02  0.75800193E-03  0.52406164E-02  0.11292160E+01
 0.14964408E+00  0.35108358E+00 -0.66330856E+00
 0.49749371E-01  0.49959984E-01  0.49989998E-01  0.15965901E+00  0.16308281E+00  0.15593588E+00  0.15869467E+00  0.15588136E+00  0.16454482E+00  0.14536506E+00
 0.15580437E+00  0.13883443E+00  0.15226293E+00  0.14577723E+00  0.13778244E+00  0.73930323E-01  0.98958269E-01  0.12116851E+00  0.68842821E-01  0.72708473E-01
 0.74124493E-01  0.45409200E+00  0.20072807E+00  0.37750921E+00  0.33501428E+00  0.39742380E+00  0.29770333E+00  0.26667210E+00  0.44406360E+00  0.32928276E+00
 0.39211941E+00  0.28920850E+00  0.40389684E+00  0.38619006E+00  0.80111466E-01  0.12994455E+00  0.26605553E+02  0.17121210E+01  0.47642898E-01  0.30709684E-01
 0.55587746E-01  0.18462433E+00  0.19326611E+00  0.29058096E+00  0.19139807E+00  0.22138698E+00  0.30645591E+00  0.21087317E+00  0.27078241E+00  0.19109720E+00
 0.28289613E+00  0.28549814E+00  0.20209296E+00  0.76058924E-01  0.12324903E+00  0.26950422E+00  0.15437781E+01  0.53710997E-01  0.46472926E-01  0.47013298E+00
 0.25345021E+00  0.25767236E+01  0.55531118E-01  0.43542333E-01  0.20838302E+00  0.30386868E+00  0.41257762E-02  0.64105759E-02  0.13700773E-01  0.30773211E+00
 0.13722628E+00  0.13842735E+00  0.56652379E+00
 0.69000000E+02 -0.30604270E+04  0.87243641E+00 -0.29572710E+04  0.96395973E+00  0.62588540E+04  0.64386108E+04  0.62206914E+04  0.20662850E+03  0.18300000E+03
 0.11121408E+00  0.99846852E+00  0.88210902E+00  0.86471527E+00  0.35932921E-01  0.00000000E+00  0.58730059E-01  0.82687133E+00  0.77935951E-01  0.88253198E-08
