 0.33603420E-15  0.55682294E-15  0.12539519E-14  0.26121359E-14  0.37296414E-15  0.13435391E-14  0.16785609E-14  0.20453309E-14  0.40384714E-14 -0.15809417E-15
 0.29860283E-14  0.17015367E-14  0.31942440E-14  0.20893448E-14  0.36769459E-15  0.57434785E+00  0.10202575E+01  0.11042955E+01  0.28021753E-15  0.82658330E-15
 0.21053495E-15  0.28352231E+00  0.52820039E+00  0.13522708E+00  0.47220147E+00  0.41902730E+00  0.60336679E+00  0.40913329E+00  0.64893609E+00  0.80558598E+00
 0.92953354E+00  0.79754186E+00  0.78949010E+00  0.11648425E+01  0.68062449E+00  0.77697343E+00  0.23328173E+01  0.83960360E+00  0.23366024E+00  0.19427703E+00
 0.51606771E-01  0.24707663E+01  0.24698651E+01  0.23510854E+01  0.18703082E+01  0.23010671E+01  0.23570814E+01  0.17048100E+01  0.18140208E+01  0.18234816E+01
 0.19012580E+01  0.11166564E+01  0.14527923E+01  0.39963567E+00  0.53099626E+00  0.44774055E+00  0.16846903E+00  0.13537337E+00  0.18052170E+00  0.66800171E+00
 0.33302477E+00 -0.17729342E+01  0.19829321E+00  0.14866364E+00  0.82760531E+00  0.47989941E+00  0.11845758E-01 -0.32043755E-01  0.17338371E-01  0.79059327E+00
 0.33454531E+00  0.34073099E+00 -0.80775869E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.15766737E+00  0.16292329E+00  0.15800001E+00  0.14736350E+00  0.15619218E+00  0.16448708E+00  0.14972976E+00
 0.15903145E+00  0.15329383E+00  0.15547025E+00  0.14965293E+00  0.15100993E+00  0.87514430E-01  0.10041251E+00  0.11128049E+00  0.43105382E-01  0.47930054E-01
 0.43902624E-01  0.17960531E+00  0.23143382E+00  0.21132924E+00  0.22399305E+00  0.20032042E+00  0.16535002E+00  0.21717431E+00  0.19802274E+00  0.20528717E+00
 0.20780566E+00  0.20629436E+00  0.20558952E+00  0.24686176E+00  0.11510988E+00  0.14229512E+00  0.26513090E+01  0.66115922E+00  0.16293582E-01  0.31996202E-01
 0.76431841E-01  0.17048365E+00  0.23859304E+00  0.19214901E+00  0.20539235E+00  0.21036343E+00  0.23129167E+00  0.23750025E+00  0.24342036E+00  0.23260953E+00
 0.27140117E+00  0.25371510E+00  0.22713165E+00  0.75455971E-01  0.11275047E+00  0.13363497E+00  0.31246204E-01  0.86168833E-01  0.27434057E-01  0.51438439E+00
 0.17950805E+00  0.18210657E+01  0.76546028E-01  0.56263760E-01  0.25053528E+00  0.14726013E+00  0.16144617E-01  0.61858214E-01  0.28618077E-01  0.17646964E+00
 0.20391741E+00  0.16607371E+00  0.85378987E+00
 0.69000000E+02 -0.29188118E+04  0.88855688E+00 -0.28055686E+04  0.96268722E+00  0.59756237E+04  0.61553804E+04  0.59374611E+04  0.22862696E+03  0.18300000E+03
 0.12366373E-01  0.99063801E+00  0.84046444E+00  0.81692641E+00  0.49932719E-01  0.24675818E-01  0.69453222E-01  0.48884746E+00  0.76338810E-01  0.58722601E-05
