-0.32756242E-14 -0.97715415E-14 -0.73666122E-15 -0.81223805E-13 -0.36100094E-13  0.63167677E-14 -0.11476548E-14 -0.41911695E-13 -0.11837912E-13 -0.10181815E-13
-0.40760025E-13 -0.46344493E-13 -0.50618438E-13 -0.42958167E-13  0.19512693E-13  0.73780251E+00  0.78122211E+00  0.10501566E+01 -0.19148332E-13  0.22309922E-14
-0.20627774E-14  0.53907222E+00  0.95483518E+00  0.31739503E+00  0.22774677E+00  0.55705523E+00  0.25908861E+00  0.62355614E+00  0.61946231E+00  0.58674651E+00
 0.84143835E+00  0.72626746E+00  0.58133364E+00  0.65520525E+00  0.82080364E+00  0.11924512E+01  0.84822804E+00  0.69887465E+00  0.22850545E+00  0.18248074E+00
 0.17628200E+00  0.24239359E+01  0.24144912E+01  0.23906994E+01  0.26750653E+01  0.21478250E+01  0.19815917E+01  0.20856862E+01  0.16519945E+01  0.16715754E+01
 0.19902041E+01  0.18098639E+01  0.92153817E+00  0.46613351E+00  0.23002681E+00  0.61347133E+00  0.41930154E+00  0.51308393E+00  0.49924645E+00  0.49542406E+00
 0.19512309E+00  0.40419620E+00  0.73617809E-01  0.13924563E+00  0.11163503E+01  0.38141090E+00  0.23148973E-01  0.94791755E-01  0.93150787E-01  0.50834584E+00
 0.18853365E+00  0.28915402E+00  0.16251905E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.15926079E+00  0.15723868E+00  0.16544183E+00  0.16583124E+00  0.16068292E+00  0.15524174E+00  0.15716234E+00
 0.15628180E+00  0.15034626E+00  0.15386683E+00  0.15129772E+00  0.14275503E+00  0.89923128E-01  0.97615145E-01  0.10591639E+00  0.69737159E-01  0.74738115E-01
 0.76967068E-01  0.34934682E+00  0.40492827E+00  0.18256362E+00  0.17407867E+00  0.18458748E+00  0.18433507E+00  0.20769450E+00  0.16864268E+00  0.17864975E+00
 0.15652224E+00  0.15849131E+00  0.21135657E+00  0.18043037E+00  0.16055331E+00  0.24223445E+00  0.19538778E+01  0.77819943E+00  0.25917197E-01  0.40430959E-01
 0.40877845E-01  0.19689983E+00  0.19534791E+00  0.26596081E+00  0.18937266E+00  0.26516888E+00  0.23778999E+00  0.25936103E+00  0.21630917E+00  0.22478220E+00
 0.23124847E+00  0.22930905E+00  0.20823668E+00  0.95285542E-01  0.10888729E+00  0.10983311E+00  0.16173072E+00  0.78854024E-01  0.22302605E+00  0.79407746E+00
 0.13599953E+00  0.16151884E+01  0.40814865E-01  0.52403018E-01  0.26325154E+00  0.15476494E+00  0.41258413E-01  0.17007011E+00  0.22143236E+00  0.14619987E+00
 0.27250212E+00  0.19101928E+00  0.66491270E+00
 0.69000000E+02 -0.30839891E+04  0.89248958E+00 -0.29835794E+04  0.96128084E+00  0.63059782E+04  0.64857349E+04  0.62678156E+04  0.20341941E+03  0.18300000E+03
 0.14353220E+00  0.98721852E+00  0.91216093E+00  0.89920107E+00  0.33403812E-01  0.00000000E+00  0.56986484E-01  0.86190169E+00  0.71202335E-01  0.19401827E-03
