-0.52666242E-17  0.10690144E-16 -0.10063686E-16  0.45430682E-16 -0.11215954E-15  0.17250275E-15 -0.63506414E-16 -0.10291899E-15  0.11666217E-15  0.10678910E-15
-0.14840351E-15  0.62532446E-16  0.20998705E-15  0.16254192E-15  0.13328187E-15  0.51312613E+00  0.80721021E+00  0.10549362E+01  0.27271531E-16 -0.11910778E-16
-0.88946745E-16  0.64584118E+00  0.15885509E+01 -0.23381268E-02  0.52863026E+00  0.28535277E+00  0.20185733E+00  0.37107623E+00  0.44531679E+00  0.40970132E+00
 0.74609792E+00  0.68217278E+00  0.64951760E+00  0.89820063E+00  0.42644176E+00  0.72202289E+00  0.10926528E+00  0.53687654E+01  0.22641943E+00  0.10093911E+00
 0.19096692E+00  0.25850930E+01  0.21612811E+01  0.25113869E+01  0.24418015E+01  0.22390430E+01  0.21447375E+01  0.23417754E+01  0.20066795E+01  0.18016266E+01
 0.15939747E+01  0.13382086E+01  0.11341308E+01  0.34497973E+00  0.43797961E+00  0.27353358E+00  0.57954150E+00 -0.12195792E+00  0.50951540E+00  0.15790737E+01
 0.23041640E+00  0.93059123E+00  0.56533083E-01  0.95232040E-01  0.12589691E+01  0.74538136E+00  0.49898732E-02 -0.27601928E-01  0.21735068E-01  0.10441358E+01
 0.36743054E+00  0.25301278E+00  0.24296255E+00
 0.50000001E-01  0.49355850E-01  0.49749371E-01  0.16078246E+00  0.15852760E+00  0.16167560E+00  0.15789554E+00  0.15531902E+00  0.15473849E+00  0.15978423E+00
 0.16454482E+00  0.15451537E+00  0.14577723E+00  0.15342425E+00  0.15469648E+00  0.73134020E-01  0.99111319E-01  0.11478978E+00  0.76144665E-01  0.71029983E-01
 0.72886899E-01  0.25257531E+00  0.72139102E+00  0.17527434E+00  0.14236496E+00  0.16472717E+00  0.15715308E+00  0.15780614E+00  0.15031810E+00  0.16366583E+00
 0.18404020E+00  0.16798054E+00  0.16124396E+00  0.17310540E+00  0.71978167E-01  0.87914772E-01  0.46822771E+00  0.12932425E+02  0.22608973E-01  0.59864022E-01
 0.33570595E-01  0.16903061E+00  0.20912151E+00  0.20412591E+00  0.18056619E+00  0.20063680E+00  0.20288517E+00  0.21233827E+00  0.30688059E+00  0.23181593E+00
 0.21056937E+00  0.30015287E+00  0.22021778E+00  0.55729572E-01  0.89295544E-01  0.13191475E+00  0.43343797E-01  0.14562619E+01  0.62128887E-01  0.78403217E+00
 0.15983979E+00  0.89511621E+00  0.33809077E-01  0.36743205E-01  0.28290677E+00  0.16653147E+00  0.15007676E-01  0.56869876E-01  0.55846043E-01  0.21577169E+00
 0.16241214E+00  0.16311140E+00  0.23057166E+00
 0.69000000E+02 -0.30623851E+04  0.85111777E+00 -0.29615451E+04  0.96432572E+00  0.62627703E+04  0.64425270E+04  0.62246077E+04  0.20027603E+03  0.18300000E+03
 0.18123337E+00  0.10070107E+01  0.93142618E+00  0.92130873E+00  0.30725317E-01  0.00000000E+00  0.55222155E-01  0.89147405E+00  0.76360738E-01  0.28291194E-06
