 0.17261384E-14  0.15176321E-14  0.42509272E-14 -0.33925364E-14  0.96893518E-15 -0.41901356E-14  0.46802052E-14  0.66975018E-14  0.44685384E-14  0.20739894E-14
 0.27229613E-14  0.13445771E-14  0.20489005E-14  0.17642140E-15  0.14689230E-13  0.64074981E+00  0.87820041E+00  0.11119281E+01  0.35883640E-14  0.51888777E-14
 0.21885076E-14  0.51913971E+00  0.50768697E+00  0.29251873E+00  0.44192898E+00  0.20516250E+00  0.76049387E+00  0.86183631E+00  0.51490843E+00  0.81756610E+00
 0.30830953E+00  0.87591904E+00  0.10246575E+01  0.78961551E+00  0.55726266E+00  0.95360780E+00  0.17546357E+01  0.25570536E+01  0.20372622E+00  0.20334098E+00
 0.77773020E-01  0.26681633E+01  0.25044706E+01  0.24917603E+01  0.17820739E+01  0.19188092E+01  0.24066303E+01  0.18658495E+01  0.23132432E+01  0.17625734E+01
 0.14752514E+01  0.16594605E+01  0.10771079E+01  0.48118147E+00  0.60544389E+00  0.71870530E+00  0.33796510E+00  0.26318160E+00  0.52203208E+00  0.48355004E+00
 0.10207497E+00  0.90416729E+00  0.17132707E+00  0.14564265E+00  0.90849632E+00  0.52376896E+00 -0.41886922E-02  0.40154740E-01  0.45730200E-01  0.62880665E+00
 0.25240380E+00  0.12269370E+00  0.44984701E+00
 0.49989998E-01  0.49749371E-01  0.49909920E-01  0.16570757E+00  0.16376507E+00  0.15905973E+00  0.15190457E+00  0.16104658E+00  0.16271140E+00  0.15726092E+00
 0.15490642E+00  0.15683112E+00  0.15585570E+00  0.14919451E+00  0.14091133E+00  0.82246698E-01  0.10850161E+00  0.11608236E+00  0.69192208E-01  0.74979261E-01
 0.75349957E-01  0.24126597E+00  0.23189618E+00  0.21600778E+00  0.22981800E+00  0.24273324E+00  0.20786466E+00  0.19850636E+00  0.19238515E+00  0.24043286E+00
 0.20292823E+00  0.21431448E+00  0.21669114E+00  0.18001856E+00  0.13485445E+00  0.30907667E+00  0.87812114E+00  0.24849091E+01  0.27849881E-01  0.26873378E-01
 0.80487311E-01  0.19642653E+00  0.22641286E+00  0.17440927E+00  0.24233274E+00  0.27315179E+00  0.23159233E+00  0.28444108E+00  0.19371414E+00  0.22326663E+00
 0.27028990E+00  0.22668259E+00  0.19692215E+00  0.10146072E+00  0.19747058E+00  0.20885019E+00  0.11904825E+00  0.22953495E+00  0.66744186E-01  0.45011586E+00
 0.15809366E+00  0.10802585E+01  0.80648340E-01  0.53482335E-01  0.25081322E+00  0.23211551E+00  0.16816234E-01  0.40703420E-01  0.59606172E-01  0.23162849E+00
 0.19282036E+00  0.18604513E+00  0.57568657E+00
 0.69000000E+02 -0.30939554E+04  0.89485074E+00 -0.29877149E+04  0.96679331E+00  0.63259108E+04  0.65056675E+04  0.62877482E+04  0.21378087E+03  0.18300000E+03
 0.59255061E-01  0.99391920E+00  0.87122477E+00  0.85222514E+00  0.41012371E-01  0.00000000E+00  0.62431532E-01  0.73219632E+00  0.79622623E-01  0.37327207E-04
