 0.13817282E-07  0.84092378E-08  0.18041426E-07  0.84883176E-07 -0.55994583E-07  0.20480431E-06  0.11351794E-06 -0.31595842E-07 -0.57194245E-08  0.67531012E-07
 0.96238232E-07  0.11442142E-06  0.86869782E-07  0.12378899E-06  0.12760044E-06  0.54956734E+00  0.93931341E+00  0.12367034E+01  0.74603541E-08 -0.90508072E-08
 0.13832091E-07  0.75876063E+00  0.80675060E+00  0.47860306E-01  0.37420201E+00  0.29287875E+00  0.27008453E+00  0.36802033E+00  0.63967580E+00  0.44464180E+00
 0.44761232E+00  0.69913274E+00  0.70885247E+00  0.81976664E+00  0.53120548E+00  0.68347514E+00  0.15119918E-01 -0.63597471E+00  0.19635358E+00  0.18658777E+00
 0.16703457E+00  0.27704570E+01  0.20568287E+01  0.25221245E+01  0.22849314E+01  0.20173225E+01  0.17274590E+01  0.20793750E+01  0.19084169E+01  0.17560102E+01
 0.16798197E+01  0.13376882E+01  0.98804367E+00  0.42362815E+00  0.58885372E+00  0.41902032E+00  0.28559303E+00  0.18359867E+00  0.24125186E+00  0.72196299E+00
 0.34205905E+00  0.77059269E+00  0.82065463E-01  0.29027021E-01  0.11538566E+01  0.71345001E+00 -0.58469467E-03 -0.31468790E-01 -0.91558978E-01  0.83395892E+00
 0.22647633E+00  0.40235063E+00  0.25966218E+00
 0.49355850E-01  0.48989795E-01  0.49909920E-01  0.16652627E+00  0.14894295E+00  0.16189812E+00  0.15391880E+00  0.14743134E+00  0.14831048E+00  0.15190458E+00
 0.14627372E+00  0.15231547E+00  0.15031967E+00  0.14536506E+00  0.14635232E+00  0.81175976E-01  0.98915502E-01  0.11193654E+00  0.44049319E-01  0.42845976E-01
 0.45190614E-01  0.49324220E+00  0.35961050E+00  0.18414252E+00  0.16899824E+00  0.21061072E+00  0.17892635E+00  0.16132131E+00  0.16211134E+00  0.18141441E+00
 0.19705802E+00  0.14270930E+00  0.20598517E+00  0.16345854E+00  0.10074138E+00  0.16413707E+00  0.19603606E+00  0.11184908E+01  0.38846221E-01  0.35147715E-01
 0.52627530E-01  0.16986516E+00  0.20311075E+00  0.20574793E+00  0.18789281E+00  0.20430459E+00  0.23591547E+00  0.20965406E+00  0.20535123E+00  0.24465989E+00
 0.25207302E+00  0.24943419E+00  0.25414723E+00  0.73908485E-01  0.14695935E+00  0.18526848E+00  0.17481557E+00  0.24905849E-01  0.70336953E-01  0.68418962E+00
 0.13921010E+00  0.10131812E+01  0.52386019E-01  0.62895849E-01  0.29544121E+00  0.20258975E+00  0.12924169E-01  0.46983540E-01  0.16972476E+00  0.19456437E+00
 0.17181507E+00  0.16546325E+00  0.35754409E+00
 0.69000000E+02 -0.29041106E+04  0.87697740E+00 -0.28052574E+04  0.95834392E+00  0.59462212E+04  0.61259780E+04  0.59080587E+04  0.19990082E+03  0.18300000E+03
 0.18614362E+00  0.98902311E+00  0.91388875E+00  0.90118382E+00  0.30389834E-01  0.00000000E+00  0.55007575E-01  0.89469188E+00  0.77990298E-01  0.69806599E-04
