 0.46146122E-15  0.11391473E-15  0.87614198E-15  0.29274460E-14  0.10186946E-14  0.73555130E-14  0.59358243E-15  0.16636088E-14  0.30437699E-14  0.42868583E-14
 0.46775908E-14  0.30203067E-14  0.39887146E-14  0.44637590E-14 -0.23524587E-14  0.49758407E+00  0.76839328E+00  0.11292639E+01 -0.24603713E-15 -0.19577901E-15
-0.57138974E-15  0.16441276E+01  0.13986475E+01  0.34176648E+00  0.27657565E+00  0.46662107E+00  0.32035843E+00  0.29829684E+00  0.44196948E+00  0.74086386E+00
 0.97771281E+00  0.57827675E+00  0.86278933E+00  0.87585521E+00  0.59651220E+00  0.12413976E+01  0.95690203E+00  0.19254327E+01  0.12108083E+00  0.15536189E+00
 0.20199983E+00  0.24420502E+01  0.21992047E+01  0.26523702E+01  0.23927505E+01  0.23276646E+01  0.24269710E+01  0.18883301E+01  0.17329445E+01  0.19733465E+01
 0.16064264E+01  0.16054313E+01  0.12458079E+01  0.65260202E+00  0.30650824E+00  0.65834963E+00  0.14047132E+00  0.16975552E+00  0.88941142E-01  0.13690645E+01
 0.13955398E+00  0.25206500E+00  0.47100190E-01  0.10048453E+00  0.92419195E+00  0.37085465E+00 -0.21258327E-02 -0.38582187E-01  0.35911039E-01  0.51363212E+00
 0.41458076E+00  0.18719630E+00  0.73380195E-01
 0.49839742E-01  0.49749371E-01  0.49909920E-01  0.15968719E+00  0.15066187E+00  0.16892602E+00  0.15772127E+00  0.15523852E+00  0.16147755E+00  0.15477726E+00
 0.16175289E+00  0.15107614E+00  0.15147278E+00  0.15213153E+00  0.14730920E+00  0.91398366E-01  0.10478789E+00  0.10825811E+00  0.41997898E-01  0.45015316E-01
 0.47124710E-01  0.51406258E+00  0.46792540E+00  0.19122501E+00  0.19971585E+00  0.21634634E+00  0.17701288E+00  0.21407850E+00  0.20115468E+00  0.20098713E+00
 0.21137603E+00  0.22585541E+00  0.19197959E+00  0.19293576E+00  0.20817924E+00  0.35589650E+00  0.46972823E+00  0.13258474E+01  0.34307625E-01  0.32721519E-01
 0.24955506E-01  0.19178817E+00  0.21338570E+00  0.22280690E+00  0.19823390E+00  0.18758066E+00  0.21408544E+00  0.23295712E+00  0.28424063E+00  0.23076251E+00
 0.21316081E+00  0.26516983E+00  0.23293583E+00  0.13106740E+00  0.17236221E+00  0.16518886E+00  0.36607146E-01  0.29980097E-01  0.76622345E-01  0.75486434E+00
 0.14021163E+00  0.62151241E+00  0.24679711E-01  0.49613226E-01  0.26794666E+00  0.12321807E+00  0.92735989E-02  0.41372135E-01  0.31667586E-01  0.20516738E+00
 0.18101585E+00  0.17144890E+00  0.17985347E+00
 0.69000000E+02 -0.29418086E+04  0.93399991E+00 -0.28426037E+04  0.96698256E+00  0.60216171E+04  0.62013739E+04  0.59834545E+04  0.20257913E+03  0.18300000E+03
 0.15301309E+00  0.97941864E+00  0.91487507E+00  0.90231566E+00  0.32709289E-01  0.00000000E+00  0.56520558E-01  0.87026704E+00  0.75869965E-01  0.31786697E-04
