 0.53167653E-16  0.32051035E-16 -0.28345101E-16  0.28656459E-15 -0.23346213E-16  0.41522455E-16 -0.11632654E-15  0.83271498E-16 -0.13501765E-15 -0.88698723E-16
-0.94022702E-16 -0.95247432E-16 -0.92439346E-16 -0.16132460E-16 -0.69331334E-16  0.64779276E+00  0.78629678E+00  0.11452132E+01  0.20793565E-16  0.46172203E-16
 0.35440292E-16  0.11133999E+01  0.91974437E+00  0.33510613E+00  0.26335549E+00  0.65770769E+00  0.43448502E+00  0.62214696E+00  0.59087414E+00  0.60996008E+00
 0.78746670E+00  0.70725042E+00  0.74420446E+00  0.10043755E+01  0.58037829E+00  0.62491423E+00  0.15089201E+01  0.25407362E+01  0.12842861E+00  0.16691399E+00
 0.15135427E+00  0.24005907E+01  0.23883264E+01  0.25309296E+01  0.24488380E+01  0.20028601E+01  0.25120254E+01  0.21369712E+01  0.18565364E+01  0.17007339E+01
 0.18685714E+01  0.12593321E+01  0.12447144E+01  0.39908752E+00  0.52310556E+00  0.57498312E+00  0.18039109E+00  0.16439618E+00  0.13013311E+00  0.46337852E+00
 0.34855998E+00  0.50125360E+00  0.97745724E-01  0.10957760E+00  0.85318559E+00  0.43630585E+00 -0.16766464E-02 -0.93800426E-02  0.18985337E-01  0.59706122E+00
 0.18748881E+00  0.41666773E+00  0.18733491E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.15800001E+00  0.15644488E+00  0.17029387E+00  0.16155185E+00  0.15274489E+00  0.16762756E+00  0.15666525E+00
 0.15445387E+00  0.14585952E+00  0.15300654E+00  0.14560220E+00  0.14484130E+00  0.77472642E-01  0.86963706E-01  0.10826100E+00  0.44651587E-01  0.45565639E-01
 0.50268270E-01  0.34426019E+00  0.29952520E+00  0.20353176E+00  0.26088694E+00  0.26373103E+00  0.25676644E+00  0.19687518E+00  0.25103509E+00  0.21102387E+00
 0.21703976E+00  0.18297917E+00  0.19058894E+00  0.27288216E+00  0.24353774E+00  0.26591617E+00  0.80462343E+00  0.21610754E+01  0.39930034E-01  0.33185255E-01
 0.38651034E-01  0.19290844E+00  0.19390233E+00  0.28367552E+00  0.22546893E+00  0.20895666E+00  0.25724852E+00  0.24568997E+00  0.24795817E+00  0.20596865E+00
 0.21232137E+00  0.29004946E+00  0.26014498E+00  0.11431709E+00  0.10844570E+00  0.24944206E+00  0.24184480E-01  0.41907761E-01  0.99732943E-01  0.47857544E+00
 0.20072891E+00  0.12903022E+01  0.38628694E-01  0.54191448E-01  0.28260055E+00  0.19767021E+00  0.77422513E-02  0.25790604E-01  0.19216968E-01  0.29941925E+00
 0.19688784E+00  0.18999979E+00  0.45335633E+00
 0.69000000E+02 -0.29271402E+04  0.89787152E+00 -0.28313033E+04  0.96331773E+00  0.59922803E+04  0.61720370E+04  0.59541177E+04  0.19400294E+03  0.18300000E+03
 0.27469328E+00  0.98799418E+00  0.94559683E+00  0.93757014E+00  0.24520475E-01  0.00000000E+00  0.51510513E-01  0.93690784E+00  0.71484861E-01  0.89869787E-05
