 0.25276833E-16  0.87594010E-17  0.39400088E-16 -0.23249802E-16 -0.16257311E-15 -0.13558904E-15  0.17936112E-15  0.65010751E-17  0.14552694E-15  0.67120095E-16
 0.24295256E-17  0.18099317E-15  0.12998144E-15 -0.55316651E-16  0.15624139E-17  0.70903558E+00  0.87237984E+00  0.11330298E+01 -0.34533649E-16 -0.14940227E-18
-0.18174756E-16  0.32094589E+00  0.36103237E+00  0.30468720E+00  0.21951045E+00  0.39539775E+00  0.44734317E+00  0.54184979E+00  0.23548581E+00  0.19925460E+00
 0.84576124E+00  0.73947495E+00  0.82804948E+00  0.12493694E+01  0.59952629E+00  0.67067403E+00  0.17537510E+02  0.39599030E+01  0.22702456E+00  0.22143298E+00
 0.30434225E-01  0.25643079E+01  0.27174060E+01  0.23354986E+01  0.24178648E+01  0.22504027E+01  0.22693410E+01  0.20863338E+01  0.16611235E+01  0.17287639E+01
 0.15886836E+01  0.84754747E+00  0.13094311E+01  0.39761129E+00  0.62363791E+00  0.37190065E+00 -0.11105774E+00  0.52080274E+00  0.53758854E+00  0.53169936E+00
 0.27323925E+00  0.25601048E+01  0.21916577E+00  0.90116903E-01  0.87566888E+00  0.83173501E+00  0.22785222E-03  0.47314707E-02  0.20660460E-02  0.10060368E+01
 0.24816789E+00  0.25492129E+00  0.11181682E+01
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.16265300E+00  0.16612044E+00  0.15723868E+00  0.16103105E+00  0.15835087E+00  0.15224651E+00  0.14563997E+00
 0.15124483E+00  0.14857994E+00  0.14795607E+00  0.14880860E+00  0.14782083E+00  0.87132826E-01  0.10373798E+00  0.11738558E+00  0.72414376E-01  0.74377418E-01
 0.73461182E-01  0.26530972E+00  0.21963945E+00  0.19611713E+00  0.20237695E+00  0.18434870E+00  0.20403732E+00  0.19943394E+00  0.20799775E+00  0.17971824E+00
 0.19751829E+00  0.19880405E+00  0.20826933E+00  0.27711973E+00  0.13765173E+00  0.16956766E+00  0.47666630E+02  0.71337347E+01  0.24876442E-01  0.20849761E-01
 0.14013854E+00  0.19599116E+00  0.18026428E+00  0.20467556E+00  0.20250730E+00  0.24341713E+00  0.17776592E+00  0.17074566E+00  0.22202472E+00  0.19304146E+00
 0.23196122E+00  0.27764505E+00  0.26922876E+00  0.80852695E-01  0.14639564E+00  0.22696531E+00  0.18908800E+01  0.11614609E+00  0.42868566E-01  0.45038167E+00
 0.13924336E+00  0.49482307E+01  0.14014509E+00  0.57506137E-01  0.28173971E+00  0.28114557E+00  0.22225548E-02  0.12300603E-01  0.70226579E-02  0.31470254E+00
 0.15186703E+00  0.11896729E+00  0.21917179E+01
 0.69000000E+02 -0.30811889E+04  0.89254294E+00 -0.30030915E+04  0.97100258E+00  0.63003777E+04  0.64801344E+04  0.62622151E+04  0.15610330E+03  0.18300000E+03
 0.92592173E+00  0.10005857E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14893638E-01  0.99973141E+00  0.71089404E-01  0.17064463E-08
