 0.40959545E-16  0.15747735E-16  0.22144790E-16  0.62750550E-16  0.79994976E-16 -0.22470029E-15  0.18490214E-15  0.16139051E-17 -0.18379571E-15  0.34009306E-16
-0.51788733E-16  0.34552648E-16  0.10204954E-15  0.75304300E-16  0.16498226E-15  0.55818427E+00  0.77091593E+00  0.92152107E+00 -0.45352093E-16 -0.88839899E-16
-0.55299386E-16  0.64156866E+00  0.69989437E+00  0.35120556E+00  0.41089842E+00  0.45558283E+00  0.32060167E+00  0.78540808E+00  0.31982416E+00  0.55425882E+00
 0.70473725E+00  0.40771854E+00  0.64853865E+00  0.66039187E+00  0.70521396E+00  0.10183135E+01  0.30520067E+01  0.16609185E+01  0.19190876E+00  0.17875068E+00
 0.11761449E+00  0.21625118E+01  0.25118389E+01  0.24377644E+01  0.25168297E+01  0.16554703E+01  0.21207058E+01  0.18228554E+01  0.18267027E+01  0.23033738E+01
 0.16299725E+01  0.14889050E+01  0.85852009E+00  0.59144342E+00  0.51201397E+00  0.68745911E+00  0.20923683E+00  0.14174481E+00  0.16679260E+00  0.67554158E+00
 0.17858469E+00  0.46365505E+00  0.13238551E+00  0.13863540E+00  0.13578800E+01  0.34650889E+00  0.54504012E-03 -0.59293743E-01  0.78412583E-02  0.47588825E+00
 0.35630327E+00  0.30166328E+00  0.28496626E+00
 0.49638696E-01  0.49355850E-01  0.50000001E-01  0.15264338E+00  0.16556267E+00  0.16491210E+00  0.16298467E+00  0.15789554E+00  0.15031967E+00  0.14966629E+00
 0.15814866E+00  0.15903145E+00  0.14836104E+00  0.14426018E+00  0.14887579E+00  0.91000840E-01  0.10027423E+00  0.10785858E+00  0.46591643E-01  0.46344787E-01
 0.43407809E-01  0.20287146E+00  0.22585532E+00  0.15029489E+00  0.19119413E+00  0.16915479E+00  0.16059327E+00  0.13888466E+00  0.14998366E+00  0.13913392E+00
 0.15737677E+00  0.16865720E+00  0.14343686E+00  0.15236767E+00  0.27656242E+00  0.39403325E+00  0.55810432E+01  0.16781299E+01  0.27109634E-01  0.29120164E-01
 0.44214174E-01  0.23915276E+00  0.25090396E+00  0.22614287E+00  0.21348865E+00  0.22537681E+00  0.20325743E+00  0.21333960E+00  0.27725273E+00  0.21255197E+00
 0.23471002E+00  0.22353451E+00  0.20653050E+00  0.97640440E-01  0.16355969E+00  0.18086776E+00  0.30612171E-01  0.84562257E-01  0.32576986E-01  0.46813929E+00
 0.24531847E+00  0.43498449E+01  0.44214126E-01  0.70470490E-01  0.26337907E+00  0.13367331E+00  0.71151797E-02  0.10038736E+00  0.21555733E-01  0.22232378E+00
 0.18977287E+00  0.37466189E+00  0.26313155E+01
 0.69000000E+02 -0.29333399E+04  0.90668128E+00 -0.28378403E+04  0.96248752E+00  0.60046797E+04  0.61844365E+04  0.59665171E+04  0.19419772E+03  0.18300000E+03
 0.27143901E+00  0.98352922E+00  0.94975794E+00  0.94234518E+00  0.24736554E-01  0.00000000E+00  0.51629982E-01  0.93575365E+00  0.77332017E-01  0.61876455E-06
