-0.39670418E-15  0.12717689E-14  0.24860849E-14 -0.13989056E-14 -0.29475939E-15 -0.57178239E-15 -0.10206060E-14 -0.10846997E-14 -0.17513646E-14 -0.15359154E-14
-0.38110494E-14 -0.11342175E-14 -0.27652642E-14 -0.26694383E-14  0.22256717E-15  0.47214478E+00  0.88245273E+00  0.10478249E+01  0.32754357E-14  0.40013265E-14
 0.26937039E-14  0.38361889E+00  0.70571440E+00  0.61799896E+00  0.33946356E+00  0.15188478E+00  0.34915242E+00  0.46166822E+00  0.28164345E+00  0.48529580E+00
 0.83128834E+00  0.40530553E+00  0.65668172E+00  0.71047163E+00  0.67836702E+00  0.10997471E+01  0.17440345E+01  0.10113524E+01  0.22863130E+00  0.17792097E+00
 0.10187486E+00  0.23338029E+01  0.24479525E+01  0.23399444E+01  0.22599833E+01  0.24905124E+01  0.19527506E+01  0.19582864E+01  0.16361681E+01  0.20896783E+01
 0.14948039E+01  0.15714644E+01  0.10239154E+01  0.51373279E+00  0.38478139E+00  0.78839308E+00  0.39909598E+00  0.49771652E+00  0.46278405E+00  0.48412701E+00
 0.24983937E+00  0.16909724E+01  0.14452453E+00  0.22980249E+00  0.11944804E+01  0.32719791E+00 -0.32406875E-02 -0.60068060E-01  0.40340897E-01  0.55051184E+00
 0.24805431E+00  0.36801630E+00  0.94692051E+00
 0.49989998E-01  0.49989998E-01  0.49638696E-01  0.16703293E+00  0.16079801E+00  0.15386683E+00  0.15509997E+00  0.16568343E+00  0.14309087E+00  0.14965293E+00
 0.15689486E+00  0.15119193E+00  0.14177094E+00  0.14745846E+00  0.14894295E+00  0.87582476E-01  0.10249850E+00  0.11571099E+00  0.72235793E-01  0.73415108E-01
 0.70931233E-01  0.28945783E+00  0.26875594E+00  0.18567492E+00  0.16605458E+00  0.17716175E+00  0.18702482E+00  0.19174516E+00  0.16372409E+00  0.17925715E+00
 0.20306596E+00  0.16089113E+00  0.16509810E+00  0.17473607E+00  0.20939051E+00  0.30033198E+00  0.19149086E+01  0.76928532E+00  0.25320485E-01  0.35721388E-01
 0.56573894E-01  0.24890353E+00  0.19836454E+00  0.17388889E+00  0.20906602E+00  0.24952824E+00  0.18007414E+00  0.20698513E+00  0.28869739E+00  0.22393303E+00
 0.20081577E+00  0.25563428E+00  0.28542408E+00  0.93045719E-01  0.14362708E+00  0.16382657E+00  0.12031663E+00  0.66372931E-01  0.66245414E-01  0.51078278E+00
 0.21898896E+00  0.17282184E+01  0.57193931E-01  0.71058936E-01  0.31263703E+00  0.13558142E+00  0.20078214E-01  0.61109994E-01  0.61180066E-01  0.21956648E+00
 0.26070243E+00  0.29908508E+00  0.98816901E+00
 0.69000000E+02 -0.30754290E+04  0.88473202E+00 -0.29720788E+04  0.96767405E+00  0.62888580E+04  0.64686148E+04  0.62506954E+04  0.20691818E+03  0.18300000E+03
 0.10859100E+00  0.99894728E+00  0.88807321E+00  0.87155942E+00  0.36152514E-01  0.00000000E+00  0.58884792E-01  0.82347131E+00  0.76648903E-01  0.46380017E-04
