 0.46048102E-16 -0.21852906E-15 -0.31154659E-16  0.18692601E-15  0.18830621E-16 -0.52174272E-18 -0.24421110E-16  0.12061442E-15  0.25072893E-15  0.51146740E-15
 0.51915506E-16  0.21025180E-15  0.50739699E-16  0.25405231E-15  0.36962278E-15  0.54716486E+00  0.95686972E+00  0.10653877E+01  0.38109164E-15 -0.23126230E-16
-0.25865993E-15  0.71893668E+00  0.94759679E+00  0.34892097E+00  0.20817281E+00  0.17867389E+00  0.57194573E+00  0.58482623E+00  0.98143840E+00  0.94302237E+00
 0.81303096E+00  0.79169667E+00  0.10244495E+01  0.95473647E+00  0.61602193E+00  0.63016796E+00  0.19876964E+01  0.12219436E+00  0.18003215E+00  0.12991092E+00
 0.11627290E+00  0.25482366E+01  0.26561108E+01  0.26740615E+01  0.23622475E+01  0.23353546E+01  0.17400644E+01  0.20416319E+01  0.19231865E+01  0.15734404E+01
 0.13339317E+01  0.17367468E+01  0.14503927E+01  0.53369415E+00  0.44352999E+00  0.32139164E+00  0.18681763E+00  0.83140507E-01  0.24778494E+00  0.18463843E+00
 0.47174862E+00 -0.49880689E+00  0.13362709E+00  0.14371508E+00  0.87200671E+00  0.88422322E+00  0.36434855E-02 -0.19676559E-01  0.37130278E-01  0.11257044E+01
 0.63614652E-01  0.41520098E+00 -0.16048241E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16292329E+00  0.16413105E+00  0.16437458E+00  0.16271140E+00  0.16228370E+00  0.16062379E+00  0.16784219E+00
 0.15810123E+00  0.14560220E+00  0.14997000E+00  0.15911002E+00  0.15239422E+00  0.98024473E-01  0.94369493E-01  0.12029529E+00  0.47323059E-01  0.47941543E-01
 0.49833667E-01  0.18577546E+00  0.19894344E+00  0.19403538E+00  0.21389201E+00  0.22624964E+00  0.19903776E+00  0.20909865E+00  0.22607195E+00  0.27526411E+00
 0.18725948E+00  0.20234598E+00  0.21665867E+00  0.18928629E+00  0.98457053E-01  0.98803006E-01  0.78522501E+01  0.44595963E+00  0.29456800E-01  0.34057721E-01
 0.36480948E-01  0.20492984E+00  0.18898994E+00  0.17287441E+00  0.24177708E+00  0.24774668E+00  0.28822726E+00  0.32697895E+00  0.26764250E+00  0.22869082E+00
 0.21958809E+00  0.26345035E+00  0.25176564E+00  0.89382060E-01  0.89883365E-01  0.17457268E+00  0.14975168E+00  0.57509017E+00  0.28922934E-01  0.44069704E+00
 0.19240078E+00  0.10156106E+01  0.36516067E-01  0.44616755E-01  0.26843491E+00  0.25350574E+00  0.13445606E-01  0.41005284E-01  0.14908317E+00  0.26620895E+00
 0.15086256E+00  0.14666557E+00  0.32903856E+00
 0.69000000E+02 -0.29580687E+04  0.93476790E+00 -0.28791555E+04  0.96852897E+00  0.60541374E+04  0.62338942E+04  0.60159749E+04  0.16084086E+03  0.18300000E+03
 0.87968537E+00  0.98125855E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23024426E-01  0.99932178E+00  0.63406959E-01  0.31427434E-05
