-0.83826822E-17 -0.11699940E-16 -0.14562190E-16  0.95296805E-16  0.19334753E-15  0.61680019E-16 -0.18803062E-15 -0.23776706E-16  0.70874675E-16  0.56466313E-16
-0.40002110E-16 -0.12977331E-15 -0.31491368E-16 -0.78191934E-16  0.94390394E-16  0.49541083E+00  0.79993540E+00  0.10741174E+01 -0.14882255E-16 -0.22625255E-17
 0.16526928E-16  0.84656912E+00  0.55927509E+00  0.36353397E+00  0.57586187E+00  0.68942940E+00  0.44336593E+00  0.24604802E+00  0.90322465E+00  0.90025318E+00
 0.87049425E+00  0.76582015E+00  0.83674228E+00  0.97588849E+00  0.36465359E+00  0.55199784E+00  0.19477240E+01  0.74889356E+00  0.19829400E+00  0.22410454E+00
 0.18247652E+00  0.26040928E+01  0.23688726E+01  0.20330989E+01  0.22877483E+01  0.19868424E+01  0.15866343E+01  0.17444454E+01  0.14791362E+01  0.15764766E+01
 0.17474941E+01  0.12217160E+01  0.13112223E+01  0.51256132E+00  0.61206269E+00  0.23241863E+00  0.19677819E+00  0.17304280E+00  0.29284164E+00  0.37008917E+01
-0.61972374E+00  0.57334647E+01  0.67123480E-01  0.12129775E+00  0.10283777E+01  0.34165189E+00 -0.50268993E-02  0.93860939E-01  0.21254653E-01  0.91792995E+00
 0.10007806E+01 -0.65594840E+00  0.15722657E+01
 0.49638696E-01  0.49507577E-01  0.49959984E-01  0.16552946E+00  0.16461773E+00  0.15880491E+00  0.15779416E+00  0.14314678E+00  0.15574338E+00  0.16055840E+00
 0.15027975E+00  0.14763469E+00  0.15708278E+00  0.14836104E+00  0.15295751E+00  0.79663076E-01  0.94432905E-01  0.10725430E+00  0.46693988E-01  0.50366167E-01
 0.55205267E-01  0.31911242E+00  0.26375741E+00  0.17368367E+00  0.16864833E+00  0.19317158E+00  0.15222384E+00  0.16796604E+00  0.16079755E+00  0.16580126E+00
 0.13429350E+00  0.14305376E+00  0.14117669E+00  0.16319013E+00  0.17043358E+00  0.22168323E+00  0.11233702E+01  0.85308278E+00  0.28999515E-01  0.20246197E-01
 0.34136411E-01  0.21066391E+00  0.22427651E+00  0.25763789E+00  0.20687798E+00  0.17656423E+00  0.21176729E+00  0.24336089E+00  0.21322048E+00  0.18844196E+00
 0.23230474E+00  0.18132362E+00  0.22816890E+00  0.90187825E-01  0.13127024E+00  0.31754714E+00  0.27922502E-01  0.48004143E-01  0.34394789E-01  0.41033587E+01
 0.12577430E+01  0.86177044E+01  0.34095362E-01  0.52291270E-01  0.24756634E+00  0.54487377E+00  0.11738957E-01  0.65269925E-01  0.19804919E-01  0.37640598E+00
 0.94850653E+00  0.13294864E+01  0.21666131E+01
 0.69000000E+02 -0.29251899E+04  0.87663672E+00 -0.28484127E+04  0.94809969E+00  0.59883797E+04  0.61681365E+04  0.59502172E+04  0.15748450E+03  0.18300000E+03
 0.91403245E+00  0.97504474E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.17659534E-01  0.99964505E+00  0.62745734E-01  0.30279085E-06
