 0.24887049E-13  0.35755829E-13  0.41981643E-13  0.26280684E-14  0.40782231E-14  0.37449808E-14  0.43305305E-14  0.47940849E-14  0.32889584E-14  0.43693822E-14
 0.73412574E-14  0.54100304E-14  0.33060050E-14  0.82334330E-14 -0.14167384E-14  0.60977703E+00  0.86685818E+00  0.11178154E+01 -0.52253721E-14 -0.52864067E-14
-0.10494971E-13  0.58197159E+00  0.64265424E+00  0.20633742E+00  0.25295737E+00  0.39366046E+00  0.46992147E+00  0.63303065E+00  0.29585180E+00  0.39054528E+00
 0.74585676E+00  0.75536489E+00  0.76424503E+00  0.89728391E+00  0.49479398E+00  0.72254068E+00  0.73057282E+00  0.70793855E+00  0.19473027E+00  0.18112493E+00
 0.86708859E-01  0.25587194E+01  0.24904313E+01  0.25717533E+01  0.19840271E+01  0.20448539E+01  0.25020804E+01  0.20418940E+01  0.19699742E+01  0.17911820E+01
 0.13265407E+01  0.11778994E+01  0.11166921E+01  0.60093588E+00  0.62419689E+00  0.35206693E+00  0.50182503E+00  0.46064755E+00  0.35057861E+00  0.48987910E+00
 0.36054403E+00 -0.18397990E+00  0.16289094E+00  0.10108425E+00  0.12044184E+01  0.71157420E+00 -0.10926562E-02 -0.59338406E-01  0.14617673E+00  0.95595443E+00
 0.20221752E+00  0.40469554E+00 -0.83346806E-01
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.16155495E+00  0.16023420E+00  0.16608432E+00  0.15000001E+00  0.15898113E+00  0.16147755E+00  0.14918445E+00
 0.16248077E+00  0.15742935E+00  0.14247806E+00  0.14654692E+00  0.15235157E+00  0.91376908E-01  0.10598439E+00  0.11436889E+00  0.76147601E-01  0.73069051E-01
 0.70480920E-01  0.25140965E+00  0.28797290E+00  0.18203747E+00  0.17618765E+00  0.18056555E+00  0.16134976E+00  0.16772711E+00  0.18447520E+00  0.16975901E+00
 0.17760670E+00  0.15989582E+00  0.16470414E+00  0.13237001E+00  0.10812500E+00  0.14680152E+00  0.80616468E+00  0.85061502E+00  0.31587116E-01  0.38406242E-01
 0.64652711E-01  0.20478873E+00  0.19438012E+00  0.21738403E+00  0.20953089E+00  0.25095201E+00  0.20126007E+00  0.20043170E+00  0.27921051E+00  0.23830894E+00
 0.20770232E+00  0.19582267E+00  0.23572122E+00  0.10031831E+00  0.11980670E+00  0.16854100E+00  0.93232781E-01  0.10212142E+00  0.17346896E+00  0.31550798E+00
 0.14096515E+00  0.43448743E+00  0.64821921E-01  0.66253312E-01  0.27757400E+00  0.24243879E+00  0.35006888E-01  0.12206692E+00  0.17981066E+00  0.28254274E+00
 0.14093390E+00  0.11734812E+00  0.20326075E+00
 0.69000000E+02 -0.30832897E+04  0.86233978E+00 -0.29880598E+04  0.96166071E+00  0.63045794E+04  0.64843362E+04  0.62664168E+04  0.19062949E+03  0.18300000E+03
 0.33427986E+00  0.99910959E+00  0.96844697E+00  0.96379160E+00  0.20418422E-01  0.00000000E+00  0.49393046E-01  0.95453615E+00  0.72999182E-01  0.50677897E-03
