-0.11918816E-14 -0.84380835E-15 -0.87206007E-15 -0.36165181E-15  0.51108496E-16 -0.12191091E-15  0.31361022E-15  0.18483801E-14  0.66032417E-15  0.62436604E-15
 0.33062921E-14  0.13509577E-14  0.17706346E-14  0.16859058E-14  0.35691681E-14  0.61805248E+00  0.78796929E+00  0.10810980E+01  0.17048795E-14  0.21540391E-14
 0.27048282E-14  0.60562479E+00  0.96327406E+00  0.49488539E+00  0.25597236E+00 -0.77321492E-01  0.55373865E+00  0.64375466E+00  0.65982062E+00  0.73951656E+00
 0.67067802E+00  0.63228714E+00  0.64876378E+00  0.73676312E+00  0.56888837E+00  0.75446081E+00  0.59025931E+00  0.43020606E+00  0.20005925E+00  0.11875810E+00
 0.11344037E+00  0.24460049E+01  0.23778007E+01  0.24616499E+01  0.22219410E+01  0.21844809E+01  0.18964959E+01  0.17833967E+01  0.20743608E+01  0.19763944E+01
 0.15866420E+01  0.13900745E+01  0.12013236E+01  0.40843272E+00  0.39832595E+00  0.38858229E+00  0.13580868E+00  0.16116717E+00  0.15583239E+00  0.23488460E+00
 0.29343718E+00 -0.10674770E+01  0.13615941E+00  0.81635140E-01  0.97827393E+00  0.58514577E+00 -0.30771259E-01 -0.60243830E-01  0.98313421E-01  0.85334653E+00
 0.93824372E-01  0.31418300E+00 -0.42174491E+00
 0.50000001E-01  0.49507577E-01  0.49959984E-01  0.16387801E+00  0.15626580E+00  0.15708278E+00  0.15880491E+00  0.16093166E+00  0.15239422E+00  0.15226293E+00
 0.15856859E+00  0.15386683E+00  0.14136478E+00  0.13860375E+00  0.14763469E+00  0.82740873E-01  0.94024524E-01  0.11144195E+00  0.48386130E-01  0.44206358E-01
 0.41716680E-01  0.20236078E+00  0.34530008E+00  0.22607449E+00  0.23499222E+00  0.21545690E+00  0.23090215E+00  0.23141707E+00  0.23954137E+00  0.23524833E+00
 0.18470696E+00  0.19443926E+00  0.20721562E+00  0.18483566E+00  0.81365541E-01  0.11807318E+00  0.33879510E+00  0.25170454E+00  0.24831299E-01  0.50122865E-01
 0.54023959E-01  0.23094657E+00  0.19388527E+00  0.17454551E+00  0.24277218E+00  0.25325257E+00  0.29030803E+00  0.25484464E+00  0.25730622E+00  0.22821265E+00
 0.23546064E+00  0.22398272E+00  0.27956891E+00  0.71982764E-01  0.80649763E-01  0.11869185E+00  0.52591681E-01  0.34282416E-01  0.22659194E-01  0.40513298E+00
 0.15409337E+00  0.75209582E+00  0.54007266E-01  0.69863394E-01  0.29770726E+00  0.13899764E+00  0.25802007E-01  0.75761452E-01  0.55049177E-01  0.21886995E+00
 0.17552114E+00  0.16104515E+00  0.29649287E+00
 0.69000000E+02 -0.28888603E+04  0.91547061E+00 -0.27750344E+04  0.96889442E+00  0.59157206E+04  0.60954773E+04  0.58775580E+04  0.23017509E+03  0.18300000E+03
 0.10300081E-01  0.98903782E+00  0.83438040E+00  0.80994472E+00  0.50772767E-01  0.26103921E-01  0.70142514E-01  0.46260154E+00  0.79354759E-01  0.27424086E-03
