 0.26037818E-16  0.11820845E-15 -0.54662447E-16 -0.13988032E-15 -0.45576421E-16  0.14729354E-17  0.78686474E-17  0.74417952E-16  0.10523774E-15 -0.88894831E-16
-0.13780408E-15  0.52122073E-16  0.13189903E-16  0.12401315E-15  0.15407689E-15  0.61778641E+00  0.84127027E+00  0.94167757E+00  0.26685376E-16 -0.38361692E-16
-0.32420160E-16  0.72559774E+00  0.92949355E+00 -0.65249451E-01  0.16742094E+00  0.47520989E+00  0.50992876E+00  0.50601506E+00  0.69491005E+00  0.57555848E+00
 0.57500982E+00  0.83842438E+00  0.75542337E+00  0.62366360E+00  0.73526400E+00  0.81717992E+00  0.25052414E+01  0.61438456E+01  0.18084717E+00  0.13824777E+00
 0.12159262E+00  0.26499050E+01  0.25355070E+01  0.22690818E+01  0.23270714E+01  0.19307693E+01  0.17920697E+01  0.20846584E+01  0.14288248E+01  0.17797421E+01
 0.16179107E+01  0.17664524E+01  0.10093321E+01  0.49882713E+00  0.37658176E+00  0.50765646E+00  0.46342763E+00  0.22121239E+00  0.53703278E+00  0.82776523E+00
 0.20811868E+00 -0.88697806E-01  0.12830739E+00  0.78597181E-01  0.10557680E+01  0.59483922E+00  0.44600473E-03  0.26965812E-01  0.84178420E-02  0.75456929E+00
 0.34133705E+00  0.24617600E+00 -0.37581436E-01
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16292329E+00  0.16015929E+00  0.15835087E+00  0.16129476E+00  0.14836104E+00  0.15172014E+00  0.15602563E+00
 0.13333791E+00  0.15880491E+00  0.14901006E+00  0.14754999E+00  0.14370456E+00  0.95223799E-01  0.93833379E-01  0.11234882E+00  0.71851239E-01  0.73413864E-01
 0.73854625E-01  0.20326158E+00  0.24004269E+00  0.20331565E+00  0.20345873E+00  0.16576645E+00  0.17589781E+00  0.17099757E+00  0.18339755E+00  0.17172801E+00
 0.17638797E+00  0.15906888E+00  0.16433653E+00  0.18514647E+00  0.12760618E+00  0.12632322E+00  0.27262127E+01  0.11353526E+02  0.29158685E-01  0.35954874E-01
 0.40127750E-01  0.17583695E+00  0.17320853E+00  0.21178222E+00  0.21677448E+00  0.21861453E+00  0.24083968E+00  0.23000772E+00  0.21080802E+00  0.25841019E+00
 0.23734619E+00  0.22460116E+00  0.19762878E+00  0.11513752E+00  0.11907768E+00  0.11998633E+00  0.83940834E-01  0.37508631E+00  0.46033222E-01  0.39996853E+00
 0.12526298E+00  0.15692463E+01  0.40163103E-01  0.56043696E-01  0.22577748E+00  0.16232760E+00  0.58234693E-02  0.51861279E-01  0.23597108E-01  0.18759093E+00
 0.13243347E+00  0.14023843E+00  0.66360015E+00
 0.69000000E+02 -0.30481115E+04  0.87899658E+00 -0.29597454E+04  0.96445061E+00  0.62342229E+04  0.64139797E+04  0.61960603E+04  0.17732249E+03  0.18300000E+03
 0.60447500E+00  0.99667098E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39901718E-01  0.99049824E+00  0.69304591E-01  0.29743487E-06
