-0.10361923E-12 -0.13779266E-12 -0.13168134E-12 -0.20708494E-13  0.96623022E-14 -0.23702179E-13  0.37935673E-15  0.12564880E-13  0.11179776E-13  0.51615003E-14
 0.26584744E-13  0.16761988E-13 -0.64175478E-13  0.28043923E-13 -0.30593098E-12  0.63123143E+00  0.88280737E+00  0.10251994E+01  0.40635054E-13  0.48020266E-13
 0.19136319E-13  0.81314218E+00  0.10926800E+01  0.12093545E+00  0.22935818E+00  0.38776869E+00  0.37905508E+00  0.59650517E+00  0.68072587E+00  0.60038739E+00
 0.63223189E+00  0.66064709E+00  0.83959019E+00  0.86688650E+00  0.68749148E+00  0.90032256E+00  0.18408587E+01  0.22538633E+01  0.19940276E+00  0.15875100E+00
 0.17367691E+00  0.27079055E+01  0.23318567E+01  0.25056908E+01  0.22969422E+01  0.21564128E+01  0.19544369E+01  0.20421340E+01  0.17871863E+01  0.19487747E+01
 0.15134541E+01  0.12696841E+01  0.11008954E+01  0.42290467E+00  0.55427319E+00  0.54410267E+00  0.47590250E+00  0.41276366E+00  0.54775649E+00  0.97911853E+00
 0.25350457E+00 -0.63409001E+00  0.76305673E-01  0.61811358E-01  0.10851454E+01  0.51444387E+00  0.56194621E-02  0.16302387E-02  0.19413428E-01  0.68832076E+00
 0.32600048E+00  0.31829831E+00 -0.21992664E+00
 0.31613667E-01  0.31613667E-01  0.31621765E-01  0.10437962E+00  0.97753651E-01  0.10332210E+00  0.99052794E-01  0.10084729E+00  0.99142238E-01  0.98656900E-01
 0.94253786E-01  0.98435767E-01  0.95465176E-01  0.91327630E-01  0.93510725E-01  0.54707907E-01  0.66699825E-01  0.70212014E-01  0.46548426E-01  0.45227442E-01
 0.47630649E-01  0.22992493E+00  0.25559604E+00  0.11693332E+00  0.10331441E+00  0.11446254E+00  0.10817400E+00  0.10420420E+00  0.12116789E+00  0.10643655E+00
 0.10134481E+00  0.10369704E+00  0.10184075E+00  0.10146240E+00  0.87604575E-01  0.11533248E+00  0.15986981E+01  0.24378581E+01  0.18970704E-01  0.26313595E-01
 0.23371635E-01  0.11193962E+00  0.11255877E+00  0.12984622E+00  0.12824513E+00  0.14647469E+00  0.15842675E+00  0.14661777E+00  0.14805844E+00  0.14630026E+00
 0.14777182E+00  0.13695234E+00  0.14417213E+00  0.62691636E-01  0.88500969E-01  0.89779735E-01  0.76944508E-01  0.11375687E+00  0.38579930E-01  0.37136689E+00
 0.72938286E-01  0.89460367E+00  0.23364494E-01  0.33490319E-01  0.16277096E+00  0.11228780E+00  0.89596473E-02  0.25668453E-01  0.28222559E-01  0.12010956E+00
 0.11108734E+00  0.92255741E-01  0.31504044E+00
 0.69000000E+02 -0.77157162E+04  0.86788291E+00 -0.76345645E+04  0.96832441E+00  0.15569432E+05  0.15812413E+05  0.15593677E+05  0.16130401E+03  0.18300000E+03
 0.87431989E+00  0.10061958E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.14969090E-01  0.10000000E+01  0.43592320E-01  0.63293379E-05
