 0.50719936E-15  0.62702112E-15  0.42560616E-15 -0.35440327E-15  0.41726799E-15  0.90557446E-15  0.36468302E-15  0.12166396E-15  0.37852113E-15  0.90244394E-15
 0.46302627E-15  0.71543299E-15  0.10884948E-14  0.59180921E-15  0.87165842E-15  0.71623880E+00  0.76872367E+00  0.11221201E+01 -0.11691013E-14 -0.14728147E-14
-0.13282438E-14  0.10435869E+01  0.11016629E+01  0.45321834E+00  0.61950672E+00  0.68296117E+00  0.11116974E+01  0.93816239E+00  0.54054958E+00  0.12092332E+01
 0.63103694E+00  0.10502079E+01  0.13163661E+01  0.12532657E+01  0.51858491E+00  0.71335530E+00  0.57510704E+00  0.67578727E+00  0.17938912E+00  0.16142273E+00
 0.18485667E+00  0.22007322E+01  0.22425389E+01  0.23126416E+01  0.17203879E+01  0.20660961E+01  0.20939674E+01  0.18673933E+01  0.21842542E+01  0.17218418E+01
 0.14339693E+01  0.14659543E+01  0.15238469E+01  0.50933230E+00  0.39087200E+00  0.39220074E+00  0.38453606E+00  0.43645230E+00  0.30836844E+00  0.70367783E+00
 0.39288056E+00  0.34707272E+00  0.64744078E-01  0.45146458E-01  0.49255073E+00  0.75926477E+00  0.15988374E-01  0.33568449E-01  0.26204398E+00  0.94084382E+00
 0.18459295E+00  0.28426754E+00  0.63897997E-01
 0.49989998E-01  0.48989795E-01  0.49959984E-01  0.15172014E+00  0.15593588E+00  0.15944906E+00  0.15261389E+00  0.15810123E+00  0.14959612E+00  0.16086018E+00
 0.15428545E+00  0.15050249E+00  0.15124483E+00  0.14965293E+00  0.14200000E+00  0.87312900E-01  0.93254820E-01  0.11545766E+00  0.68644464E-01  0.74573725E-01
 0.75525694E-01  0.39921507E+00  0.43284437E+00  0.29207945E+00  0.31775740E+00  0.29959032E+00  0.39318907E+00  0.33171874E+00  0.23466137E+00  0.42279240E+00
 0.27853218E+00  0.28912047E+00  0.36019072E+00  0.34805614E+00  0.12486706E+00  0.12595278E+00  0.31886673E+00  0.28586933E+00  0.34540366E-01  0.37664667E-01
 0.33615727E-01  0.19941179E+00  0.23776351E+00  0.22810520E+00  0.23552106E+00  0.24215817E+00  0.16912913E+00  0.28567615E+00  0.20349306E+00  0.21228965E+00
 0.27567872E+00  0.21957831E+00  0.23457240E+00  0.76038525E-01  0.95201083E-01  0.14741677E+00  0.64030707E-01  0.75078614E-01  0.13510086E+00  0.63971955E+00
 0.20129131E+00  0.41981220E+00  0.33652525E-01  0.37952323E-01  0.23044489E+00  0.21012329E+00  0.25165811E-01  0.69954433E-01  0.13681476E+00  0.23667982E+00
 0.16663128E+00  0.13728805E+00  0.82140364E-01
 0.69000000E+02 -0.30478264E+04  0.86701534E+00 -0.29656595E+04  0.95713421E+00  0.62336528E+04  0.64134096E+04  0.61954902E+04  0.16580722E+03  0.18300000E+03
 0.81416211E+00  0.99111346E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29185070E-01  0.99835436E+00  0.67391695E-01  0.23782869E-03
