-0.77726306E-15 -0.53424507E-15 -0.70169984E-14 -0.20646682E-13  0.99858440E-15 -0.34903809E-14 -0.11352358E-13 -0.74635461E-14 -0.11097738E-14 -0.49949575E-14
-0.31683636E-14 -0.11448272E-13 -0.47312495E-14 -0.11028936E-13 -0.49285523E-14  0.66083252E+00  0.84839725E+00  0.11109899E+01  0.12577787E-14  0.46951031E-15
-0.20738334E-15  0.25740236E+00  0.21384795E+00  0.21914954E+00  0.35034844E+00  0.80184460E+00  0.47644773E+00  0.54839200E+00  0.92921376E+00  0.54696286E+00
 0.53026444E+00  0.85298854E+00  0.76090282E+00  0.10262864E+01  0.68856078E+00  0.71924704E+00  0.21334045E+01  0.18861128E+01  0.22463118E+00  0.23116612E+00
-0.12775721E+00  0.28315494E+01  0.24553623E+01  0.18006054E+01  0.19498900E+01  0.20691278E+01  0.18866791E+01  0.23256869E+01  0.23064871E+01  0.18079600E+01
 0.16867617E+01  0.12813888E+01  0.11831318E+01  0.47153512E+00  0.50238472E+00  0.64784366E+00  0.35728240E+00  0.43153465E+00  0.52625734E+00  0.77215537E-01
 0.36112094E+00  0.78321272E+00  0.37685731E+00  0.12659441E+00  0.93396145E+00  0.43699113E+00 -0.55898451E-02  0.27136417E-01  0.35070006E-01  0.60428119E+00
 0.60978062E-01  0.44894961E+00  0.59774113E+00
 0.49959984E-01  0.49839742E-01  0.49909920E-01  0.16959953E+00  0.16031219E+00  0.15495484E+00  0.14703400E+00  0.15329710E+00  0.16410667E+00  0.16140322E+00
 0.16028412E+00  0.15771811E+00  0.14924811E+00  0.15050249E+00  0.14550258E+00  0.87065220E-01  0.90276770E-01  0.11189838E+00  0.71895868E-01  0.74585162E-01
 0.74921824E-01  0.24659826E+00  0.24862391E+00  0.21109493E+00  0.18803503E+00  0.15432458E+00  0.18529409E+00  0.20194300E+00  0.17009665E+00  0.23182999E+00
 0.20034139E+00  0.19323511E+00  0.19948541E+00  0.17033900E+00  0.15663441E+00  0.14718468E+00  0.40185409E+01  0.16444675E+01  0.25536643E-01  0.24452444E-01
 0.35587528E+00  0.17925879E+00  0.18714261E+00  0.23520054E+00  0.18503600E+00  0.24444570E+00  0.24854045E+00  0.24254087E+00  0.22632009E+00  0.23725291E+00
 0.22647402E+00  0.21900548E+00  0.21818647E+00  0.12445381E+00  0.10347988E+00  0.16308405E+00  0.27385259E+00  0.18366393E+00  0.93733288E-01  0.15842965E+00
 0.12492840E+00  0.14307489E+01  0.35628664E+00  0.58082636E-01  0.25093129E+00  0.19989261E+00  0.31674266E-01  0.37427615E-01  0.80449238E-01  0.20856169E+00
 0.11092488E+00  0.13166513E+00  0.10946337E+01
 0.69000000E+02 -0.30779677E+04  0.90259159E+00 -0.29821041E+04  0.96195289E+00  0.62939355E+04  0.64736922E+04  0.62557729E+04  0.19477843E+03  0.18300000E+03
 0.26186461E+00  0.98433502E+00  0.94661523E+00  0.93873878E+00  0.25369862E-01  0.00000000E+00  0.51984455E-01  0.93221972E+00  0.74963838E-01  0.20435664E-04
