-0.54531295E-14 -0.44250619E-14 -0.33479888E-14  0.93563132E-15 -0.57861824E-14  0.60543116E-16 -0.41733055E-14 -0.50450252E-14 -0.14112390E-13 -0.12929565E-13
-0.54625189E-14 -0.19075614E-14 -0.92384986E-14 -0.39163974E-14  0.86766786E-14  0.66100329E+00  0.91687936E+00  0.10830420E+01 -0.85111003E-15 -0.73715134E-14
 0.50047954E-14  0.76125830E+00  0.75430894E+00  0.31492588E+00  0.39858723E+00  0.18534294E+00  0.48311588E+00  0.32143688E+00  0.66733831E+00  0.66802961E+00
 0.56499022E+00  0.87167597E+00  0.84718925E+00  0.10419886E+01  0.62891859E+00  0.93532616E+00  0.92317998E-01  0.36637345E+00  0.17124976E+00  0.17267872E+00
 0.11388172E+00  0.25384433E+01  0.23255541E+01  0.23924630E+01  0.24023366E+01  0.23950157E+01  0.19857694E+01  0.18652246E+01  0.20844142E+01  0.14634105E+01
 0.18663386E+01  0.99818075E+00  0.11300411E+01  0.46617240E+00  0.44054905E+00  0.65957981E+00  0.51347721E+00  0.45360386E+00  0.14765516E+00  0.76246357E+00
 0.20706861E+00  0.26637834E+00  0.13572037E+00  0.90314142E-01  0.10199665E+01  0.36925837E+00  0.24481462E-01  0.11590603E+00  0.49875048E+00  0.57853204E+00
 0.36929882E+00  0.27494353E+00  0.13030188E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16246846E+00  0.15772127E+00  0.15580437E+00  0.16249308E+00  0.15812653E+00  0.15620500E+00  0.15232860E+00
 0.15524174E+00  0.14961283E+00  0.16119553E+00  0.14510685E+00  0.14662878E+00  0.83366819E-01  0.97296819E-01  0.11127012E+00  0.71953319E-01  0.72150834E-01
 0.80399215E-01  0.19796902E+00  0.23290570E+00  0.19412400E+00  0.21212457E+00  0.17675753E+00  0.21156996E+00  0.17456613E+00  0.15679096E+00  0.21234070E+00
 0.17829648E+00  0.21960078E+00  0.16730776E+00  0.20204438E+00  0.14316593E+00  0.24696551E+00  0.59795415E+00  0.14135255E+01  0.30238906E-01  0.33490788E-01
 0.38906284E-01  0.18674538E+00  0.21299334E+00  0.18765838E+00  0.23569682E+00  0.18276328E+00  0.26052454E+00  0.25312933E+00  0.20870915E+00  0.26213184E+00
 0.27656457E+00  0.19302192E+00  0.22987343E+00  0.89634165E-01  0.11681667E+00  0.16279867E+00  0.60611021E-01  0.27019072E+00  0.18313911E+01  0.37764165E+00
 0.12150730E+00  0.10187482E+01  0.38663045E-01  0.60801830E-01  0.27698624E+00  0.25414583E+00  0.38993899E-01  0.35035244E+00  0.18270085E+01  0.22434680E+00
 0.14407657E+00  0.13859054E+00  0.51533967E+00
 0.69000000E+02 -0.30647976E+04  0.91765041E+00 -0.29654336E+04  0.96348216E+00  0.62675952E+04  0.64473519E+04  0.62294326E+04  0.20262597E+03  0.18300000E+03
 0.15247321E+00  0.98076298E+00  0.92171899E+00  0.91016933E+00  0.32748392E-01  0.00000000E+00  0.56546638E-01  0.86980960E+00  0.78159103E-01  0.28637438E-03
