-0.13973166E-14  0.19267973E-14 -0.34223850E-14 -0.19838302E-15 -0.16119311E-15  0.10504646E-16  0.32722984E-16 -0.54633180E-15 -0.13624318E-14 -0.78408294E-15
-0.65615820E-15 -0.58180030E-15 -0.23240492E-14 -0.10521850E-14 -0.10897956E-14  0.64804524E+00  0.91218919E+00  0.10017359E+01  0.17462509E-14  0.24940260E-14
 0.27082360E-14  0.13367799E+00  0.13019098E+01  0.42019838E+00  0.38235041E+00  0.20154709E+00  0.38205996E+00  0.86713982E+00  0.79807544E+00  0.86587244E+00
 0.32030183E+00  0.62489456E+00  0.77780652E+00  0.10741234E+01  0.49834308E+00  0.68389845E+00  0.12963353E+01  0.39563377E+01  0.24647871E+00  0.15302464E+00
 0.18924531E+00  0.27120636E+01  0.23857279E+01  0.24921076E+01  0.26147211E+01  0.20272694E+01  0.20214705E+01  0.17883830E+01  0.22037141E+01  0.19888773E+01
 0.14948006E+01  0.13311872E+01  0.10763365E+01  0.59379768E+00  0.62182331E+00  0.45334837E+00  0.43684459E+00  0.30902508E+00  0.48255247E+00  0.17942642E+01
 0.31810430E+00  0.32408757E+01  0.57154760E-01  0.92932306E-01  0.87126392E+00  0.28884122E+00 -0.18836792E-02  0.26444590E-01  0.16176514E-01  0.86961716E+00
 0.45999017E+00  0.31840536E+00  0.77553141E+00
 0.49749371E-01  0.49989998E-01  0.49638696E-01  0.16928969E+00  0.15852760E+00  0.15898113E+00  0.16558683E+00  0.16378035E+00  0.16051169E+00  0.15625620E+00
 0.15142985E+00  0.15261389E+00  0.14219353E+00  0.15285286E+00  0.13955644E+00  0.89986823E-01  0.10141779E+00  0.11502016E+00  0.68119705E-01  0.74981906E-01
 0.70620745E-01  0.43014613E+00  0.81629050E+00  0.24400079E+00  0.20147081E+00  0.21427658E+00  0.20821543E+00  0.21165514E+00  0.23846935E+00  0.20571554E+00
 0.22283947E+00  0.18243715E+00  0.18822287E+00  0.19019908E+00  0.15355557E+00  0.16375799E+00  0.94426775E+00  0.56464205E+01  0.85855713E-02  0.70094131E-01
 0.40222146E-01  0.22845453E+00  0.20696573E+00  0.18329559E+00  0.21496545E+00  0.30088818E+00  0.26568973E+00  0.25347233E+00  0.19470854E+00  0.21175015E+00
 0.20334238E+00  0.25011539E+00  0.20339939E+00  0.10603675E+00  0.10846292E+00  0.19456790E+00  0.53764749E-01  0.18670058E+00  0.57401720E-01  0.11274347E+01
 0.21851251E+00  0.35874560E+01  0.39890360E-01  0.68449251E-01  0.24379985E+00  0.22010240E+00  0.75428379E-02  0.33984009E-01  0.36774442E-01  0.24962062E+00
 0.21516606E+00  0.19779924E+00  0.93128061E+00
 0.69000000E+02 -0.30878903E+04  0.88788804E+00 -0.29736975E+04  0.96011998E+00  0.63137806E+04  0.64935373E+04  0.62756180E+04  0.23131043E+03  0.18300000E+03
 0.89873126E-02  0.98735497E+00  0.80280921E+00  0.77371549E+00  0.51380093E-01  0.27104260E-01  0.70643441E-01  0.44352204E+00  0.80947451E-01  0.20220725E-05
