-0.35796015E-06 -0.20036450E-06  0.57261707E-06  0.14235445E-05  0.43423474E-05  0.10255548E-05  0.18002008E-05  0.17632173E-05  0.37758527E-05  0.13156265E-05
-0.57631828E-05  0.74738746E-05 -0.13501029E-05 -0.25515058E-05 -0.13639624E-04  0.53436577E+00  0.84400922E+00  0.10775526E+01 -0.16151946E-05 -0.28721802E-05
-0.37838736E-05  0.70978582E+00  0.65912712E+00  0.66998594E-01  0.42367005E+00  0.70699829E+00  0.74387020E+00  0.28195301E+00  0.56428784E+00  0.66719520E+00
 0.10335907E+01  0.66865593E+00  0.94793516E+00  0.10754337E+01  0.65661705E+00  0.95431340E+00  0.44385234E+00 -0.18999700E+00  0.17702319E+00  0.18694502E+00
 0.10653101E+00  0.25690804E+01  0.24327712E+01  0.22736895E+01  0.22490852E+01  0.23774517E+01  0.25470810E+01  0.19567614E+01  0.18799092E+01  0.20956843E+01
 0.15901011E+01  0.15930718E+01  0.12388927E+01  0.48466289E+00  0.36846852E+00  0.46594647E+00  0.46235818E+00  0.53818798E+00  0.57120448E+00  0.13930817E+01
 0.13533061E-01  0.13040369E+01  0.14306909E+00  0.98275818E-01  0.55899835E+00  0.61058909E+00 -0.15648346E-01  0.78962795E-01 -0.50746050E-01  0.75168604E+00
 0.60775876E+00  0.11670329E-01  0.42535329E+00
 0.49909893E-01  0.49909968E-01  0.49960006E-01  0.16036205E+00  0.15915723E+00  0.15978436E+00  0.15994993E+00  0.15562455E+00  0.16507849E+00  0.14851241E+00
 0.15738788E+00  0.15315348E+00  0.14465120E+00  0.14965287E+00  0.13408552E+00  0.89930423E-01  0.10261779E+00  0.11034694E+00  0.67257106E-01  0.73236227E-01
 0.72143279E-01  0.17241228E+00  0.19243363E+00  0.30844414E+00  0.30470744E+00  0.32403573E+00  0.38035843E+00  0.28210273E+00  0.27634829E+00  0.31743100E+00
 0.43899369E+00  0.27768171E+00  0.30586416E+00  0.44867951E+00  0.13585354E+00  0.19009638E+00  0.63350683E+00  0.82893282E+00  0.28254047E-01  0.28168136E-01
 0.39473489E-01  0.18556757E+00  0.20302507E+00  0.26970616E+00  0.32518733E+00  0.18782571E+00  0.24622159E+00  0.22400691E+00  0.32176399E+00  0.22437097E+00
 0.25283533E+00  0.32735085E+00  0.26485085E+00  0.10235991E+00  0.13304895E+00  0.13817035E+00  0.51004287E-01  0.47355253E-01  0.14404595E+00  0.82301468E+00
 0.47027430E+00  0.28392811E+01  0.39580714E-01  0.44585060E-01  0.26634902E+00  0.33596167E+00  0.46552256E-01  0.98676108E-01  0.13370951E+00  0.20490874E+00
 0.32353702E+00  0.40487674E+00  0.97628045E+00
 0.69000000E+02 -0.30702416E+04  0.92540066E+00 -0.29707087E+04  0.96705451E+00  0.62784831E+04  0.64582398E+04  0.62403205E+04  0.20255782E+03  0.18300000E+03
 0.15325906E+00  0.98276006E+00  0.90696240E+00  0.89323554E+00  0.32691491E-01  0.00000000E+00  0.56508694E-01  0.87047472E+00  0.75640151E-01  0.30912912E-04
