 0.61930018E-14 -0.28360549E-13  0.40732658E-14  0.98230580E-14  0.52204136E-14  0.86127970E-14  0.75215857E-14  0.10798643E-13  0.50399320E-14  0.19959659E-13
 0.20777090E-13  0.22288481E-13  0.21203774E-13  0.24043667E-13  0.29461063E-13  0.65239966E+00  0.83227539E+00  0.11588807E+01 -0.16350914E-13 -0.77711385E-14
 0.27484395E-15  0.29496336E+00  0.25280580E+00  0.41584638E+00  0.16381082E+00  0.24821870E+00  0.38367048E+00  0.50954956E+00  0.29894355E+00  0.60385007E+00
 0.63738990E+00  0.78935993E+00  0.86944848E+00  0.88316649E+00  0.31068614E+00  0.63890225E+00  0.99005985E+00  0.39031416E+00  0.22894748E+00  0.23442882E+00
 0.12621885E-01  0.23178704E+01  0.25807693E+01  0.28207128E+01  0.23277953E+01  0.23145320E+01  0.25253830E+01  0.19516523E+01  0.16789535E+01  0.17171741E+01
 0.16868509E+01  0.12916448E+01  0.97279704E+00  0.67529684E+00  0.55300492E+00  0.22244272E+00  0.35956639E+00  0.51136804E+00  0.48769110E+00  0.49162917E-01
 0.52027589E+00  0.10114933E+01  0.23737819E+00  0.17006528E+00  0.10856056E+01  0.70441151E+00 -0.75515627E-03 -0.13237821E+00  0.13520873E+00  0.10064745E+01
 0.23875730E-01  0.54034156E+00  0.51182103E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.15829088E+00  0.16155185E+00  0.16992940E+00  0.15772127E+00  0.16113348E+00  0.16193826E+00  0.15321553E+00
 0.14560220E+00  0.15471263E+00  0.15835087E+00  0.14623269E+00  0.14347126E+00  0.87889045E-01  0.98175742E-01  0.11085701E+00  0.70149839E-01  0.72935961E-01
 0.78924015E-01  0.35341537E+00  0.31063506E+00  0.18853198E+00  0.17770244E+00  0.19633397E+00  0.16922136E+00  0.17216758E+00  0.20779812E+00  0.17063607E+00
 0.15949771E+00  0.20605823E+00  0.14716214E+00  0.15593883E+00  0.13916165E+00  0.20108755E+00  0.57640296E+00  0.47891003E+00  0.28285354E-01  0.22076627E-01
 0.26223534E+00  0.21534207E+00  0.17189975E+00  0.19005363E+00  0.19875604E+00  0.22150673E+00  0.20538323E+00  0.21048591E+00  0.21400434E+00  0.29941210E+00
 0.25866041E+00  0.22823344E+00  0.19687383E+00  0.10060643E+00  0.12532550E+00  0.28192100E+00  0.12033506E+00  0.60797963E-01  0.10069114E+00  0.37302855E+00
 0.21174435E+00  0.85005671E+00  0.26223573E+00  0.60757622E-01  0.24613088E+00  0.30546793E+00  0.46154033E-01  0.11854658E+00  0.99416189E-01  0.35821378E+00
 0.17120562E+00  0.18901938E+00  0.55594438E+00
 0.69000000E+02 -0.30944664E+04  0.86867383E+00 -0.29959433E+04  0.95573496E+00  0.63269328E+04  0.65066895E+04  0.62887702E+04  0.19932616E+03  0.18300000E+03
 0.19383438E+00  0.98856129E+00  0.92284888E+00  0.91146593E+00  0.29868713E-01  0.00000000E+00  0.54677204E-01  0.89949287E+00  0.75319413E-01  0.45587219E-03
