-0.76671130E-15 -0.43663146E-15 -0.20694218E-14  0.77686495E-15  0.90717949E-15  0.55730205E-15  0.82951234E-15  0.50386358E-15  0.64847863E-15  0.67722449E-15
 0.11495048E-14  0.11366405E-14  0.12654769E-14  0.19748389E-14  0.18349726E-14  0.60409683E+00  0.84422249E+00  0.10340492E+01  0.26886006E-15  0.11038253E-15
 0.20555058E-15  0.34069175E+00  0.56510729E+00  0.36505610E+00  0.35957423E+00  0.29837027E+00  0.70480275E+00  0.66423404E+00  0.74505299E+00  0.64742583E+00
 0.81732374E+00  0.83324045E+00  0.78740484E+00  0.85428435E+00  0.49083552E+00  0.75995481E+00  0.52364272E+00  0.54677236E+00  0.22607866E+00  0.18518569E+00
 0.45754958E-01  0.25390332E+01  0.24511349E+01  0.22205563E+01  0.23670683E+01  0.20972433E+01  0.19244229E+01  0.20012524E+01  0.17610272E+01  0.17402332E+01
 0.18854043E+01  0.17142910E+01  0.10832775E+01  0.50994247E+00  0.48852214E+00  0.34956786E+00  0.11235149E+00  0.17580770E+00  0.16479540E+00  0.42791703E+00
 0.41408095E+00  0.80951668E-01  0.20264451E+00 -0.34508554E-02  0.73062468E+00  0.63832730E+00 -0.23917258E-02  0.74219055E-01  0.99840142E-01  0.80495059E+00
 0.21470511E+00  0.39450070E+00  0.34718085E-01
 0.49959984E-01  0.49989998E-01  0.49839742E-01  0.16236995E+00  0.15954937E+00  0.15118201E+00  0.16522712E+00  0.15555063E+00  0.15264338E+00  0.15190457E+00
 0.14997000E+00  0.14991665E+00  0.15291828E+00  0.14991665E+00  0.13468111E+00  0.83897009E-01  0.97642511E-01  0.10744852E+00  0.46064250E-01  0.45075923E-01
 0.44118412E-01  0.17740504E+00  0.31465045E+00  0.24493149E+00  0.27930471E+00  0.20676883E+00  0.26920268E+00  0.25366026E+00  0.21929733E+00  0.22413136E+00
 0.21676330E+00  0.23332818E+00  0.25816876E+00  0.23376809E+00  0.13084054E+00  0.20183319E+00  0.56449044E+00  0.30211937E+00  0.17361278E-01  0.41219588E-01
 0.10841252E+00  0.20175643E+00  0.21195076E+00  0.17493232E+00  0.24404357E+00  0.24502881E+00  0.23147662E+00  0.23741192E+00  0.22980946E+00  0.23684430E+00
 0.26720837E+00  0.26336354E+00  0.19401138E+00  0.82113840E-01  0.11528467E+00  0.20502658E+00  0.89925379E-01  0.39939266E-01  0.22763357E-01  0.45575967E+00
 0.13342099E+00  0.58455694E+00  0.10896520E+00  0.59007335E-01  0.21846633E+00  0.23537974E+00  0.24432659E-01  0.73016681E-01  0.90089858E-01  0.26644769E+00
 0.18155438E+00  0.13140175E+00  0.24685772E+00
 0.69000000E+02 -0.29168683E+04  0.89709019E+00 -0.28129344E+04  0.95546090E+00  0.59717365E+04  0.61514933E+04  0.59335739E+04  0.21265903E+03  0.18300000E+03
 0.65766908E-01  0.97746953E+00  0.86350034E+00  0.84336105E+00  0.40258070E-01  0.00000000E+00  0.61866460E-01  0.74843291E+00  0.75669498E-01  0.39181255E-03
