 0.11833922E-14  0.13721660E-14  0.12466866E-14  0.25694533E-14  0.11982878E-14  0.13398292E-14  0.71808647E-15 -0.44181490E-15  0.26641637E-15 -0.11148855E-15
-0.32121885E-15  0.41972211E-15 -0.48485008E-15  0.21811497E-15  0.14853518E-15  0.55285811E+00  0.90895730E+00  0.11276476E+01  0.20794702E-16 -0.82484704E-16
-0.42239908E-16  0.94013470E+00  0.11043191E+01  0.10438453E+00  0.32938231E-01  0.34276119E+00  0.13407491E+00  0.44773561E+00  0.56664449E+00  0.75370526E+00
 0.54875129E+00  0.54686594E+00  0.72975749E+00  0.84633416E+00  0.36042053E+00  0.50824809E+00  0.60355216E+00  0.38509199E+00  0.18046059E+00  0.15418908E+00
 0.17103557E+00  0.26068239E+01  0.28409784E+01  0.23060708E+01  0.21839478E+01  0.19232478E+01  0.19717133E+01  0.19288129E+01  0.20190623E+01  0.16357687E+01
 0.13758584E+01  0.12234281E+01  0.89890021E+00  0.46776798E+00  0.42237002E+00  0.23982659E+00  0.73688589E-01  0.15866560E+00  0.22216083E+00  0.10388082E+01
 0.31534716E+00  0.24511059E+00  0.78564391E-01  0.10590738E+00  0.13101997E+01  0.11926959E+01 -0.24024680E-01  0.13514094E-01  0.95111690E-01  0.14727241E+01
 0.23993164E+00  0.29743838E+00  0.64801194E-01
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.16189812E+00  0.16859418E+00  0.15684387E+00  0.14857657E+00  0.14784789E+00  0.15467384E+00  0.16349618E+00
 0.15535766E+00  0.14239383E+00  0.14399999E+00  0.14703400E+00  0.14863041E+00  0.81183694E-01  0.89599013E-01  0.13086446E+00  0.41085314E-01  0.43967318E-01
 0.48607156E-01  0.37031922E+00  0.40006641E+00  0.16367006E+00  0.17606775E+00  0.15845637E+00  0.15216552E+00  0.14909233E+00  0.14142838E+00  0.14931087E+00
 0.16073999E+00  0.12552166E+00  0.14049718E+00  0.14525546E+00  0.10521728E+00  0.11810984E+00  0.54548037E+00  0.54753119E+00  0.31427197E-01  0.39142635E-01
 0.39673645E-01  0.17455776E+00  0.17490618E+00  0.22399382E+00  0.18336543E+00  0.23139356E+00  0.20273298E+00  0.26270589E+00  0.25805756E+00  0.19234730E+00
 0.20587119E+00  0.22878297E+00  0.20515397E+00  0.79850167E-01  0.11381064E+00  0.30689928E+00  0.96617043E-01  0.34001280E-01  0.32549825E-01  0.84888494E+00
 0.17784967E+00  0.65941626E+00  0.39507803E-01  0.64535335E-01  0.25271258E+00  0.28926811E+00  0.16556101E-01  0.73033810E-01  0.96832290E-01  0.37810764E+00
 0.18529709E+00  0.15720446E+00  0.17630219E+00
 0.69000000E+02 -0.28913330E+04  0.91421075E+00 -0.27680581E+04  0.96752682E+00  0.59206659E+04  0.61004226E+04  0.58825033E+04  0.24963776E+03  0.18300000E+03
 0.77203378E-03  0.98762960E+00  0.78761188E+00  0.75627593E+00  0.60344077E-01  0.39984557E-01  0.78260528E-01  0.18426150E+00  0.82419106E-01  0.15034710E-03
