-0.72191395E-15 -0.13215585E-14 -0.12328985E-14  0.10666960E-16 -0.76712709E-15 -0.57420369E-15 -0.61402122E-15 -0.38448006E-15 -0.83254789E-15 -0.12458039E-14
-0.14221164E-14 -0.13087059E-14 -0.16815088E-14 -0.15432589E-14  0.63129657E-15  0.61523652E+00  0.77214140E+00  0.11316692E+01 -0.59074349E-15 -0.10606178E-14
-0.59350397E-15  0.41253415E+00  0.60204571E+00  0.60106803E-01  0.32902738E+00  0.40334710E+00  0.24777588E+00  0.29722533E+00  0.33470061E+00  0.64763409E+00
 0.71005970E+00  0.76786786E+00  0.89781660E+00  0.91582346E+00  0.69565648E+00  0.10316955E+01  0.10896614E+01  0.18173910E+01  0.21926619E+00  0.18395989E+00
 0.73097311E-01  0.27541480E+01  0.24414399E+01  0.24170647E+01  0.23282349E+01  0.24529138E+01  0.21255636E+01  0.19951787E+01  0.18684250E+01  0.14918125E+01
 0.14488461E+01  0.14130603E+01  0.11484869E+01  0.55135399E+00  0.41839042E+00  0.40195477E+00  0.37234965E+00  0.33222410E+00  0.46602884E+00  0.40199077E+00
 0.18657613E+00  0.30260950E+00  0.17530273E+00  0.17769039E+00  0.81711286E+00  0.50220197E+00 -0.17905764E-01 -0.64251339E-02  0.55796057E-01  0.58565629E+00
 0.21993232E+00  0.22038180E+00  0.14965683E+00
 0.49909920E-01  0.49749371E-01  0.49839742E-01  0.16604517E+00  0.15905659E+00  0.15968719E+00  0.15422063E+00  0.15890563E+00  0.14889930E+00  0.15290193E+00
 0.15100993E+00  0.14048487E+00  0.14517231E+00  0.14485855E+00  0.14019985E+00  0.91366053E-01  0.10206668E+00  0.99378638E-01  0.66226870E-01  0.71868911E-01
 0.72237454E-01  0.21365403E+00  0.21325582E+00  0.24032600E+00  0.21947771E+00  0.21329477E+00  0.26901865E+00  0.21757326E+00  0.23104076E+00  0.25360259E+00
 0.21135046E+00  0.20590478E+00  0.26793811E+00  0.28078455E+00  0.14123724E+00  0.28178477E+00  0.11418028E+01  0.31536727E+01  0.23541214E-01  0.29781258E-01
 0.62247381E-01  0.17549737E+00  0.18299645E+00  0.20249081E+00  0.18332721E+00  0.18557024E+00  0.20934950E+00  0.25190964E+00  0.24396917E+00  0.21394768E+00
 0.27535766E+00  0.26689163E+00  0.25515020E+00  0.86905025E-01  0.17176621E+00  0.15984446E+00  0.70725448E-01  0.27106071E+00  0.12403768E+00  0.29885924E+00
 0.14183719E+00  0.57460463E+00  0.62153999E-01  0.66534795E-01  0.28984854E+00  0.21517383E+00  0.25647061E-01  0.90307318E-01  0.12033667E+00  0.20197847E+00
 0.17198294E+00  0.17247269E+00  0.29514340E+00
 0.69000000E+02 -0.30451047E+04  0.92105037E+00 -0.29510089E+04  0.94961091E+00  0.62282095E+04  0.64079662E+04  0.61900469E+04  0.19595546E+03  0.18300000E+03
 0.24305886E+00  0.96037963E+00  0.93449866E+00  0.92483453E+00  0.26607309E-01  0.00000000E+00  0.52695293E-01  0.92462192E+00  0.78819799E-01  0.67507800E-04
