 0.55894530E-17  0.11083358E-16 -0.19721902E-16 -0.17137564E-15  0.21631963E-16  0.10059257E-15 -0.73817949E-16 -0.74263415E-16 -0.91942515E-16 -0.77967669E-16
 0.11696323E-15 -0.10254781E-15  0.58026700E-16 -0.63808454E-16 -0.76238736E-16  0.62882566E+00  0.77133709E+00  0.11044562E+01  0.92592000E-17  0.10182519E-16
 0.21853946E-16  0.57973468E+00  0.84378070E+00  0.34381998E+00  0.61611593E-01  0.47369194E+00  0.49717224E+00  0.57582033E+00  0.38069063E+00  0.52428508E+00
 0.67188489E+00  0.43653199E+00  0.70822412E+00  0.61729932E+00  0.45615256E+00  0.67442852E+00  0.50721512E+01  0.38180861E+00  0.20569803E+00  0.15605229E+00
 0.11458512E+00  0.24666476E+01  0.24831407E+01  0.22647223E+01  0.21772437E+01  0.21723335E+01  0.24011710E+01  0.20254397E+01  0.22946887E+01  0.20942650E+01
 0.16530950E+01  0.19715009E+01  0.10052221E+01  0.59779185E+00  0.60081804E+00  0.39097121E+00  0.17993481E+00 -0.14387380E+00  0.19454612E+00  0.76264757E+00
 0.27600691E+00  0.32953334E+00  0.13181488E+00  0.13288440E+00  0.11483779E+01  0.60667896E+00  0.78766723E-04  0.21960815E-01  0.13531802E-01  0.83227700E+00
 0.30350944E+00  0.32421151E+00  0.14053680E+00
 0.50000001E-01  0.49989998E-01  0.49638696E-01  0.16131955E+00  0.15771811E+00  0.15882066E+00  0.15687893E+00  0.15978423E+00  0.16023733E+00  0.15300654E+00
 0.16772299E+00  0.15208879E+00  0.14930171E+00  0.15521276E+00  0.14675149E+00  0.87804787E-01  0.98963752E-01  0.11060055E+00  0.43984842E-01  0.45194585E-01
 0.44330437E-01  0.20461215E+00  0.19318767E+00  0.21994106E+00  0.17912336E+00  0.18822430E+00  0.19701192E+00  0.18590806E+00  0.17530459E+00  0.27572009E+00
 0.18994734E+00  0.19883911E+00  0.19866177E+00  0.17519809E+00  0.12251130E+00  0.19546680E+00  0.14692258E+02  0.31768644E+00  0.24947541E-01  0.31719275E-01
 0.38277142E-01  0.21909057E+00  0.17267154E+00  0.24292186E+00  0.21610825E+00  0.24640699E+00  0.20785113E+00  0.28285649E+00  0.30111340E+00  0.21601212E+00
 0.25075331E+00  0.22311458E+00  0.32450515E+00  0.10397613E+00  0.11818631E+00  0.22996664E+00  0.48731968E-01  0.99262154E+00  0.24163535E-01  0.41595200E+00
 0.16738823E+00  0.71104252E+00  0.38088169E-01  0.59978832E-01  0.36076194E+00  0.21346442E+00  0.39119599E-02  0.67348219E-01  0.40098857E-01  0.25650525E+00
 0.17404962E+00  0.15996100E+00  0.31473958E+00
 0.69000000E+02 -0.29539808E+04  0.88013419E+00 -0.28576741E+04  0.95238850E+00  0.60459617E+04  0.62257184E+04  0.60077991E+04  0.19661811E+03  0.18300000E+03
 0.23283353E+00  0.97963192E+00  0.93046049E+00  0.92020057E+00  0.27279278E-01  0.00000000E+00  0.53091089E-01  0.92008230E+00  0.74521363E-01  0.67205226E-07
