 0.65048656E-17 -0.28816620E-16 -0.73118531E-17  0.13974097E-15 -0.35433390E-16  0.71718306E-16  0.10650891E-15 -0.20194541E-17  0.15533205E-15  0.13962838E-15
 0.22163097E-15 -0.20379115E-15  0.10615915E-15 -0.21965682E-15  0.42039721E-16  0.63635886E+00  0.90833002E+00  0.10471970E+01  0.10791562E-16 -0.84892959E-17
-0.53450122E-16  0.23051889E+00  0.27062580E+00  0.30426255E+00  0.28285855E+00  0.37083635E+00  0.26546249E+00  0.25211728E+00  0.30066225E+00  0.10103471E+01
 0.90053225E+00  0.12611386E+01  0.10186210E+01  0.11692033E+01  0.57617396E+00  0.81707853E+00  0.63171687E+01  0.27649117E+00  0.23624352E+00  0.22744024E+00
-0.88775652E-02  0.27118738E+01  0.27104366E+01  0.22630191E+01  0.23861396E+01  0.21157658E+01  0.20155270E+01  0.17410507E+01  0.19612136E+01  0.13027550E+01
 0.15674777E+01  0.12214112E+01  0.10638866E+01  0.40899613E+00  0.49417728E+00  0.57762134E+00 -0.40652031E+00  0.54386789E+00  0.55618793E+00  0.41876793E+00
 0.51310551E+00  0.94089383E+00  0.25887758E+00  0.83662190E-01  0.71321356E+00  0.50957340E+00  0.39186075E-03 -0.15151137E-01  0.20462034E-01  0.78249228E+00
 0.24086882E+00  0.48986501E+00  0.45704356E+00
 0.50000001E-01  0.49638696E-01  0.50000001E-01  0.16667034E+00  0.16635805E+00  0.15365872E+00  0.15608972E+00  0.14700681E+00  0.14422205E+00  0.15713370E+00
 0.15936123E+00  0.15611213E+00  0.15190457E+00  0.14820257E+00  0.13330792E+00  0.81778064E-01  0.10082573E+00  0.11662391E+00  0.64035147E-01  0.73853381E-01
 0.75937472E-01  0.39847520E+00  0.37968582E+00  0.24239811E+00  0.25109446E+00  0.24269740E+00  0.21354036E+00  0.21217267E+00  0.21233399E+00  0.26759785E+00
 0.28494594E+00  0.33786884E+00  0.26071164E+00  0.29077828E+00  0.12425502E+00  0.17074542E+00  0.21434269E+02  0.43231359E+00  0.29479528E-01  0.29542034E-01
 0.35574290E+00  0.18434364E+00  0.20179486E+00  0.19189321E+00  0.17799571E+00  0.17245795E+00  0.17082481E+00  0.27607059E+00  0.27833289E+00  0.24956888E+00
 0.25862291E+00  0.22299239E+00  0.21405143E+00  0.65610401E-01  0.11486863E+00  0.14766546E+00  0.26988797E+01  0.47136676E-01  0.82936041E-01  0.70012408E+00
 0.18504068E+00  0.60275465E+00  0.35574284E+00  0.77754758E-01  0.25776675E+00  0.17346916E+00  0.61165341E-02  0.57974797E-01  0.72023578E-01  0.21454725E+00
 0.24175704E+00  0.13718805E+00  0.44762784E+00
 0.69000000E+02 -0.30474551E+04  0.88547787E+00 -0.29321314E+04  0.96918924E+00  0.62329103E+04  0.64126670E+04  0.61947477E+04  0.23047398E+03  0.18300000E+03
 0.99387827E-02  0.10007525E+01  0.81994977E+00  0.79338498E+00  0.50933352E-01  0.26370868E-01  0.70274756E-01  0.45756234E+00  0.83059625E-01  0.46290146E-07
