 0.40757206E-15  0.51454599E-15  0.66069253E-15 -0.21110320E-15 -0.10442968E-15 -0.21852959E-15  0.35445004E-15 -0.59155917E-17 -0.33928535E-15 -0.24423097E-15
-0.12055404E-15 -0.15643325E-15 -0.58126360E-15 -0.38398031E-15 -0.94908729E-15  0.57509035E+00  0.87404424E+00  0.12186401E+01  0.37622626E-16  0.34972421E-15
-0.37312198E-16  0.60113192E+00  0.10831211E+01  0.39912309E-01  0.36513230E+00  0.28121251E+00  0.23885597E+00  0.55042809E+00  0.70533592E+00  0.49812484E+00
 0.46137288E+00  0.65211660E+00  0.69279844E+00  0.80502045E+00  0.54177254E+00  0.85373849E+00  0.44375032E+00  0.18893743E+01  0.20514111E+00  0.13026255E+00
 0.14467615E+00  0.26595976E+01  0.23809018E+01  0.24440999E+01  0.22375388E+01  0.20919964E+01  0.17613331E+01  0.22024641E+01  0.17323325E+01  0.17904500E+01
 0.14761689E+01  0.12564201E+01  0.82823575E+00  0.40156645E+00  0.56121862E+00  0.49601290E+00  0.52468318E+00  0.33227879E+00  0.45459718E+00  0.12624176E+01
 0.15748289E+00  0.52314460E+00  0.10172376E+00  0.18277740E+00  0.14453630E+01  0.43074179E+00 -0.38339682E-02 -0.54007784E-01  0.51558688E-01  0.70152813E+00
 0.48071945E+00  0.22604728E+00  0.23949634E+00
 0.49183331E-01  0.49959984E-01  0.49638696E-01  0.16315331E+00  0.16042444E+00  0.15994999E+00  0.15231547E+00  0.15905659E+00  0.15749286E+00  0.16003437E+00
 0.14282857E+00  0.15508385E+00  0.14730580E+00  0.14809118E+00  0.15078461E+00  0.77940829E-01  0.10356357E+00  0.10943224E+00  0.73132470E-01  0.71856312E-01
 0.71144693E-01  0.19362429E+00  0.30680841E+00  0.16181281E+00  0.16501662E+00  0.15437704E+00  0.13813826E+00  0.14682822E+00  0.13875750E+00  0.15926580E+00
 0.14231764E+00  0.12923121E+00  0.17043091E+00  0.12933718E+00  0.12840348E+00  0.17771840E+00  0.11248474E+01  0.69502010E+01  0.23271373E-01  0.39019946E-01
 0.37156802E-01  0.16912542E+00  0.21835373E+00  0.20065819E+00  0.19159676E+00  0.24380305E+00  0.24540007E+00  0.22221678E+00  0.18906112E+00  0.24796982E+00
 0.24705194E+00  0.19925876E+00  0.21617357E+00  0.73369078E-01  0.14386258E+00  0.14938681E+00  0.49494114E-01  0.63675278E+00  0.19377211E+00  0.51842266E+00
 0.12157272E+00  0.18623321E+01  0.37326589E-01  0.51140044E-01  0.28095415E+00  0.14225352E+00  0.17495520E-01  0.25196409E+00  0.20376818E+00  0.21322075E+00
 0.16448089E+00  0.16875316E+00  0.85545385E+00
 0.69000000E+02 -0.30363935E+04  0.90804935E+00 -0.29413076E+04  0.95873821E+00  0.62107871E+04  0.63905438E+04  0.61726245E+04  0.19447949E+03  0.18300000E+03
 0.26676932E+00  0.97785040E+00  0.95648048E+00  0.95005957E+00  0.25045844E-01  0.00000000E+00  0.51802296E-01  0.93405638E+00  0.71902821E-01  0.11685123E-04
