 0.19257289E-12  0.15438500E-12  0.17932963E-12 -0.17034878E-13 -0.44606839E-14 -0.98056600E-14 -0.22638880E-13 -0.98777696E-14 -0.32375968E-13  0.43591392E-13
-0.15515902E-13 -0.38740632E-14  0.87210539E-13  0.11350512E-12  0.23463146E-13  0.55950862E+00  0.86913240E+00  0.11247563E+01 -0.18370037E-12 -0.96289472E-13
-0.55552730E-13  0.10592313E+01  0.89017498E+00  0.33959362E+00  0.13077469E+00  0.28140697E+00  0.53687108E+00  0.46791303E+00  0.68023306E+00  0.10078309E+01
 0.74525291E+00  0.82570392E+00  0.11076289E+01  0.11554253E+01  0.78728372E+00  0.79907179E+00  0.48785582E+00  0.32107541E+00  0.16712889E+00  0.18685120E+00
 0.17489427E+00  0.26073520E+01  0.25055842E+01  0.23225718E+01  0.24055731E+01  0.21968868E+01  0.21942041E+01  0.16746880E+01  0.20970154E+01  0.18025883E+01
 0.12540929E+01  0.10473075E+01  0.13400947E+01  0.33391663E+00  0.43409869E+00  0.51670235E+00  0.49652132E+00  0.49512571E+00  0.42356083E+00  0.91905922E+00
 0.29779699E+00 -0.60783875E+00  0.73506571E-01  0.84509566E-01  0.81991726E+00  0.36275232E+00 -0.92512593E-02  0.53112460E-02  0.13665716E+00  0.60271710E+00
 0.32095918E+00  0.34733501E+00 -0.19221166E+00
 0.49959984E-01  0.49507577E-01  0.49839742E-01  0.16437458E+00  0.15873247E+00  0.15451537E+00  0.16253923E+00  0.15415576E+00  0.16042444E+00  0.15835087E+00
 0.15976232E+00  0.15367498E+00  0.15033296E+00  0.14635232E+00  0.14696938E+00  0.84111594E-01  0.90494685E-01  0.10580181E+00  0.72736233E-01  0.71359880E-01
 0.74846774E-01  0.44342849E+00  0.35544398E+00  0.19145264E+00  0.21333954E+00  0.19124827E+00  0.17606340E+00  0.20260520E+00  0.19780061E+00  0.24227126E+00
 0.14717558E+00  0.19627225E+00  0.28332680E+00  0.25927460E+00  0.16570021E+00  0.14497212E+00  0.11727935E+01  0.94679117E+00  0.39547838E-01  0.34251638E-01
 0.37552059E-01  0.19414864E+00  0.17559919E+00  0.18881235E+00  0.20963733E+00  0.21621929E+00  0.24713285E+00  0.25083986E+00  0.24976537E+00  0.22354154E+00
 0.23785351E+00  0.18587257E+00  0.26720586E+00  0.75030841E-01  0.10167073E+00  0.12427358E+00  0.10634621E+00  0.83258241E-01  0.27259922E+00  0.61332297E+00
 0.15075029E+00  0.67429137E+00  0.37598141E-01  0.42480581E-01  0.29039341E+00  0.12731303E+00  0.29914912E-01  0.95993176E-01  0.27457887E+00  0.15487555E+00
 0.20559593E+00  0.15346050E+00  0.22011234E+00
 0.69000000E+02 -0.30502949E+04  0.86722937E+00 -0.29459823E+04  0.95765741E+00  0.62385898E+04  0.64183466E+04  0.62004273E+04  0.21036006E+03  0.18300000E+03
 0.80915847E-01  0.99175323E+00  0.89543191E+00  0.88000384E+00  0.38666329E-01  0.00000000E+00  0.60691057E-01  0.78017161E+00  0.77651992E-01  0.23044329E-03
